Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3610,0.000276,124357,0,3610,0,0.000000
1,0,0.000000,0,3122,0.000319,107520,0,3122,0,0.000000
2,0,0.000000,0,3232,0.000308,111295,0,3232,0,0.000000
3,0,0.000000,0,3212,0.000310,110656,0,3212,0,0.000000
4,0,0.000000,0,3024,0.000329,104156,0,3024,0,0.000000
5,0,0.000000,0,3058,0.000326,105356,0,3058,0,0.000000
6,0,0.000000,0,3166,0.000315,109064,0,3166,0,0.000000
7,0,0.000000,0,3046,0.000327,104918,0,3046,0,0.000000
8,0,0.000000,0,3221,0.000309,110938,0,3221,0,0.000000
9,0,0.000000,0,3104,0.000321,106950,0,3104,0,0.000000
10,0,0.000000,0,3030,0.000328,104310,0,3030,0,0.000000
11,0,0.000000,0,3133,0.000318,107887,0,3133,0,0.000000
12,0,0.000000,0,3128,0.000319,107708,0,3128,0,0.000000
13,0,0.000000,0,3108,0.000320,107058,0,3108,0,0.000000
14,0,0.000000,0,3118,0.000319,107368,0,3118,0,0.000000
15,0,0.000000,0,3058,0.000326,105322,0,3058,0,0.000000
16,0,0.000000,0,3012,0.000331,103818,0,3012,0,0.000000
17,0,0.000000,0,3073,0.000324,105849,0,3073,0,0.000000
18,0,0.000000,0,3046,0.000327,104914,0,3046,0,0.000000
19,0,0.000000,0,3574,0.000279,123124,0,3574,0,0.000000
20,0,0.000000,0,1,0.000606,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.127,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.191,81.250
   0.223,82.500
   0.839,83.750
   1.119,85.000
   1.167,86.250
   1.191,87.500
   1.207,88.125
   1.215,88.750
   1.231,89.375
   1.239,90.000
   1.247,90.625
   1.263,91.250
   1.271,91.875
   1.279,92.500
   1.287,93.125
   1.303,93.750
   1.303,94.062
   1.311,94.375
   1.319,94.688
   1.327,95.000
   1.327,95.312
   1.335,95.625
   1.343,95.938
   1.351,96.250
   1.367,96.562
   1.375,96.875
   1.383,97.031
   1.391,97.188
   1.391,97.344
   1.399,97.500
   1.415,97.656
   1.423,97.812
   1.431,97.969
   1.439,98.125
   1.455,98.281
   1.463,98.438
   1.471,98.516
   1.479,98.594
   1.487,98.672
   1.487,98.750
   1.495,98.828
   1.503,98.906
   1.511,98.984
   1.527,99.062
   1.535,99.141
   1.543,99.219
   1.543,99.258
   1.551,99.297
   1.551,99.336
   1.559,99.375
   1.567,99.414
   1.567,99.453
   1.575,99.492
   1.583,99.531
   1.591,99.570
   1.599,99.609
   1.599,99.629
   1.607,99.648
   1.607,99.668
   1.615,99.688
   1.623,99.707
   1.623,99.727
   1.631,99.746
   1.639,99.766
   1.647,99.785
   1.655,99.805
   1.655,99.814
   1.663,99.824
   1.671,99.834
   1.671,99.844
   1.679,99.854
   1.679,99.863
   1.687,99.873
   1.703,99.883
   1.719,99.893
   1.727,99.902
   1.735,99.907
   1.743,99.912
   1.743,99.917
   1.751,99.922
   1.751,99.927
   1.767,99.932
   1.799,99.937
   1.871,99.941
   1.935,99.946
   2.015,99.951
   2.031,99.954
   2.047,99.956
   2.063,99.958
   2.127,99.961
   2.127,99.963
   2.271,99.966
   2.303,99.968
   2.319,99.971
   2.367,99.973
   2.431,99.976
   2.479,99.977
   2.639,99.978
   2.639,99.979
   2.671,99.980
   3.167,99.982
   3.215,99.983
   3.215,99.984
   3.983,99.985
   4.063,99.987
   4.159,99.988
   4.159,99.988
   4.191,99.989
   4.191,99.990
   4.191,99.990
   4.447,99.991
   4.447,99.991
   4.447,99.992
   4.447,99.993
   4.447,99.993
   4.799,99.994
   4.799,99.994
   4.799,99.995
   4.799,99.995
   4.799,99.995
   5.119,99.995
   5.119,99.996
   5.119,99.996
   5.119,99.996
   5.119,99.997
   6.527,99.997
   6.527,99.997
   6.527,99.997
   6.527,99.997
   6.527,99.998
   6.527,99.998
   6.527,99.998
   6.527,99.998
   6.527,99.998
   6.527,99.998
   6.559,99.998
   6.559,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
