Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3079,0.000323,106122,0,3079,0,0.000000
1,0,0.000000,0,3015,0.000331,103904,0,3015,0,0.000000
2,0,0.000000,0,3308,0.000301,113939,0,3308,0,0.000000
3,0,0.000000,0,3534,0.000282,121736,0,3534,0,0.000000
4,0,0.000000,0,3236,0.000307,111418,0,3236,0,0.000000
5,0,0.000000,0,3360,0.000297,115752,0,3360,0,0.000000
6,0,0.000000,0,3061,0.000325,105362,0,3061,0,0.000000
7,0,0.000000,0,2991,0.000333,102971,0,2991,0,0.000000
8,0,0.000000,0,3189,0.000312,109782,0,3189,0,0.000000
9,0,0.000000,0,3018,0.000331,104028,0,3018,0,0.000000
10,0,0.000000,0,3089,0.000322,106375,0,3089,0,0.000000
11,0,0.000000,0,3203,0.000311,110357,0,3203,0,0.000000
12,0,0.000000,0,3041,0.000328,104788,0,3041,0,0.000000
13,0,0.000000,0,3062,0.000325,105410,0,3062,0,0.000000
14,0,0.000000,0,3005,0.000332,103507,0,3005,0,0.000000
15,0,0.000000,0,2981,0.000334,102640,0,2981,0,0.000000
16,0,0.000000,0,3035,0.000328,104514,0,3035,0,0.000000
17,0,0.000000,0,2960,0.000337,101965,0,2960,0,0.000000
18,0,0.000000,0,3028,0.000329,104294,0,3028,0,0.000000
19,0,0.000000,0,3382,0.000294,116436,0,3382,0,0.000000
20,0,0.000000,0,1,0.000087,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.687,82.500
   1.055,83.750
   1.143,85.000
   1.175,86.250
   1.199,87.500
   1.207,88.125
   1.223,88.750
   1.231,89.375
   1.239,90.000
   1.247,90.625
   1.255,91.250
   1.263,91.875
   1.279,92.500
   1.287,93.125
   1.295,93.750
   1.295,94.062
   1.303,94.375
   1.303,94.688
   1.311,95.000
   1.319,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.335,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.351,97.344
   1.359,97.500
   1.359,97.656
   1.367,97.812
   1.367,97.969
   1.375,98.125
   1.383,98.281
   1.383,98.438
   1.383,98.516
   1.391,98.594
   1.391,98.672
   1.391,98.750
   1.399,98.828
   1.399,98.906
   1.407,98.984
   1.407,99.062
   1.415,99.141
   1.415,99.219
   1.415,99.258
   1.423,99.297
   1.423,99.336
   1.423,99.375
   1.431,99.414
   1.431,99.453
   1.439,99.492
   1.439,99.531
   1.447,99.570
   1.447,99.609
   1.455,99.629
   1.455,99.648
   1.455,99.668
   1.463,99.688
   1.463,99.707
   1.463,99.727
   1.471,99.746
   1.471,99.766
   1.471,99.785
   1.479,99.805
   1.479,99.814
   1.479,99.824
   1.487,99.834
   1.487,99.844
   1.495,99.854
   1.495,99.863
   1.503,99.873
   1.511,99.883
   1.511,99.893
   1.519,99.902
   1.519,99.907
   1.527,99.912
   1.543,99.917
   1.551,99.922
   1.551,99.927
   1.559,99.932
   1.559,99.937
   1.567,99.941
   1.575,99.946
   1.575,99.951
   1.583,99.954
   1.591,99.956
   1.607,99.958
   1.615,99.961
   1.639,99.963
   1.671,99.966
   1.783,99.968
   1.807,99.971
   1.887,99.973
   1.895,99.976
   1.943,99.977
   2.023,99.978
   2.143,99.979
   2.143,99.980
   2.159,99.982
   2.159,99.983
   2.351,99.984
   2.351,99.985
   2.447,99.987
   2.607,99.988
   2.607,99.988
   2.975,99.989
   2.975,99.990
   2.975,99.990
   4.383,99.991
   4.383,99.991
   5.887,99.992
   5.887,99.993
   5.887,99.993
   7.871,99.994
   7.871,99.994
   7.871,99.995
   7.871,99.995
   7.871,99.995
  11.711,99.995
  11.711,99.996
  11.711,99.996
  11.711,99.996
  11.711,99.997
  11.775,99.997
  11.775,99.997
  11.775,99.997
  11.775,99.997
  11.775,99.998
  11.775,99.998
  11.775,99.998
  11.775,99.998
  11.775,99.998
  11.775,99.998
  12.799,99.998
  12.799,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
