Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3081,0.000323,106175,0,3081,0,0.000000
1,0,0.000000,0,2973,0.000335,102357,0,2973,0,0.000000
2,0,0.000000,0,3178,0.000313,109511,0,3178,0,0.000000
3,0,0.000000,0,3179,0.000314,109490,0,3179,0,0.000000
4,0,0.000000,0,3102,0.000321,106848,0,3102,0,0.000000
5,0,0.000000,0,3318,0.000300,114235,0,3318,0,0.000000
6,0,0.000000,0,3030,0.000329,104359,0,3030,0,0.000000
7,0,0.000000,0,3147,0.000316,108444,0,3147,0,0.000000
8,0,0.000000,0,3056,0.000326,105305,0,3056,0,0.000000
9,0,0.000000,0,2986,0.000334,102838,0,2986,0,0.000000
10,0,0.000000,0,3111,0.000320,107162,0,3111,0,0.000000
11,0,0.000000,0,3102,0.000321,106843,0,3102,0,0.000000
12,0,0.000000,0,3046,0.000327,104950,0,3046,0,0.000000
13,0,0.000000,0,3040,0.000328,104734,0,3040,0,0.000000
14,0,0.000000,0,3076,0.000324,105980,0,3076,0,0.000000
15,0,0.000000,0,3101,0.000321,106777,0,3101,0,0.000000
16,0,0.000000,0,3154,0.000315,108585,0,3154,0,0.000000
17,0,0.000000,0,2924,0.000341,100680,0,2924,0,0.000000
18,0,0.000000,0,3035,0.000328,104529,0,3035,0,0.000000
19,0,0.000000,0,3309,0.000301,114033,0,3309,0,0.000000
20,0,0.000000,0,1,0.000262,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.759,82.500
   1.087,83.750
   1.151,85.000
   1.183,86.250
   1.207,87.500
   1.223,88.125
   1.231,88.750
   1.239,89.375
   1.247,90.000
   1.255,90.625
   1.263,91.250
   1.271,91.875
   1.279,92.500
   1.295,93.125
   1.303,93.750
   1.303,94.062
   1.311,94.375
   1.311,94.688
   1.319,95.000
   1.319,95.312
   1.327,95.625
   1.327,95.938
   1.335,96.250
   1.343,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.359,97.344
   1.359,97.500
   1.359,97.656
   1.367,97.812
   1.367,97.969
   1.375,98.125
   1.375,98.281
   1.383,98.438
   1.383,98.516
   1.391,98.594
   1.391,98.672
   1.399,98.750
   1.399,98.828
   1.399,98.906
   1.407,98.984
   1.407,99.062
   1.415,99.141
   1.423,99.219
   1.423,99.258
   1.423,99.297
   1.423,99.336
   1.431,99.375
   1.431,99.414
   1.439,99.453
   1.439,99.492
   1.447,99.531
   1.447,99.570
   1.455,99.609
   1.455,99.629
   1.455,99.648
   1.463,99.668
   1.463,99.688
   1.471,99.707
   1.471,99.727
   1.471,99.746
   1.479,99.766
   1.479,99.785
   1.487,99.805
   1.495,99.814
   1.495,99.824
   1.495,99.834
   1.495,99.844
   1.503,99.854
   1.503,99.863
   1.511,99.873
   1.511,99.883
   1.519,99.893
   1.527,99.902
   1.527,99.907
   1.535,99.912
   1.535,99.917
   1.535,99.922
   1.543,99.927
   1.559,99.932
   1.567,99.937
   1.575,99.941
   1.583,99.946
   1.599,99.951
   1.607,99.954
   1.623,99.956
   1.639,99.958
   1.647,99.961
   1.687,99.963
   1.687,99.966
   1.719,99.968
   1.743,99.971
   1.871,99.973
   1.935,99.976
   1.975,99.977
   1.983,99.978
   2.127,99.979
   2.127,99.980
   2.127,99.982
   2.143,99.983
   2.159,99.984
   2.159,99.985
   2.191,99.987
   2.191,99.988
   2.191,99.988
   2.207,99.989
   2.207,99.990
   2.207,99.990
   2.447,99.991
   2.447,99.991
   3.263,99.992
   3.263,99.993
   3.263,99.993
   3.439,99.994
   3.439,99.994
   3.439,99.995
   3.439,99.995
   3.439,99.995
   3.791,99.995
   3.791,99.996
   3.791,99.996
   3.791,99.996
   3.791,99.997
   8.447,99.997
   8.447,99.997
   8.447,99.997
   8.447,99.997
   8.447,99.998
   8.447,99.998
   8.447,99.998
   8.447,99.998
   8.447,99.998
   8.447,99.998
  12.799,99.998
  12.799,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
