Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3041,0.000327,12595822,0,0.000000,0,0,0,0,0.000000
1,3605,0.000276,14931910,0,0.000000,0,0,0,0,0.000000
2,3532,0.000282,14629544,0,0.000000,0,0,0,0,0.000000
3,3871,0.000257,16033682,0,0.000000,0,0,0,0,0.000000
4,3925,0.000253,16257350,0,0.000000,0,0,0,0,0.000000
5,4067,0.000244,16845514,0,0.000000,0,0,0,0,0.000000
6,3978,0.000250,16476876,0,0.000000,0,0,0,0,0.000000
7,4003,0.000248,16580426,0,0.000000,0,0,0,0,0.000000
8,4257,0.000234,17632494,0,0.000000,0,0,0,0,0.000000
9,3834,0.000259,15880428,0,0.000000,0,0,0,0,0.000000
10,3940,0.000252,16319480,0,0.000000,0,0,0,0,0.000000
11,3807,0.000261,15768594,0,0.000000,0,0,0,0,0.000000
12,4123,0.000241,17077466,0,0.000000,0,0,0,0,0.000000
13,3830,0.000259,15863860,0,0.000000,0,0,0,0,0.000000
14,3963,0.000251,16414746,0,0.000000,0,0,0,0,0.000000
15,3867,0.000257,16017114,0,0.000000,0,0,0,0,0.000000
16,3932,0.000253,16286344,0,0.000000,0,0,0,0,0.000000
17,3842,0.000259,15913564,0,0.000000,0,0,0,0,0.000000
18,3734,0.000266,15466228,0,0.000000,0,0,0,0,0.000000
19,3946,0.000252,16344332,0,0.000000,0,0,0,0,0.000000
20,3813,0.000261,15793446,0,0.000000,0,0,0,0,0.000000
21,1,0.001159,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.055,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.119,76.250
   0.119,77.500
   0.119,78.750
   0.127,80.000
   0.135,81.250
   0.143,82.500
   0.159,83.750
   0.183,85.000
   0.807,86.250
   1.159,87.500
   1.183,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.247,90.625
   1.255,91.250
   1.263,91.875
   1.271,92.500
   1.287,93.125
   1.295,93.750
   1.295,94.062
   1.303,94.375
   1.303,94.688
   1.311,95.000
   1.311,95.312
   1.319,95.625
   1.327,95.938
   1.327,96.250
   1.335,96.562
   1.335,96.875
   1.343,97.031
   1.343,97.188
   1.351,97.344
   1.351,97.500
   1.351,97.656
   1.359,97.812
   1.359,97.969
   1.367,98.125
   1.367,98.281
   1.375,98.438
   1.375,98.516
   1.375,98.594
   1.383,98.672
   1.383,98.750
   1.391,98.828
   1.391,98.906
   1.391,98.984
   1.399,99.062
   1.407,99.141
   1.407,99.219
   1.415,99.258
   1.415,99.297
   1.415,99.336
   1.423,99.375
   1.423,99.414
   1.423,99.453
   1.431,99.492
   1.439,99.531
   1.439,99.570
   1.447,99.609
   1.447,99.629
   1.455,99.648
   1.455,99.668
   1.455,99.688
   1.463,99.707
   1.463,99.727
   1.471,99.746
   1.471,99.766
   1.479,99.785
   1.479,99.805
   1.487,99.814
   1.487,99.824
   1.495,99.834
   1.495,99.844
   1.503,99.854
   1.511,99.863
   1.511,99.873
   1.519,99.883
   1.527,99.893
   1.543,99.902
   1.543,99.907
   1.551,99.912
   1.551,99.917
   1.559,99.922
   1.567,99.927
   1.575,99.932
   1.575,99.937
   1.591,99.941
   1.599,99.946
   1.615,99.951
   1.623,99.954
   1.639,99.956
   1.639,99.958
   1.655,99.961
   1.671,99.963
   1.671,99.966
   1.679,99.968
   1.687,99.971
   1.703,99.973
   1.719,99.976
   1.743,99.977
   1.743,99.978
   1.775,99.979
   1.807,99.980
   1.823,99.982
   1.879,99.983
   1.887,99.984
   1.903,99.985
   2.015,99.987
   2.175,99.988
   2.175,99.988
   2.175,99.989
   2.175,99.990
   2.271,99.990
   2.271,99.991
   2.479,99.991
   2.479,99.992
   2.927,99.993
   2.927,99.993
   3.519,99.994
   3.519,99.994
   3.519,99.995
   3.519,99.995
   8.319,99.995
   8.319,99.995
   8.319,99.996
   8.319,99.996
  12.095,99.996
  12.095,99.997
  12.095,99.997
  12.095,99.997
  12.095,99.997
  12.095,99.997
  12.351,99.998
  12.351,99.998
  12.351,99.998
  12.351,99.998
  12.351,99.998
  12.351,99.998
  12.351,99.998
  12.351,99.999
  12.351,99.999
  12.351,99.999
  14.463,99.999
  14.463,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
