Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,8837,0.000112,9455590,0,0.000000,0,0,0,0,0.000000
1,10775,0.000092,11529250,0,0.000000,0,0,0,0,0.000000
2,13365,0.000074,14300550,0,0.000000,0,0,0,0,0.000000
3,13740,0.000072,14701800,0,0.000000,0,0,0,0,0.000000
4,12405,0.000079,13273350,0,0.000000,0,0,0,0,0.000000
5,14105,0.000070,15092350,0,0.000000,0,0,0,0,0.000000
6,13439,0.000073,14379730,0,0.000000,0,0,0,0,0.000000
7,12728,0.000077,13618960,0,0.000000,0,0,0,0,0.000000
8,12374,0.000080,13240180,0,0.000000,0,0,0,0,0.000000
9,12589,0.000078,13470230,0,0.000000,0,0,0,0,0.000000
10,12943,0.000076,13849010,0,0.000000,0,0,0,0,0.000000
11,12162,0.000081,13013340,0,0.000000,0,0,0,0,0.000000
12,13781,0.000072,14745670,0,0.000000,0,0,0,0,0.000000
13,13730,0.000072,14691100,0,0.000000,0,0,0,0,0.000000
14,13626,0.000072,14579820,0,0.000000,0,0,0,0,0.000000
15,12834,0.000077,13732380,0,0.000000,0,0,0,0,0.000000
16,13717,0.000072,14677190,0,0.000000,0,0,0,0,0.000000
17,13984,0.000071,14962880,0,0.000000,0,0,0,0,0.000000
18,12413,0.000079,13281910,0,0.000000,0,0,0,0,0.000000
19,12409,0.000079,13277630,0,0.000000,0,0,0,0,0.000000
20,13151,0.000075,14071570,0,0.000000,0,0,0,0,0.000000
21,12657,0.000078,13542990,0,0.000000,0,0,0,0,0.000000
22,12356,0.000080,13220920,0,0.000000,0,0,0,0,0.000000
23,12450,0.000079,13321500,0,0.000000,0,0,0,0,0.000000
24,12076,0.000082,12921320,0,0.000000,0,0,0,0,0.000000
25,12284,0.000080,13143880,0,0.000000,0,0,0,0,0.000000
26,11995,0.000082,12834650,0,0.000000,0,0,0,0,0.000000
27,11939,0.000083,12774730,0,0.000000,0,0,0,0,0.000000
28,12400,0.000080,13268000,0,0.000000,0,0,0,0,0.000000
29,11773,0.000084,12597110,0,0.000000,0,0,0,0,0.000000
30,12824,0.000077,13721680,0,0.000000,0,0,0,0,0.000000
31,1,0.000045,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.583,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.711,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.719,99.766
   0.719,99.785
   0.727,99.805
   0.727,99.814
   0.727,99.824
   0.735,99.834
   0.735,99.844
   0.743,99.854
   0.743,99.863
   0.759,99.873
   0.783,99.883
   0.807,99.893
   0.863,99.902
   0.967,99.907
   1.071,99.912
   1.135,99.917
   1.151,99.922
   1.175,99.927
   1.183,99.932
   1.191,99.937
   1.199,99.941
   1.207,99.946
   1.215,99.951
   1.223,99.954
   1.231,99.956
   1.231,99.958
   1.231,99.961
   1.239,99.963
   1.239,99.966
   1.239,99.968
   1.247,99.971
   1.247,99.973
   1.255,99.976
   1.255,99.977
   1.263,99.978
   1.263,99.979
   1.271,99.980
   1.271,99.982
   1.271,99.983
   1.271,99.984
   1.279,99.985
   1.287,99.987
   1.287,99.988
   1.295,99.988
   1.295,99.989
   1.295,99.990
   1.303,99.990
   1.303,99.991
   1.303,99.991
   1.303,99.992
   1.319,99.993
   1.327,99.993
   1.335,99.994
   1.335,99.994
   1.343,99.995
   1.351,99.995
   1.359,99.995
   1.359,99.995
   1.359,99.996
   1.367,99.996
   1.367,99.996
   1.367,99.997
   1.367,99.997
   1.367,99.997
   1.375,99.997
   1.375,99.997
   1.383,99.998
   1.383,99.998
   1.383,99.998
   1.383,99.998
   1.383,99.998
   1.383,99.998
   1.383,99.998
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.431,99.999
   1.431,99.999
   1.431,99.999
   1.431,99.999
   1.431,99.999
   1.431,99.999
   1.431,99.999
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.471,100.000
   1.503,100.000
   1.503,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
