Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9565,0.000104,329379,0,9565,0,0.000000
1,0,0.000000,0,9457,0.000105,325862,0,9457,0,0.000000
2,0,0.000000,0,9578,0.000104,329932,0,9578,0,0.000000
3,0,0.000000,0,9641,0.000103,332012,0,9641,0,0.000000
4,0,0.000000,0,9580,0.000104,329869,0,9580,0,0.000000
5,0,0.000000,0,9471,0.000105,326118,0,9471,0,0.000000
6,0,0.000000,0,9505,0.000104,327459,0,9505,0,0.000000
7,0,0.000000,0,9589,0.000104,330264,0,9589,0,0.000000
8,0,0.000000,0,9785,0.000101,336992,0,9785,0,0.000000
9,0,0.000000,0,9587,0.000104,330176,0,9587,0,0.000000
10,0,0.000000,0,9780,0.000101,336821,0,9780,0,0.000000
11,0,0.000000,0,9660,0.000103,332656,0,9660,0,0.000000
12,0,0.000000,0,9982,0.000099,343747,0,9982,0,0.000000
13,0,0.000000,0,9717,0.000102,334742,0,9717,0,0.000000
14,0,0.000000,0,9785,0.000101,337103,0,9785,0,0.000000
15,0,0.000000,0,9685,0.000102,333578,0,9685,0,0.000000
16,0,0.000000,0,9664,0.000103,332890,0,9664,0,0.000000
17,0,0.000000,0,9812,0.000101,337909,0,9812,0,0.000000
18,0,0.000000,0,9769,0.000102,336493,0,9769,0,0.000000
19,0,0.000000,0,9570,0.000104,329666,0,9570,0,0.000000
20,0,0.000000,0,9622,0.000103,331556,0,9622,0,0.000000
21,0,0.000000,0,9606,0.000103,330839,0,9606,0,0.000000
22,0,0.000000,0,9576,0.000104,329965,0,9576,0,0.000000
23,0,0.000000,0,9524,0.000104,328071,0,9524,0,0.000000
24,0,0.000000,0,9602,0.000103,330630,0,9602,0,0.000000
25,0,0.000000,0,9782,0.000101,336902,0,9782,0,0.000000
26,0,0.000000,0,9788,0.000101,337179,0,9788,0,0.000000
27,0,0.000000,0,9588,0.000103,330218,0,9588,0,0.000000
28,0,0.000000,0,9822,0.000101,338275,0,9822,0,0.000000
29,0,0.000000,0,9711,0.000102,334440,0,9711,0,0.000000
30,0,0.000000,0,1,0.000230,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.543,95.312
   0.567,95.625
   0.583,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.719,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.727,99.844
   0.727,99.854
   0.727,99.863
   0.735,99.873
   0.735,99.883
   0.735,99.893
   0.743,99.902
   0.743,99.907
   0.743,99.912
   0.743,99.917
   0.751,99.922
   0.751,99.927
   0.759,99.932
   0.767,99.937
   0.767,99.941
   0.783,99.946
   0.791,99.951
   0.815,99.954
   0.927,99.956
   0.983,99.958
   1.039,99.961
   1.095,99.963
   1.111,99.966
   1.127,99.968
   1.143,99.971
   1.159,99.973
   1.167,99.976
   1.167,99.977
   1.167,99.978
   1.167,99.979
   1.175,99.980
   1.183,99.982
   1.183,99.983
   1.191,99.984
   1.191,99.985
   1.199,99.987
   1.207,99.988
   1.207,99.988
   1.207,99.989
   1.215,99.990
