Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9011,0.000110,9641770,0,0.000000,0,0,0,0,0.000000
1,8788,0.000112,9403160,0,0.000000,0,0,0,0,0.000000
2,13208,0.000075,14132560,0,0.000000,0,0,0,0,0.000000
3,13576,0.000073,14526320,0,0.000000,0,0,0,0,0.000000
4,13014,0.000076,13924980,0,0.000000,0,0,0,0,0.000000
5,12639,0.000078,13523730,0,0.000000,0,0,0,0,0.000000
6,13163,0.000075,14084410,0,0.000000,0,0,0,0,0.000000
7,13158,0.000075,14079060,0,0.000000,0,0,0,0,0.000000
8,12535,0.000079,13412450,0,0.000000,0,0,0,0,0.000000
9,12699,0.000078,13587930,0,0.000000,0,0,0,0,0.000000
10,12799,0.000077,13694930,0,0.000000,0,0,0,0,0.000000
11,12035,0.000082,12877450,0,0.000000,0,0,0,0,0.000000
12,13766,0.000072,14729620,0,0.000000,0,0,0,0,0.000000
13,13225,0.000075,14150750,0,0.000000,0,0,0,0,0.000000
14,12881,0.000077,13782670,0,0.000000,0,0,0,0,0.000000
15,13038,0.000076,13950660,0,0.000000,0,0,0,0,0.000000
16,13488,0.000073,14432160,0,0.000000,0,0,0,0,0.000000
17,14288,0.000069,15288160,0,0.000000,0,0,0,0,0.000000
18,12299,0.000080,13159930,0,0.000000,0,0,0,0,0.000000
19,11899,0.000083,12731930,0,0.000000,0,0,0,0,0.000000
20,12893,0.000077,13795510,0,0.000000,0,0,0,0,0.000000
21,12642,0.000078,13526940,0,0.000000,0,0,0,0,0.000000
22,12636,0.000078,13520520,0,0.000000,0,0,0,0,0.000000
23,12134,0.000081,12983380,0,0.000000,0,0,0,0,0.000000
24,11860,0.000083,12690200,0,0.000000,0,0,0,0,0.000000
25,12151,0.000081,13001570,0,0.000000,0,0,0,0,0.000000
26,11977,0.000082,12815390,0,0.000000,0,0,0,0,0.000000
27,12207,0.000081,13061490,0,0.000000,0,0,0,0,0.000000
28,12397,0.000080,13264790,0,0.000000,0,0,0,0,0.000000
29,12347,0.000080,13211290,0,0.000000,0,0,0,0,0.000000
30,12854,0.000077,13753780,0,0.000000,0,0,0,0,0.000000
31,1,0.000047,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.071,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.079,87.500
   0.079,88.125
   0.079,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.087,93.125
   0.087,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.687,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.695,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.711,99.668
   0.711,99.688
   0.711,99.707
   0.711,99.727
   0.719,99.746
   0.719,99.766
   0.719,99.785
   0.727,99.805
   0.727,99.814
   0.735,99.824
   0.735,99.834
   0.743,99.844
   0.743,99.854
   0.751,99.863
   0.767,99.873
   0.791,99.883
   0.823,99.893
   0.863,99.902
   0.983,99.907
   1.103,99.912
   1.135,99.917
   1.159,99.922
   1.175,99.927
   1.191,99.932
   1.199,99.937
   1.207,99.941
   1.215,99.946
   1.223,99.951
   1.223,99.954
   1.231,99.956
   1.231,99.958
   1.239,99.961
   1.239,99.963
   1.247,99.966
   1.255,99.968
   1.255,99.971
   1.255,99.973
   1.263,99.976
   1.263,99.977
   1.263,99.978
   1.271,99.979
   1.271,99.980
   1.279,99.982
   1.279,99.983
   1.279,99.984
   1.287,99.985
   1.287,99.987
   1.295,99.988
   1.295,99.988
   1.295,99.989
   1.295,99.990
   1.303,99.990
   1.303,99.991
   1.303,99.991
   1.311,99.992
   1.311,99.993
   1.311,99.993
   1.311,99.994
   1.319,99.994
   1.319,99.995
   1.335,99.995
   1.335,99.995
   1.343,99.995
   1.343,99.996
   1.343,99.996
   1.343,99.996
   1.351,99.997
   1.359,99.997
   1.359,99.997
   1.359,99.997
   1.359,99.997
   1.359,99.998
   1.359,99.998
   1.359,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.375,99.998
   1.375,99.999
   1.375,99.999
   1.375,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.439,100.000
   1.439,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
