Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,8885,0.000111,9506950,0,0.000000,0,0,0,0,0.000000
1,10955,0.000090,11721850,0,0.000000,0,0,0,0,0.000000
2,14078,0.000070,15063460,0,0.000000,0,0,0,0,0.000000
3,13231,0.000075,14157170,0,0.000000,0,0,0,0,0.000000
4,12904,0.000076,13807280,0,0.000000,0,0,0,0,0.000000
5,13500,0.000073,14445000,0,0.000000,0,0,0,0,0.000000
6,13420,0.000073,14359400,0,0.000000,0,0,0,0,0.000000
7,12708,0.000078,13597560,0,0.000000,0,0,0,0,0.000000
8,13884,0.000071,14855880,0,0.000000,0,0,0,0,0.000000
9,13083,0.000075,13998810,0,0.000000,0,0,0,0,0.000000
10,12575,0.000078,13455250,0,0.000000,0,0,0,0,0.000000
11,12623,0.000078,13506610,0,0.000000,0,0,0,0,0.000000
12,11955,0.000083,12791850,0,0.000000,0,0,0,0,0.000000
13,12874,0.000077,13775180,0,0.000000,0,0,0,0,0.000000
14,12048,0.000082,12891360,0,0.000000,0,0,0,0,0.000000
15,11370,0.000087,12165900,0,0.000000,0,0,0,0,0.000000
16,12444,0.000079,13315080,0,0.000000,0,0,0,0,0.000000
17,12019,0.000082,12860330,0,0.000000,0,0,0,0,0.000000
18,13388,0.000074,14325160,0,0.000000,0,0,0,0,0.000000
19,13798,0.000071,14763860,0,0.000000,0,0,0,0,0.000000
20,13342,0.000074,14275940,0,0.000000,0,0,0,0,0.000000
21,12774,0.000077,13668180,0,0.000000,0,0,0,0,0.000000
22,14020,0.000070,15001400,0,0.000000,0,0,0,0,0.000000
23,13370,0.000074,14305900,0,0.000000,0,0,0,0,0.000000
24,12380,0.000080,13246600,0,0.000000,0,0,0,0,0.000000
25,12299,0.000080,13159930,0,0.000000,0,0,0,0,0.000000
26,11916,0.000083,12750120,0,0.000000,0,0,0,0,0.000000
27,12496,0.000079,13370720,0,0.000000,0,0,0,0,0.000000
28,12368,0.000080,13233760,0,0.000000,0,0,0,0,0.000000
29,11806,0.000083,12632420,0,0.000000,0,0,0,0,0.000000
30,12856,0.000077,13755920,0,0.000000,0,0,0,0,0.000000
31,1,0.000045,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.583,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.719,99.766
   0.719,99.785
   0.727,99.805
   0.727,99.814
   0.727,99.824
   0.727,99.834
   0.735,99.844
   0.743,99.854
   0.743,99.863
   0.767,99.873
   0.783,99.883
   0.807,99.893
   0.847,99.902
   0.935,99.907
   1.087,99.912
   1.135,99.917
   1.151,99.922
   1.159,99.927
   1.175,99.932
   1.183,99.937
   1.199,99.941
   1.207,99.946
   1.215,99.951
   1.223,99.954
   1.223,99.956
   1.231,99.958
   1.231,99.961
   1.239,99.963
   1.239,99.966
   1.247,99.968
   1.247,99.971
   1.255,99.973
   1.255,99.976
   1.263,99.977
   1.263,99.978
   1.271,99.979
   1.271,99.980
   1.271,99.982
   1.279,99.983
   1.279,99.984
   1.279,99.985
   1.279,99.987
   1.287,99.988
   1.287,99.988
   1.287,99.989
   1.287,99.990
   1.295,99.990
   1.295,99.991
   1.303,99.991
   1.303,99.992
   1.311,99.993
   1.311,99.993
   1.327,99.994
   1.327,99.994
   1.327,99.995
   1.327,99.995
   1.327,99.995
   1.335,99.995
   1.343,99.996
   1.343,99.996
   1.343,99.996
   1.351,99.997
   1.367,99.997
   1.367,99.997
   1.367,99.997
   1.367,99.997
   1.367,99.998
   1.375,99.998
   1.375,99.998
   1.375,99.998
   1.375,99.998
   1.383,99.998
   1.407,99.998
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   1.503,100.000
   3.263,100.000
   3.263,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
