Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9058,0.000109,9683002,0,0.000000,0,0,0,0,0.000000
1,11332,0.000087,12113908,0,0.000000,0,0,0,0,0.000000
2,12868,0.000077,13755892,0,0.000000,0,0,0,0,0.000000
3,12930,0.000076,13822170,0,0.000000,0,0,0,0,0.000000
4,13748,0.000072,14696612,0,0.000000,0,0,0,0,0.000000
5,13651,0.000072,14592919,0,0.000000,0,0,0,0,0.000000
6,13881,0.000071,14838789,0,0.000000,0,0,0,0,0.000000
7,13079,0.000075,13981451,0,0.000000,0,0,0,0,0.000000
8,12335,0.000080,13186115,0,0.000000,0,0,0,0,0.000000
9,12302,0.000080,13150838,0,0.000000,0,0,0,0,0.000000
10,14137,0.000070,15112453,0,0.000000,0,0,0,0,0.000000
11,12006,0.000082,12834414,0,0.000000,0,0,0,0,0.000000
12,12885,0.000077,13774065,0,0.000000,0,0,0,0,0.000000
13,11971,0.000082,12796999,0,0.000000,0,0,0,0,0.000000
14,13111,0.000075,14015659,0,0.000000,0,0,0,0,0.000000
15,13441,0.000073,14368429,0,0.000000,0,0,0,0,0.000000
16,13748,0.000072,14696612,0,0.000000,0,0,0,0,0.000000
17,13672,0.000072,14615368,0,0.000000,0,0,0,0,0.000000
18,12273,0.000080,13119837,0,0.000000,0,0,0,0,0.000000
19,12165,0.000081,13004385,0,0.000000,0,0,0,0,0.000000
20,13008,0.000076,13905552,0,0.000000,0,0,0,0,0.000000
21,13428,0.000073,14354532,0,0.000000,0,0,0,0,0.000000
22,12146,0.000081,12984074,0,0.000000,0,0,0,0,0.000000
23,12226,0.000081,13069594,0,0.000000,0,0,0,0,0.000000
24,12126,0.000081,12962694,0,0.000000,0,0,0,0,0.000000
25,12659,0.000078,13532471,0,0.000000,0,0,0,0,0.000000
26,11999,0.000082,12826931,0,0.000000,0,0,0,0,0.000000
27,12248,0.000081,13093112,0,0.000000,0,0,0,0,0.000000
28,12619,0.000078,13489711,0,0.000000,0,0,0,0,0.000000
29,11896,0.000083,12716824,0,0.000000,0,0,0,0,0.000000
30,12921,0.000076,13812549,0,0.000000,0,0,0,0,0.000000
31,1,0.000667,1069,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.583,96.562
   0.599,96.875
   0.607,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.711,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.719,99.766
   0.719,99.785
   0.727,99.805
   0.727,99.814
   0.727,99.824
   0.727,99.834
   0.735,99.844
   0.743,99.854
   0.743,99.863
   0.759,99.873
   0.775,99.883
   0.807,99.893
   0.863,99.902
   0.935,99.907
   1.079,99.912
   1.127,99.917
   1.143,99.922
   1.159,99.927
   1.175,99.932
   1.183,99.937
   1.191,99.941
   1.207,99.946
   1.215,99.951
   1.215,99.954
   1.223,99.956
   1.223,99.958
   1.231,99.961
   1.239,99.963
   1.239,99.966
   1.247,99.968
   1.247,99.971
   1.255,99.973
   1.255,99.976
   1.263,99.977
   1.263,99.978
   1.263,99.979
   1.263,99.980
   1.271,99.982
   1.279,99.983
   1.279,99.984
   1.287,99.985
   1.287,99.987
   1.287,99.988
   1.295,99.988
   1.295,99.989
   1.295,99.990
   1.295,99.990
   1.303,99.991
   1.311,99.991
   1.319,99.992
   1.327,99.993
   1.327,99.993
   1.335,99.994
   1.335,99.994
   1.335,99.995
   1.335,99.995
   1.343,99.995
   1.343,99.995
   1.343,99.996
   1.351,99.996
   1.359,99.996
   1.359,99.997
   1.367,99.997
   1.367,99.997
   1.375,99.997
   1.375,99.997
   1.383,99.998
   1.391,99.998
   1.391,99.998
   1.391,99.998
   1.391,99.998
   1.391,99.998
   1.407,99.998
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   1.423,100.000
   2.111,100.000
   2.111,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
