Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9568,0.000103,10237760,0,0.000000,0,0,0,0,0.000000
1,9170,0.000108,9811900,0,0.000000,0,0,0,0,0.000000
2,12380,0.000080,13246600,0,0.000000,0,0,0,0,0.000000
3,12778,0.000077,13672460,0,0.000000,0,0,0,0,0.000000
4,13683,0.000072,14640810,0,0.000000,0,0,0,0,0.000000
5,13402,0.000074,14340140,0,0.000000,0,0,0,0,0.000000
6,13196,0.000075,14119720,0,0.000000,0,0,0,0,0.000000
7,13844,0.000071,14813080,0,0.000000,0,0,0,0,0.000000
8,12445,0.000079,13316150,0,0.000000,0,0,0,0,0.000000
9,12541,0.000079,13418870,0,0.000000,0,0,0,0,0.000000
10,13826,0.000071,14793820,0,0.000000,0,0,0,0,0.000000
11,12540,0.000079,13417800,0,0.000000,0,0,0,0,0.000000
12,12973,0.000076,13881110,0,0.000000,0,0,0,0,0.000000
13,12057,0.000082,12900990,0,0.000000,0,0,0,0,0.000000
14,13274,0.000074,14203180,0,0.000000,0,0,0,0,0.000000
15,13208,0.000075,14132560,0,0.000000,0,0,0,0,0.000000
16,12873,0.000077,13774110,0,0.000000,0,0,0,0,0.000000
17,12680,0.000078,13567600,0,0.000000,0,0,0,0,0.000000
18,13238,0.000075,14164660,0,0.000000,0,0,0,0,0.000000
19,12726,0.000077,13616820,0,0.000000,0,0,0,0,0.000000
20,13477,0.000073,14420390,0,0.000000,0,0,0,0,0.000000
21,12736,0.000077,13627520,0,0.000000,0,0,0,0,0.000000
22,12987,0.000076,13896090,0,0.000000,0,0,0,0,0.000000
23,13812,0.000071,14778840,0,0.000000,0,0,0,0,0.000000
24,13511,0.000073,14456770,0,0.000000,0,0,0,0,0.000000
25,13730,0.000072,14691100,0,0.000000,0,0,0,0,0.000000
26,13022,0.000076,13933540,0,0.000000,0,0,0,0,0.000000
27,11738,0.000084,12559660,0,0.000000,0,0,0,0,0.000000
28,13900,0.000071,14873000,0,0.000000,0,0,0,0,0.000000
29,13239,0.000074,14165730,0,0.000000,0,0,0,0,0.000000
30,13222,0.000075,14147540,0,0.000000,0,0,0,0,0.000000
31,1,0.000058,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.087,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.711,99.766
   0.719,99.785
   0.719,99.805
   0.727,99.814
   0.727,99.824
   0.727,99.834
   0.735,99.844
   0.743,99.854
   0.743,99.863
   0.759,99.873
   0.775,99.883
   0.807,99.893
   0.847,99.902
   0.903,99.907
   1.023,99.912
   1.127,99.917
   1.143,99.922
   1.159,99.927
   1.175,99.932
   1.183,99.937
   1.199,99.941
   1.207,99.946
   1.215,99.951
   1.223,99.954
   1.223,99.956
   1.231,99.958
   1.239,99.961
   1.239,99.963
   1.239,99.966
   1.247,99.968
   1.255,99.971
   1.255,99.973
   1.255,99.976
   1.263,99.977
   1.263,99.978
   1.263,99.979
   1.263,99.980
   1.271,99.982
   1.271,99.983
   1.271,99.984
   1.279,99.985
   1.287,99.987
   1.287,99.988
   1.295,99.988
   1.303,99.989
   1.303,99.990
   1.311,99.990
   1.311,99.991
   1.311,99.991
   1.319,99.992
   1.319,99.993
   1.319,99.993
   1.327,99.994
   1.335,99.994
   1.335,99.995
   1.335,99.995
   1.351,99.995
   1.351,99.995
   1.351,99.996
   1.351,99.996
   1.351,99.996
   1.359,99.997
   1.359,99.997
   1.359,99.997
   1.367,99.997
   1.367,99.997
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.375,99.998
   1.375,99.998
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.415,100.000
   1.423,100.000
   1.423,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
