Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9878,0.000100,10559582,0,0.000000,0,0,0,0,0.000000
1,11650,0.000085,12453850,0,0.000000,0,0,0,0,0.000000
2,13891,0.000071,14849479,0,0.000000,0,0,0,0,0.000000
3,13245,0.000074,14158905,0,0.000000,0,0,0,0,0.000000
4,13229,0.000075,14141801,0,0.000000,0,0,0,0,0.000000
5,12127,0.000081,12963763,0,0.000000,0,0,0,0,0.000000
6,13446,0.000073,14373774,0,0.000000,0,0,0,0,0.000000
7,13484,0.000073,14414396,0,0.000000,0,0,0,0,0.000000
8,12328,0.000080,13178632,0,0.000000,0,0,0,0,0.000000
9,12523,0.000079,13387087,0,0.000000,0,0,0,0,0.000000
10,13734,0.000072,14681646,0,0.000000,0,0,0,0,0.000000
11,12367,0.000080,13220323,0,0.000000,0,0,0,0,0.000000
12,12968,0.000076,13862792,0,0.000000,0,0,0,0,0.000000
13,11869,0.000083,12687961,0,0.000000,0,0,0,0,0.000000
14,13227,0.000075,14139663,0,0.000000,0,0,0,0,0.000000
15,14159,0.000070,15135971,0,0.000000,0,0,0,0,0.000000
16,13972,0.000071,14936068,0,0.000000,0,0,0,0,0.000000
17,12310,0.000080,13159390,0,0.000000,0,0,0,0,0.000000
18,12876,0.000077,13764444,0,0.000000,0,0,0,0,0.000000
19,12542,0.000079,13407398,0,0.000000,0,0,0,0,0.000000
20,13144,0.000075,14050936,0,0.000000,0,0,0,0,0.000000
21,12814,0.000077,13698166,0,0.000000,0,0,0,0,0.000000
22,13360,0.000074,14281840,0,0.000000,0,0,0,0,0.000000
23,13868,0.000071,14824892,0,0.000000,0,0,0,0,0.000000
24,14232,0.000069,15214008,0,0.000000,0,0,0,0,0.000000
25,13110,0.000075,14014590,0,0.000000,0,0,0,0,0.000000
26,12375,0.000080,13228875,0,0.000000,0,0,0,0,0.000000
27,12288,0.000080,13135872,0,0.000000,0,0,0,0,0.000000
28,12574,0.000078,13441606,0,0.000000,0,0,0,0,0.000000
29,11700,0.000084,12507300,0,0.000000,0,0,0,0,0.000000
30,13814,0.000071,14767166,0,0.000000,0,0,0,0,0.000000
31,1,0.000614,1069,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.711,99.727
   0.711,99.746
   0.711,99.766
   0.719,99.785
   0.719,99.805
   0.727,99.814
   0.727,99.824
   0.727,99.834
   0.735,99.844
   0.735,99.854
   0.743,99.863
   0.751,99.873
   0.767,99.883
   0.791,99.893
   0.831,99.902
   0.887,99.907
   0.999,99.912
   1.103,99.917
   1.135,99.922
   1.151,99.927
   1.175,99.932
   1.183,99.937
   1.191,99.941
   1.199,99.946
   1.207,99.951
   1.215,99.954
   1.215,99.956
   1.215,99.958
   1.223,99.961
   1.223,99.963
   1.223,99.966
   1.231,99.968
   1.239,99.971
   1.239,99.973
   1.247,99.976
   1.247,99.977
   1.247,99.978
   1.255,99.979
   1.263,99.980
   1.263,99.982
   1.263,99.983
   1.263,99.984
   1.271,99.985
   1.271,99.987
   1.271,99.988
   1.279,99.988
   1.279,99.989
   1.279,99.990
   1.279,99.990
   1.287,99.991
   1.287,99.991
   1.295,99.992
   1.295,99.993
   1.295,99.993
   1.303,99.994
   1.303,99.994
   1.311,99.995
   1.311,99.995
   1.311,99.995
   1.311,99.995
   1.319,99.996
   1.319,99.996
   1.319,99.996
   1.335,99.997
   1.335,99.997
   1.335,99.997
   1.351,99.997
   1.351,99.997
   1.359,99.998
   1.359,99.998
   1.359,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.439,100.000
   1.439,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
