Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9309,0.000106,9960630,0,0.000000,0,0,0,0,0.000000
1,11428,0.000086,12227960,0,0.000000,0,0,0,0,0.000000
2,12926,0.000076,13830820,0,0.000000,0,0,0,0,0.000000
3,12595,0.000078,13476650,0,0.000000,0,0,0,0,0.000000
4,13420,0.000073,14359400,0,0.000000,0,0,0,0,0.000000
5,12452,0.000079,13323640,0,0.000000,0,0,0,0,0.000000
6,13365,0.000074,14300550,0,0.000000,0,0,0,0,0.000000
7,13609,0.000073,14561630,0,0.000000,0,0,0,0,0.000000
8,13487,0.000073,14431090,0,0.000000,0,0,0,0,0.000000
9,12089,0.000082,12935230,0,0.000000,0,0,0,0,0.000000
10,13797,0.000072,14762790,0,0.000000,0,0,0,0,0.000000
11,12528,0.000079,13404960,0,0.000000,0,0,0,0,0.000000
12,12798,0.000077,13693860,0,0.000000,0,0,0,0,0.000000
13,11712,0.000084,12531840,0,0.000000,0,0,0,0,0.000000
14,13309,0.000074,14240630,0,0.000000,0,0,0,0,0.000000
15,13241,0.000075,14167870,0,0.000000,0,0,0,0,0.000000
16,13380,0.000074,14316600,0,0.000000,0,0,0,0,0.000000
17,13606,0.000072,14558420,0,0.000000,0,0,0,0,0.000000
18,12441,0.000079,13311870,0,0.000000,0,0,0,0,0.000000
19,12207,0.000081,13061490,0,0.000000,0,0,0,0,0.000000
20,13032,0.000076,13944240,0,0.000000,0,0,0,0,0.000000
21,13095,0.000075,14011650,0,0.000000,0,0,0,0,0.000000
22,12369,0.000080,13234830,0,0.000000,0,0,0,0,0.000000
23,12073,0.000082,12918110,0,0.000000,0,0,0,0,0.000000
24,11846,0.000083,12675220,0,0.000000,0,0,0,0,0.000000
25,12508,0.000079,13383560,0,0.000000,0,0,0,0,0.000000
26,12966,0.000076,13873620,0,0.000000,0,0,0,0,0.000000
27,14080,0.000070,15065600,0,0.000000,0,0,0,0,0.000000
28,12768,0.000077,13661760,0,0.000000,0,0,0,0,0.000000
29,14259,0.000069,15257130,0,0.000000,0,0,0,0,0.000000
30,14037,0.000070,15019590,0,0.000000,0,0,0,0,0.000000
31,1,0.000055,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.711,99.766
   0.719,99.785
   0.719,99.805
   0.727,99.814
   0.727,99.824
   0.727,99.834
   0.735,99.844
   0.735,99.854
   0.743,99.863
   0.751,99.873
   0.775,99.883
   0.799,99.893
   0.839,99.902
   0.887,99.907
   1.023,99.912
   1.119,99.917
   1.135,99.922
   1.159,99.927
   1.175,99.932
   1.183,99.937
   1.191,99.941
   1.207,99.946
   1.215,99.951
   1.215,99.954
   1.223,99.956
   1.223,99.958
   1.231,99.961
   1.231,99.963
   1.239,99.966
   1.239,99.968
   1.247,99.971
   1.247,99.973
   1.255,99.976
   1.255,99.977
   1.255,99.978
   1.263,99.979
   1.263,99.980
   1.271,99.982
   1.271,99.983
   1.271,99.984
   1.279,99.985
   1.279,99.987
   1.287,99.988
   1.287,99.988
   1.287,99.989
   1.295,99.990
   1.295,99.990
   1.303,99.991
   1.303,99.991
   1.303,99.992
   1.311,99.993
   1.311,99.993
   1.311,99.994
   1.319,99.994
   1.319,99.995
   1.319,99.995
   1.327,99.995
   1.327,99.995
   1.335,99.996
   1.335,99.996
   1.335,99.996
   1.335,99.997
   1.335,99.997
   1.343,99.997
   1.343,99.997
   1.343,99.997
   1.351,99.998
   1.351,99.998
   1.359,99.998
   1.359,99.998
   1.359,99.998
   1.367,99.998
   1.367,99.998
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.399,100.000
   1.447,100.000
   1.447,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
