Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15779,0.000062,543483,0,15779,0,0.000000
1,0,0.000000,0,15695,0.000063,540630,0,15695,0,0.000000
2,0,0.000000,0,15702,0.000063,540943,0,15702,0,0.000000
3,0,0.000000,0,15759,0.000063,542788,0,15759,0,0.000000
4,0,0.000000,0,15725,0.000063,541515,0,15725,0,0.000000
5,0,0.000000,0,15609,0.000063,537752,0,15609,0,0.000000
6,0,0.000000,0,15550,0.000063,535678,0,15550,0,0.000000
7,0,0.000000,0,15600,0.000063,537382,0,15600,0,0.000000
8,0,0.000000,0,15629,0.000063,538266,0,15629,0,0.000000
9,0,0.000000,0,15510,0.000064,534363,0,15510,0,0.000000
10,0,0.000000,0,15731,0.000063,541801,0,15731,0,0.000000
11,0,0.000000,0,15623,0.000063,538156,0,15623,0,0.000000
12,0,0.000000,0,15499,0.000064,533737,0,15499,0,0.000000
13,0,0.000000,0,15496,0.000064,533702,0,15496,0,0.000000
14,0,0.000000,0,15555,0.000063,535829,0,15555,0,0.000000
15,0,0.000000,0,15865,0.000062,546476,0,15865,0,0.000000
16,0,0.000000,0,15732,0.000063,541846,0,15732,0,0.000000
17,0,0.000000,0,15434,0.000064,531454,0,15434,0,0.000000
18,0,0.000000,0,16151,0.000061,556292,0,16151,0,0.000000
19,0,0.000000,0,15501,0.000064,533980,0,15501,0,0.000000
20,0,0.000000,0,15551,0.000063,535759,0,15551,0,0.000000
21,0,0.000000,0,15491,0.000064,533611,0,15491,0,0.000000
22,0,0.000000,0,15474,0.000064,532914,0,15474,0,0.000000
23,0,0.000000,0,15524,0.000064,534609,0,15524,0,0.000000
24,0,0.000000,0,15180,0.000065,522936,0,15180,0,0.000000
25,0,0.000000,0,15628,0.000063,538259,0,15628,0,0.000000
26,0,0.000000,0,15453,0.000064,532323,0,15453,0,0.000000
27,0,0.000000,0,15570,0.000063,536249,0,15570,0,0.000000
28,0,0.000000,0,15555,0.000063,535835,0,15555,0,0.000000
29,0,0.000000,0,15694,0.000063,540625,0,15694,0,0.000000
30,0,0.000000,0,1,0.000082,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.103,96.250
   0.103,96.562
   0.103,96.875
   0.103,97.031
   0.103,97.188
   0.103,97.344
   0.103,97.500
   0.103,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.111,98.750
   0.111,98.828
   0.111,98.906
   0.111,98.984
   0.111,99.062
   0.111,99.141
   0.111,99.219
   0.111,99.258
   0.111,99.297
   0.111,99.336
   0.111,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.119,99.668
   0.119,99.688
   0.119,99.707
   0.119,99.727
   0.119,99.746
   0.119,99.766
   0.119,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.127,99.873
   0.127,99.883
   0.127,99.893
   0.127,99.902
   0.127,99.907
   0.127,99.912
   0.127,99.917
   0.127,99.922
   0.127,99.927
   0.135,99.932
   0.135,99.937
   0.135,99.941
   0.135,99.946
   0.135,99.951
   0.135,99.954
   0.143,99.956
   0.143,99.958
   0.143,99.961
   0.143,99.963
   0.151,99.966
   0.151,99.968
   0.159,99.971
   0.167,99.973
   0.191,99.976
   0.207,99.977
   0.223,99.978
   0.231,99.979
   0.231,99.980
   0.239,99.982
   0.247,99.983
   0.263,99.984
   0.263,99.985
   0.279,99.987
   0.279,99.988
   0.287,99.988
   0.287,99.989
   0.295,99.990
