Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8940,0.000111,307898,0,8940,0,0.000000
1,0,0.000000,0,9111,0.000109,313793,0,9111,0,0.000000
2,0,0.000000,0,9101,0.000109,313451,0,9101,0,0.000000
3,0,0.000000,0,9402,0.000106,323800,0,9402,0,0.000000
4,0,0.000000,0,9303,0.000107,320470,0,9303,0,0.000000
5,0,0.000000,0,9644,0.000103,332112,0,9644,0,0.000000
6,0,0.000000,0,9615,0.000103,331213,0,9615,0,0.000000
7,0,0.000000,0,9213,0.000108,317310,0,9213,0,0.000000
8,0,0.000000,0,9531,0.000104,328319,0,9531,0,0.000000
9,0,0.000000,0,9537,0.000104,328581,0,9537,0,0.000000
10,0,0.000000,0,9512,0.000104,327634,0,9512,0,0.000000
11,0,0.000000,0,9345,0.000106,321851,0,9345,0,0.000000
12,0,0.000000,0,9712,0.000102,334410,0,9712,0,0.000000
13,0,0.000000,0,9605,0.000103,330799,0,9605,0,0.000000
14,0,0.000000,0,9454,0.000105,325631,0,9454,0,0.000000
15,0,0.000000,0,9352,0.000106,322070,0,9352,0,0.000000
16,0,0.000000,0,9621,0.000103,331260,0,9621,0,0.000000
17,0,0.000000,0,9573,0.000104,329733,0,9573,0,0.000000
18,0,0.000000,0,9453,0.000105,325588,0,9453,0,0.000000
19,0,0.000000,0,9631,0.000103,331807,0,9631,0,0.000000
20,0,0.000000,0,9554,0.000104,329075,0,9554,0,0.000000
21,0,0.000000,0,9705,0.000102,334252,0,9705,0,0.000000
22,0,0.000000,0,9428,0.000105,324710,0,9428,0,0.000000
23,0,0.000000,0,9661,0.000103,332822,0,9661,0,0.000000
24,0,0.000000,0,9784,0.000101,337009,0,9784,0,0.000000
25,0,0.000000,0,9565,0.000104,329500,0,9565,0,0.000000
26,0,0.000000,0,9550,0.000104,328924,0,9550,0,0.000000
27,0,0.000000,0,9548,0.000104,328930,0,9548,0,0.000000
28,0,0.000000,0,9440,0.000105,325184,0,9440,0,0.000000
29,0,0.000000,0,9741,0.000102,335558,0,9741,0,0.000000
30,0,0.000000,0,1,0.000616,32,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.551,95.312
   0.575,95.625
   0.591,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.647,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.663,98.438
   0.671,98.516
   0.671,98.594
   0.671,98.672
   0.679,98.750
   0.679,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.703,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.759,99.414
   0.775,99.453
   0.791,99.492
   0.807,99.531
   0.823,99.570
   0.839,99.609
   0.847,99.629
   0.847,99.648
   0.855,99.668
   0.863,99.688
   0.871,99.707
   0.879,99.727
   0.887,99.746
   0.895,99.766
   0.903,99.785
   0.911,99.805
   0.919,99.814
   0.919,99.824
   0.927,99.834
   0.935,99.844
   0.935,99.854
   0.943,99.863
   0.951,99.873
   0.951,99.883
   0.959,99.893
   0.967,99.902
   0.975,99.907
   0.975,99.912
   0.975,99.917
   0.983,99.922
   0.983,99.927
   0.991,99.932
   0.999,99.937
   0.999,99.941
   1.007,99.946
   1.015,99.951
   1.023,99.954
   1.023,99.956
   1.023,99.958
   1.031,99.961
   1.031,99.963
   1.039,99.966
   1.047,99.968
   1.055,99.971
   1.055,99.973
   1.063,99.976
   1.071,99.977
   1.071,99.978
   1.079,99.979
   1.079,99.980
   1.087,99.982
   1.087,99.983
   1.095,99.984
   1.095,99.985
   1.103,99.987
   1.111,99.988
   1.111,99.988
   1.119,99.989
   1.119,99.990
