Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9124,0.000109,314325,0,9124,0,0.000000
1,0,0.000000,0,9461,0.000105,325861,0,9461,0,0.000000
2,0,0.000000,0,9275,0.000107,319459,0,9275,0,0.000000
3,0,0.000000,0,9533,0.000104,328389,0,9533,0,0.000000
4,0,0.000000,0,9342,0.000106,321773,0,9342,0,0.000000
5,0,0.000000,0,9707,0.000102,334364,0,9707,0,0.000000
6,0,0.000000,0,9563,0.000104,329401,0,9563,0,0.000000
7,0,0.000000,0,9285,0.000107,319829,0,9285,0,0.000000
8,0,0.000000,0,9495,0.000104,327034,0,9495,0,0.000000
9,0,0.000000,0,9633,0.000103,331797,0,9633,0,0.000000
10,0,0.000000,0,9682,0.000102,333454,0,9682,0,0.000000
11,0,0.000000,0,9671,0.000103,333121,0,9671,0,0.000000
12,0,0.000000,0,9798,0.000101,337483,0,9798,0,0.000000
13,0,0.000000,0,9751,0.000102,335850,0,9751,0,0.000000
14,0,0.000000,0,9468,0.000105,326154,0,9468,0,0.000000
15,0,0.000000,0,9586,0.000104,330284,0,9586,0,0.000000
16,0,0.000000,0,9810,0.000101,337901,0,9810,0,0.000000
17,0,0.000000,0,9777,0.000101,336675,0,9777,0,0.000000
18,0,0.000000,0,9748,0.000102,335729,0,9748,0,0.000000
19,0,0.000000,0,9766,0.000102,336370,0,9766,0,0.000000
20,0,0.000000,0,9602,0.000103,330582,0,9602,0,0.000000
21,0,0.000000,0,9729,0.000102,335185,0,9729,0,0.000000
22,0,0.000000,0,9674,0.000103,333280,0,9674,0,0.000000
23,0,0.000000,0,9839,0.000101,338858,0,9839,0,0.000000
24,0,0.000000,0,9707,0.000102,334407,0,9707,0,0.000000
25,0,0.000000,0,9813,0.000101,337956,0,9813,0,0.000000
26,0,0.000000,0,9825,0.000101,338466,0,9825,0,0.000000
27,0,0.000000,0,9631,0.000103,331742,0,9631,0,0.000000
28,0,0.000000,0,9507,0.000104,327454,0,9507,0,0.000000
29,0,0.000000,0,9884,0.000100,340414,0,9884,0,0.000000
30,0,0.000000,0,1,0.000973,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.127,95.000
   0.535,95.312
   0.567,95.625
   0.583,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.655,98.125
   0.655,98.281
   0.663,98.438
   0.663,98.516
   0.671,98.594
   0.671,98.672
   0.679,98.750
   0.679,98.828
   0.687,98.906
   0.695,98.984
   0.695,99.062
   0.703,99.141
   0.711,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.751,99.414
   0.767,99.453
   0.783,99.492
   0.799,99.531
   0.815,99.570
   0.831,99.609
   0.839,99.629
   0.847,99.648
   0.855,99.668
   0.863,99.688
   0.871,99.707
   0.879,99.727
   0.887,99.746
   0.895,99.766
   0.903,99.785
   0.919,99.805
   0.919,99.814
   0.927,99.824
   0.927,99.834
   0.935,99.844
   0.935,99.854
   0.943,99.863
   0.951,99.873
   0.959,99.883
   0.967,99.893
   0.967,99.902
   0.975,99.907
   0.975,99.912
   0.975,99.917
   0.983,99.922
   0.991,99.927
   0.991,99.932
   0.999,99.937
   0.999,99.941
   1.007,99.946
   1.015,99.951
   1.023,99.954
   1.023,99.956
   1.031,99.958
   1.031,99.961
   1.039,99.963
   1.039,99.966
   1.039,99.968
   1.047,99.971
   1.047,99.973
   1.063,99.976
   1.063,99.977
   1.071,99.978
   1.071,99.979
   1.071,99.980
   1.079,99.982
   1.087,99.983
   1.087,99.984
   1.103,99.985
   1.111,99.987
   1.111,99.988
   1.119,99.988
   1.119,99.989
   1.127,99.990
