Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13910,0.000071,14883700,0,0.000000,0,0,0,0,0.000000
1,14044,0.000070,15027080,0,0.000000,0,0,0,0,0.000000
2,14076,0.000070,15061320,0,0.000000,0,0,0,0,0.000000
3,14066,0.000070,15050620,0,0.000000,0,0,0,0,0.000000
4,14167,0.000070,15158690,0,0.000000,0,0,0,0,0.000000
5,13010,0.000076,13920700,0,0.000000,0,0,0,0,0.000000
6,11610,0.000085,12422700,0,0.000000,0,0,0,0,0.000000
7,13426,0.000073,14365820,0,0.000000,0,0,0,0,0.000000
8,13051,0.000076,13964570,0,0.000000,0,0,0,0,0.000000
9,12348,0.000080,13212360,0,0.000000,0,0,0,0,0.000000
10,12208,0.000081,13062560,0,0.000000,0,0,0,0,0.000000
11,11163,0.000088,11944410,0,0.000000,0,0,0,0,0.000000
12,11621,0.000085,12434470,0,0.000000,0,0,0,0,0.000000
13,11876,0.000083,12707320,0,0.000000,0,0,0,0,0.000000
14,12133,0.000081,12982310,0,0.000000,0,0,0,0,0.000000
15,12582,0.000078,13462740,0,0.000000,0,0,0,0,0.000000
16,11715,0.000084,12535050,0,0.000000,0,0,0,0,0.000000
17,11366,0.000087,12161620,0,0.000000,0,0,0,0,0.000000
18,13191,0.000075,14114370,0,0.000000,0,0,0,0,0.000000
19,11415,0.000086,12214050,0,0.000000,0,0,0,0,0.000000
20,11683,0.000084,12500810,0,0.000000,0,0,0,0,0.000000
21,12025,0.000082,12866750,0,0.000000,0,0,0,0,0.000000
22,12144,0.000081,12994080,0,0.000000,0,0,0,0,0.000000
23,11633,0.000085,12447310,0,0.000000,0,0,0,0,0.000000
24,11625,0.000085,12438750,0,0.000000,0,0,0,0,0.000000
25,12818,0.000077,13715260,0,0.000000,0,0,0,0,0.000000
26,11960,0.000082,12797200,0,0.000000,0,0,0,0,0.000000
27,11587,0.000085,12398090,0,0.000000,0,0,0,0,0.000000
28,12106,0.000081,12953420,0,0.000000,0,0,0,0,0.000000
29,11514,0.000086,12319980,0,0.000000,0,0,0,0,0.000000
30,1,0.000059,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.055,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.063,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.071,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.135,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.607,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.639,98.281
   0.639,98.438
   0.647,98.516
   0.647,98.594
   0.655,98.672
   0.655,98.750
   0.655,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.687,99.219
   0.687,99.258
   0.687,99.297
   0.695,99.336
   0.703,99.375
   0.703,99.414
   0.711,99.453
   0.727,99.492
   0.743,99.531
   0.759,99.570
   0.783,99.609
   0.799,99.629
   0.807,99.648
   0.815,99.668
   0.831,99.688
   0.839,99.707
   0.847,99.727
   0.855,99.746
   0.863,99.766
   0.879,99.785
   0.887,99.805
   0.887,99.814
   0.895,99.824
   0.903,99.834
   0.903,99.844
   0.911,99.854
   0.919,99.863
   0.919,99.873
   0.927,99.883
   0.935,99.893
   0.943,99.902
   0.951,99.907
   0.951,99.912
   0.951,99.917
   0.959,99.922
   0.959,99.927
   0.967,99.932
   0.967,99.937
   0.975,99.941
   0.983,99.946
   0.983,99.951
   0.991,99.954
   0.991,99.956
   0.999,99.958
   0.999,99.961
   1.007,99.963
   1.007,99.966
   1.015,99.968
   1.023,99.971
   1.031,99.973
   1.031,99.976
   1.039,99.977
   1.039,99.978
   1.039,99.979
   1.047,99.980
   1.055,99.982
   1.055,99.983
   1.063,99.984
   1.071,99.985
   1.079,99.987
   1.079,99.988
   1.087,99.988
   1.087,99.989
   1.095,99.990
   1.095,99.990
   1.095,99.991
   1.103,99.991
   1.111,99.992
   1.111,99.993
   1.127,99.993
   1.135,99.994
   1.135,99.994
   1.143,99.995
   1.143,99.995
   1.143,99.995
   1.143,99.995
   1.159,99.996
   1.159,99.996
   1.175,99.996
   1.175,99.997
   1.199,99.997
   1.199,99.997
   1.199,99.997
   1.207,99.997
   1.207,99.998
   1.231,99.998
   1.271,99.998
   1.271,99.998
   1.271,99.998
   1.271,99.998
   1.303,99.998
   1.303,99.999
   1.303,99.999
   1.455,99.999
   1.455,99.999
   1.455,99.999
   1.703,99.999
   1.703,99.999
   1.703,99.999
   1.703,99.999
   1.735,99.999
   1.735,99.999
   1.735,99.999
   1.735,99.999
   1.735,99.999
   1.735,99.999
   1.847,99.999
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.871,100.000
   1.871,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
