Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,10516,0.000094,362252,0,10516,0,0.000000
1,0,0.000000,0,10809,0.000092,372191,0,10809,0,0.000000
2,0,0.000000,0,10827,0.000092,372866,0,10827,0,0.000000
3,0,0.000000,0,10713,0.000093,368985,0,10713,0,0.000000
4,0,0.000000,0,10915,0.000091,375997,0,10915,0,0.000000
5,0,0.000000,0,10780,0.000092,371234,0,10780,0,0.000000
6,0,0.000000,0,10990,0.000090,378643,0,10990,0,0.000000
7,0,0.000000,0,10686,0.000093,368045,0,10686,0,0.000000
8,0,0.000000,0,10635,0.000093,366331,0,10635,0,0.000000
9,0,0.000000,0,10359,0.000096,356888,0,10359,0,0.000000
10,0,0.000000,0,10219,0.000097,351966,0,10219,0,0.000000
11,0,0.000000,0,10389,0.000095,357840,0,10389,0,0.000000
12,0,0.000000,0,10519,0.000094,362384,0,10519,0,0.000000
13,0,0.000000,0,10429,0.000095,359322,0,10429,0,0.000000
14,0,0.000000,0,10589,0.000094,364821,0,10589,0,0.000000
15,0,0.000000,0,10477,0.000095,360838,0,10477,0,0.000000
16,0,0.000000,0,10408,0.000095,358547,0,10408,0,0.000000
17,0,0.000000,0,10846,0.000091,373547,0,10846,0,0.000000
18,0,0.000000,0,10683,0.000093,367903,0,10683,0,0.000000
19,0,0.000000,0,10897,0.000091,375426,0,10897,0,0.000000
20,0,0.000000,0,1,0.000115,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.103,94.062
   0.103,94.375
   0.111,94.688
   0.111,95.000
   0.111,95.312
   0.119,95.625
   0.495,95.938
   0.519,96.250
   0.527,96.562
   0.535,96.875
   0.535,97.031
   0.543,97.188
   0.543,97.344
   0.551,97.500
   0.551,97.656
   0.551,97.812
   0.559,97.969
   0.559,98.125
   0.559,98.281
   0.567,98.438
   0.567,98.516
   0.567,98.594
   0.567,98.672
   0.575,98.750
   0.575,98.828
   0.575,98.906
   0.575,98.984
   0.583,99.062
   0.583,99.141
   0.583,99.219
   0.583,99.258
   0.591,99.297
   0.591,99.336
   0.591,99.375
   0.591,99.414
   0.599,99.453
   0.599,99.492
   0.599,99.531
   0.599,99.570
   0.607,99.609
   0.607,99.629
   0.607,99.648
   0.607,99.668
   0.615,99.688
   0.615,99.707
   0.615,99.727
   0.623,99.746
   0.631,99.766
   0.639,99.785
   0.647,99.805
   0.655,99.814
   0.671,99.824
   0.695,99.834
   0.735,99.844
   0.823,99.854
   0.847,99.863
   0.855,99.873
   0.863,99.883
   0.871,99.893
   0.879,99.902
   0.879,99.907
   0.879,99.912
   0.887,99.917
   0.887,99.922
   0.887,99.927
   0.895,99.932
   0.895,99.937
   0.903,99.941
   0.903,99.946
   0.911,99.951
   0.911,99.954
   0.919,99.956
   0.919,99.958
   0.919,99.961
   0.927,99.963
   0.927,99.966
   0.935,99.968
   0.943,99.971
   0.951,99.973
   0.959,99.976
   0.967,99.977
   0.975,99.978
   1.007,99.979
   1.023,99.980
   1.023,99.982
   1.055,99.983
   1.063,99.984
   1.071,99.985
   1.119,99.987
   1.159,99.988
   1.191,99.988
   1.191,99.989
   1.199,99.990
   1.223,99.990
   1.295,99.991
   1.311,99.991
   1.351,99.992
   1.359,99.993
   1.399,99.993
   1.479,99.994
   1.479,99.994
   1.551,99.995
   1.551,99.995
   1.559,99.995
   1.559,99.995
   1.559,99.996
   1.575,99.996
   1.615,99.996
   1.615,99.997
   1.711,99.997
   1.711,99.997
   1.871,99.997
   1.871,99.997
   1.871,99.998
   1.999,99.998
   1.999,99.998
   1.999,99.998
   2.383,99.998
   2.383,99.998
   2.383,99.998
   2.383,99.999
   2.415,99.999
   2.415,99.999
   2.415,99.999
   2.415,99.999
   2.415,99.999
   2.415,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,99.999
   2.751,100.000
   3.119,100.000
   3.119,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
