Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8979,0.000110,309302,0,8979,0,0.000000
1,0,0.000000,0,9770,0.000102,336500,0,9770,0,0.000000
2,0,0.000000,0,10684,0.000093,368064,0,10684,0,0.000000
3,0,0.000000,0,10438,0.000095,359511,0,10438,0,0.000000
4,0,0.000000,0,10476,0.000095,360899,0,10476,0,0.000000
5,0,0.000000,0,10548,0.000094,363340,0,10548,0,0.000000
6,0,0.000000,0,10411,0.000095,358699,0,10411,0,0.000000
7,0,0.000000,0,10065,0.000099,346691,0,10065,0,0.000000
8,0,0.000000,0,10135,0.000098,349074,0,10135,0,0.000000
9,0,0.000000,0,10104,0.000098,348001,0,10104,0,0.000000
10,0,0.000000,0,10183,0.000097,350746,0,10183,0,0.000000
11,0,0.000000,0,10546,0.000094,363329,0,10546,0,0.000000
12,0,0.000000,0,10425,0.000095,359024,0,10425,0,0.000000
13,0,0.000000,0,10731,0.000092,369657,0,10731,0,0.000000
14,0,0.000000,0,10105,0.000098,348045,0,10105,0,0.000000
15,0,0.000000,0,10120,0.000098,348554,0,10120,0,0.000000
16,0,0.000000,0,10304,0.000096,354895,0,10304,0,0.000000
17,0,0.000000,0,10127,0.000098,348793,0,10127,0,0.000000
18,0,0.000000,0,10179,0.000097,350649,0,10179,0,0.000000
19,0,0.000000,0,11095,0.000089,382117,0,11095,0,0.000000
20,0,0.000000,0,1,0.000276,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.103,94.062
   0.111,94.375
   0.111,94.688
   0.111,95.000
   0.119,95.312
   0.135,95.625
   0.511,95.938
   0.527,96.250
   0.527,96.562
   0.535,96.875
   0.543,97.031
   0.543,97.188
   0.551,97.344
   0.551,97.500
   0.551,97.656
   0.559,97.812
   0.559,97.969
   0.559,98.125
   0.567,98.281
   0.567,98.438
   0.567,98.516
   0.575,98.594
   0.575,98.672
   0.575,98.750
   0.575,98.828
   0.583,98.906
   0.583,98.984
   0.583,99.062
   0.591,99.141
   0.591,99.219
   0.591,99.258
   0.591,99.297
   0.591,99.336
   0.599,99.375
   0.599,99.414
   0.599,99.453
   0.599,99.492
   0.607,99.531
   0.607,99.570
   0.615,99.609
   0.615,99.629
   0.615,99.648
   0.615,99.668
   0.623,99.688
   0.623,99.707
   0.631,99.727
   0.631,99.746
   0.639,99.766
   0.655,99.785
   0.687,99.805
   0.711,99.814
   0.767,99.824
   0.815,99.834
   0.855,99.844
   0.863,99.854
   0.871,99.863
   0.871,99.873
   0.879,99.883
   0.887,99.893
   0.895,99.902
   0.895,99.907
   0.895,99.912
   0.903,99.917
   0.903,99.922
   0.903,99.927
   0.911,99.932
   0.911,99.937
   0.919,99.941
   0.927,99.946
   0.935,99.951
   0.935,99.954
   0.943,99.956
   0.943,99.958
   0.951,99.961
   0.975,99.963
   0.991,99.966
   1.039,99.968
   1.055,99.971
   1.071,99.973
   1.119,99.976
   1.151,99.977
   1.175,99.978
   1.191,99.979
   1.207,99.980
   1.231,99.982
   1.263,99.983
   1.367,99.984
   1.431,99.985
   1.479,99.987
   1.479,99.988
   1.487,99.988
   1.527,99.989
   1.583,99.990
   1.687,99.990
   1.759,99.991
   1.879,99.991
   1.903,99.992
   1.919,99.993
   1.975,99.993
   1.975,99.994
   2.023,99.994
   2.023,99.995
   2.031,99.995
   2.031,99.995
   2.063,99.995
   2.223,99.996
   2.223,99.996
   2.415,99.996
   2.687,99.997
   2.687,99.997
   2.815,99.997
   2.815,99.997
   2.815,99.997
   2.815,99.998
   2.975,99.998
   2.975,99.998
   2.975,99.998
   2.975,99.998
   2.975,99.998
   2.975,99.998
   3.151,99.999
   3.151,99.999
   3.151,99.999
   3.151,99.999
   3.151,99.999
   3.151,99.999
   3.151,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,99.999
   3.183,100.000
   3.471,100.000
   3.471,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
