Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9354,0.000106,322322,0,9354,0,0.000000
1,0,0.000000,0,9936,0.000100,342293,0,9936,0,0.000000
2,0,0.000000,0,10512,0.000094,362094,0,10512,0,0.000000
3,0,0.000000,0,10655,0.000093,366972,0,10655,0,0.000000
4,0,0.000000,0,10587,0.000094,364662,0,10587,0,0.000000
5,0,0.000000,0,10429,0.000095,359118,0,10429,0,0.000000
6,0,0.000000,0,10492,0.000095,361497,0,10492,0,0.000000
7,0,0.000000,0,10326,0.000096,355641,0,10326,0,0.000000
8,0,0.000000,0,10573,0.000094,364120,0,10573,0,0.000000
9,0,0.000000,0,10598,0.000094,365012,0,10598,0,0.000000
10,0,0.000000,0,10340,0.000096,356025,0,10340,0,0.000000
11,0,0.000000,0,10487,0.000095,361215,0,10487,0,0.000000
12,0,0.000000,0,10451,0.000095,359955,0,10451,0,0.000000
13,0,0.000000,0,10517,0.000094,362197,0,10517,0,0.000000
14,0,0.000000,0,10682,0.000093,367914,0,10682,0,0.000000
15,0,0.000000,0,10394,0.000095,357998,0,10394,0,0.000000
16,0,0.000000,0,10568,0.000094,363992,0,10568,0,0.000000
17,0,0.000000,0,10771,0.000092,371033,0,10771,0,0.000000
18,0,0.000000,0,10607,0.000093,365452,0,10607,0,0.000000
19,0,0.000000,0,10494,0.000094,361445,0,10494,0,0.000000
20,0,0.000000,0,1,0.000267,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.103,94.062
   0.111,94.375
   0.111,94.688
   0.111,95.000
   0.111,95.312
   0.119,95.625
   0.503,95.938
   0.519,96.250
   0.527,96.562
   0.535,96.875
   0.543,97.031
   0.543,97.188
   0.543,97.344
   0.551,97.500
   0.551,97.656
   0.559,97.812
   0.559,97.969
   0.559,98.125
   0.567,98.281
   0.567,98.438
   0.567,98.516
   0.567,98.594
   0.575,98.672
   0.575,98.750
   0.575,98.828
   0.575,98.906
   0.583,98.984
   0.583,99.062
   0.583,99.141
   0.591,99.219
   0.591,99.258
   0.591,99.297
   0.591,99.336
   0.591,99.375
   0.599,99.414
   0.599,99.453
   0.599,99.492
   0.599,99.531
   0.607,99.570
   0.607,99.609
   0.607,99.629
   0.615,99.648
   0.615,99.668
   0.615,99.688
   0.623,99.707
   0.623,99.727
   0.631,99.746
   0.639,99.766
   0.647,99.785
   0.663,99.805
   0.687,99.814
   0.711,99.824
   0.751,99.834
   0.847,99.844
   0.855,99.854
   0.863,99.863
   0.871,99.873
   0.879,99.883
   0.887,99.893
   0.895,99.902
   0.895,99.907
   0.895,99.912
   0.903,99.917
   0.903,99.922
   0.903,99.927
   0.911,99.932
   0.911,99.937
   0.919,99.941
   0.919,99.946
   0.927,99.951
   0.935,99.954
   0.943,99.956
   0.951,99.958
   0.959,99.961
   0.975,99.963
   1.007,99.966
   1.063,99.968
   1.095,99.971
   1.135,99.973
   1.175,99.976
   1.175,99.977
   1.191,99.978
   1.207,99.979
   1.247,99.980
   1.287,99.982
   1.311,99.983
   1.359,99.984
   1.447,99.985
   1.455,99.987
   1.511,99.988
   1.535,99.988
   1.551,99.989
   1.615,99.990
   1.631,99.990
   1.695,99.991
   1.815,99.991
   1.927,99.992
   2.023,99.993
   2.047,99.993
   2.191,99.994
   2.191,99.994
   2.223,99.995
   2.255,99.995
   2.255,99.995
   2.287,99.995
   2.527,99.996
   2.527,99.996
   2.607,99.996
   2.607,99.997
   2.735,99.997
   2.735,99.997
   2.879,99.997
   2.879,99.997
   2.879,99.998
   2.927,99.998
   2.927,99.998
   2.927,99.998
   3.055,99.998
   3.055,99.998
   3.055,99.998
   3.055,99.999
   3.215,99.999
   3.215,99.999
   3.215,99.999
   3.215,99.999
   3.215,99.999
   3.215,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,99.999
   3.519,100.000
   3.535,100.000
   3.535,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
