Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,11161,0.000089,11942270,0,0.000000,0,0,0,0,0.000000
1,14080,0.000070,15065600,0,0.000000,0,0,0,0,0.000000
2,14120,0.000070,15108400,0,0.000000,0,0,0,0,0.000000
3,13852,0.000071,14821640,0,0.000000,0,0,0,0,0.000000
4,13910,0.000071,14883700,0,0.000000,0,0,0,0,0.000000
5,12522,0.000079,13398540,0,0.000000,0,0,0,0,0.000000
6,11177,0.000088,11959390,0,0.000000,0,0,0,0,0.000000
7,12471,0.000079,13343970,0,0.000000,0,0,0,0,0.000000
8,12742,0.000077,13633940,0,0.000000,0,0,0,0,0.000000
9,12484,0.000079,13357880,0,0.000000,0,0,0,0,0.000000
10,13201,0.000075,14125070,0,0.000000,0,0,0,0,0.000000
11,11297,0.000087,12087790,0,0.000000,0,0,0,0,0.000000
12,11574,0.000085,12384180,0,0.000000,0,0,0,0,0.000000
13,11523,0.000086,12329610,0,0.000000,0,0,0,0,0.000000
14,11288,0.000087,12078160,0,0.000000,0,0,0,0,0.000000
15,11760,0.000084,12583200,0,0.000000,0,0,0,0,0.000000
16,12183,0.000081,13035810,0,0.000000,0,0,0,0,0.000000
17,12412,0.000079,13280840,0,0.000000,0,0,0,0,0.000000
18,12636,0.000078,13520520,0,0.000000,0,0,0,0,0.000000
19,12486,0.000079,13360020,0,0.000000,0,0,0,0,0.000000
20,13977,0.000071,14955390,0,0.000000,0,0,0,0,0.000000
21,13379,0.000074,14315530,0,0.000000,0,0,0,0,0.000000
22,13196,0.000075,14119720,0,0.000000,0,0,0,0,0.000000
23,13243,0.000075,14170010,0,0.000000,0,0,0,0,0.000000
24,12501,0.000079,13376070,0,0.000000,0,0,0,0,0.000000
25,12987,0.000076,13896090,0,0.000000,0,0,0,0,0.000000
26,12701,0.000078,13590070,0,0.000000,0,0,0,0,0.000000
27,13866,0.000071,14836620,0,0.000000,0,0,0,0,0.000000
28,12773,0.000077,13667110,0,0.000000,0,0,0,0,0.000000
29,12162,0.000081,13013340,0,0.000000,0,0,0,0,0.000000
30,12644,0.000078,13529080,0,0.000000,0,0,0,0,0.000000
31,1,0.000072,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.583,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.663,98.438
   0.671,98.516
   0.671,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.703,99.141
   0.711,99.219
   0.719,99.258
   0.719,99.297
   0.727,99.336
   0.727,99.375
   0.735,99.414
   0.743,99.453
   0.743,99.492
   0.751,99.531
   0.759,99.570
   0.767,99.609
   0.775,99.629
   0.775,99.648
   0.783,99.668
   0.783,99.688
   0.791,99.707
   0.799,99.727
   0.799,99.746
   0.807,99.766
   0.815,99.785
   0.823,99.805
   0.831,99.814
   0.839,99.824
   0.839,99.834
   0.847,99.844
   0.855,99.854
   0.863,99.863
   0.871,99.873
   0.887,99.883
   0.895,99.893
   0.903,99.902
   0.911,99.907
   0.927,99.912
   0.935,99.917
   0.943,99.922
   0.951,99.927
   0.959,99.932
   0.967,99.937
   0.991,99.941
   1.007,99.946
   1.023,99.951
   1.039,99.954
   1.055,99.956
   1.079,99.958
   1.111,99.961
   1.143,99.963
   1.159,99.966
   1.175,99.968
   1.191,99.971
   1.199,99.973
   1.199,99.976
   1.207,99.977
   1.215,99.978
   1.215,99.979
   1.223,99.980
   1.231,99.982
   1.239,99.983
   1.247,99.984
   1.255,99.985
   1.263,99.987
   1.271,99.988
   1.279,99.988
   1.287,99.989
   1.295,99.990
   1.303,99.990
   1.311,99.991
   1.319,99.991
   1.319,99.992
   1.327,99.993
   1.343,99.993
   1.351,99.994
   1.351,99.994
   1.351,99.995
   1.359,99.995
   1.359,99.995
   1.367,99.995
   1.375,99.996
   1.375,99.996
   1.375,99.996
   1.383,99.997
   1.423,99.997
   1.423,99.997
   1.431,99.997
   1.431,99.997
   1.439,99.998
   1.439,99.998
   1.439,99.998
   1.455,99.998
   1.455,99.998
   1.455,99.998
   1.495,99.998
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.663,100.000
   1.671,100.000
   1.671,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
