Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,10787,0.000092,11542090,0,0.000000,0,0,0,0,0.000000
1,12940,0.000076,13845800,0,0.000000,0,0,0,0,0.000000
2,13822,0.000071,14789540,0,0.000000,0,0,0,0,0.000000
3,12762,0.000077,13655340,0,0.000000,0,0,0,0,0.000000
4,12019,0.000082,12860330,0,0.000000,0,0,0,0,0.000000
5,12933,0.000076,13838310,0,0.000000,0,0,0,0,0.000000
6,11332,0.000087,12125240,0,0.000000,0,0,0,0,0.000000
7,12395,0.000080,13262650,0,0.000000,0,0,0,0,0.000000
8,12784,0.000077,13678880,0,0.000000,0,0,0,0,0.000000
9,12722,0.000077,13612540,0,0.000000,0,0,0,0,0.000000
10,12823,0.000077,13720610,0,0.000000,0,0,0,0,0.000000
11,11650,0.000085,12465500,0,0.000000,0,0,0,0,0.000000
12,11760,0.000084,12583200,0,0.000000,0,0,0,0,0.000000
13,12400,0.000079,13268000,0,0.000000,0,0,0,0,0.000000
14,13027,0.000076,13938890,0,0.000000,0,0,0,0,0.000000
15,12716,0.000078,13606120,0,0.000000,0,0,0,0,0.000000
16,13359,0.000074,14294130,0,0.000000,0,0,0,0,0.000000
17,13304,0.000074,14235280,0,0.000000,0,0,0,0,0.000000
18,12603,0.000078,13485210,0,0.000000,0,0,0,0,0.000000
19,12519,0.000079,13395330,0,0.000000,0,0,0,0,0.000000
20,12437,0.000079,13307590,0,0.000000,0,0,0,0,0.000000
21,11808,0.000084,12634560,0,0.000000,0,0,0,0,0.000000
22,12402,0.000080,13270140,0,0.000000,0,0,0,0,0.000000
23,11230,0.000088,12016100,0,0.000000,0,0,0,0,0.000000
24,13320,0.000074,14252400,0,0.000000,0,0,0,0,0.000000
25,12143,0.000081,12993010,0,0.000000,0,0,0,0,0.000000
26,12669,0.000078,13555830,0,0.000000,0,0,0,0,0.000000
27,11508,0.000086,12313560,0,0.000000,0,0,0,0,0.000000
28,11340,0.000087,12133800,0,0.000000,0,0,0,0,0.000000
29,11911,0.000083,12744770,0,0.000000,0,0,0,0,0.000000
30,12865,0.000077,13765550,0,0.000000,0,0,0,0,0.000000
31,1,0.000594,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.647,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.695,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.711,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.735,99.375
   0.743,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.791,99.668
   0.791,99.688
   0.799,99.707
   0.807,99.727
   0.807,99.746
   0.815,99.766
   0.823,99.785
   0.831,99.805
   0.839,99.814
   0.839,99.824
   0.847,99.834
   0.855,99.844
   0.855,99.854
   0.871,99.863
   0.879,99.873
   0.887,99.883
   0.903,99.893
   0.919,99.902
   0.927,99.907
   0.927,99.912
   0.935,99.917
   0.943,99.922
   0.951,99.927
   0.967,99.932
   0.983,99.937
   0.999,99.941
   1.015,99.946
   1.031,99.951
   1.047,99.954
   1.079,99.956
   1.119,99.958
   1.135,99.961
   1.151,99.963
   1.167,99.966
   1.183,99.968
   1.207,99.971
   1.215,99.973
   1.231,99.976
   1.231,99.977
   1.239,99.978
   1.239,99.979
   1.247,99.980
   1.247,99.982
   1.255,99.983
   1.255,99.984
   1.271,99.985
   1.279,99.987
   1.287,99.988
   1.295,99.988
   1.295,99.989
   1.303,99.990
   1.311,99.990
   1.319,99.991
   1.319,99.991
   1.335,99.992
   1.343,99.993
   1.359,99.993
   1.367,99.994
   1.367,99.994
   1.375,99.995
   1.375,99.995
   1.375,99.995
   1.375,99.995
   1.383,99.996
   1.399,99.996
   1.407,99.996
   1.423,99.997
   1.431,99.997
   1.431,99.997
   1.431,99.997
   1.447,99.997
   1.447,99.998
   1.447,99.998
   1.447,99.998
   1.495,99.998
   1.495,99.998
   1.511,99.998
   1.543,99.998
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.559,99.999
   1.559,99.999
   1.559,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.663,100.000
   1.663,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
