Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9215,0.000108,317345,0,9215,0,0.000000
1,0,0.000000,0,9372,0.000106,322777,0,9372,0,0.000000
2,0,0.000000,0,9319,0.000106,321032,0,9319,0,0.000000
3,0,0.000000,0,9314,0.000107,320766,0,9314,0,0.000000
4,0,0.000000,0,9577,0.000104,329919,0,9577,0,0.000000
5,0,0.000000,0,9775,0.000101,336762,0,9775,0,0.000000
6,0,0.000000,0,9428,0.000105,324760,0,9428,0,0.000000
7,0,0.000000,0,9576,0.000104,329912,0,9576,0,0.000000
8,0,0.000000,0,9624,0.000103,331486,0,9624,0,0.000000
9,0,0.000000,0,9502,0.000104,327231,0,9502,0,0.000000
10,0,0.000000,0,9678,0.000102,333418,0,9678,0,0.000000
11,0,0.000000,0,9523,0.000104,328038,0,9523,0,0.000000
12,0,0.000000,0,9423,0.000105,324620,0,9423,0,0.000000
13,0,0.000000,0,9614,0.000103,331206,0,9614,0,0.000000
14,0,0.000000,0,9531,0.000104,328368,0,9531,0,0.000000
15,0,0.000000,0,9214,0.000108,317329,0,9214,0,0.000000
16,0,0.000000,0,9584,0.000104,330177,0,9584,0,0.000000
17,0,0.000000,0,9402,0.000106,323782,0,9402,0,0.000000
18,0,0.000000,0,9509,0.000104,327597,0,9509,0,0.000000
19,0,0.000000,0,9482,0.000105,326623,0,9482,0,0.000000
20,0,0.000000,0,9518,0.000104,327718,0,9518,0,0.000000
21,0,0.000000,0,9415,0.000105,324213,0,9415,0,0.000000
22,0,0.000000,0,9598,0.000103,330551,0,9598,0,0.000000
23,0,0.000000,0,9419,0.000105,324426,0,9419,0,0.000000
24,0,0.000000,0,9500,0.000104,327267,0,9500,0,0.000000
25,0,0.000000,0,9433,0.000105,324784,0,9433,0,0.000000
26,0,0.000000,0,9464,0.000105,326025,0,9464,0,0.000000
27,0,0.000000,0,9610,0.000103,330954,0,9610,0,0.000000
28,0,0.000000,0,9552,0.000104,329093,0,9552,0,0.000000
29,0,0.000000,0,9659,0.000103,332652,0,9659,0,0.000000
30,0,0.000000,0,1,0.000222,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.127,94.688
   0.135,95.000
   0.551,95.312
   0.575,95.625
   0.591,95.938
   0.607,96.250
   0.615,96.562
   0.623,96.875
   0.631,97.031
   0.631,97.188
   0.639,97.344
   0.647,97.500
   0.647,97.656
   0.655,97.812
   0.655,97.969
   0.663,98.125
   0.671,98.281
   0.679,98.438
   0.679,98.516
   0.687,98.594
   0.687,98.672
   0.695,98.750
   0.695,98.828
   0.703,98.906
   0.703,98.984
   0.711,99.062
   0.719,99.141
   0.719,99.219
   0.727,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.743,99.414
   0.751,99.453
   0.759,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.791,99.707
   0.799,99.727
   0.807,99.746
   0.807,99.766
   0.815,99.785
   0.823,99.805
   0.831,99.814
   0.831,99.824
   0.839,99.834
   0.839,99.844
   0.847,99.854
   0.847,99.863
   0.855,99.873
   0.863,99.883
   0.871,99.893
   0.879,99.902
   0.887,99.907
   0.887,99.912
   0.895,99.917
   0.903,99.922
   0.911,99.927
   0.911,99.932
   0.919,99.937
   0.919,99.941
   0.935,99.946
   0.943,99.951
   0.943,99.954
   0.943,99.956
   0.951,99.958
   0.951,99.961
   0.959,99.963
   0.959,99.966
   0.967,99.968
   0.967,99.971
   0.975,99.973
   0.983,99.976
   0.983,99.977
   0.999,99.978
   0.999,99.979
   1.007,99.980
   1.015,99.982
   1.015,99.983
   1.023,99.984
   1.023,99.985
   1.023,99.987
   1.031,99.988
   1.031,99.988
   1.039,99.989
   1.055,99.990
