Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,10802,0.000092,11547338,0,0.000000,0,0,0,0,0.000000
1,12606,0.000078,13475814,0,0.000000,0,0,0,0,0.000000
2,13295,0.000074,14212355,0,0.000000,0,0,0,0,0.000000
3,12611,0.000078,13481159,0,0.000000,0,0,0,0,0.000000
4,12223,0.000081,13066387,0,0.000000,0,0,0,0,0.000000
5,12775,0.000077,13656475,0,0.000000,0,0,0,0,0.000000
6,11300,0.000087,12079700,0,0.000000,0,0,0,0,0.000000
7,12729,0.000077,13607301,0,0.000000,0,0,0,0,0.000000
8,12766,0.000077,13646854,0,0.000000,0,0,0,0,0.000000
9,12856,0.000077,13743064,0,0.000000,0,0,0,0,0.000000
10,12611,0.000078,13481159,0,0.000000,0,0,0,0,0.000000
11,11326,0.000087,12107494,0,0.000000,0,0,0,0,0.000000
12,11637,0.000085,12439953,0,0.000000,0,0,0,0,0.000000
13,13083,0.000075,13985727,0,0.000000,0,0,0,0,0.000000
14,13138,0.000075,14044522,0,0.000000,0,0,0,0,0.000000
15,12590,0.000078,13458710,0,0.000000,0,0,0,0,0.000000
16,13335,0.000074,14255115,0,0.000000,0,0,0,0,0.000000
17,12653,0.000078,13526057,0,0.000000,0,0,0,0,0.000000
18,13809,0.000071,14761821,0,0.000000,0,0,0,0,0.000000
19,12736,0.000077,13614784,0,0.000000,0,0,0,0,0.000000
20,11103,0.000089,11869107,0,0.000000,0,0,0,0,0.000000
21,11881,0.000083,12700789,0,0.000000,0,0,0,0,0.000000
22,12822,0.000077,13706718,0,0.000000,0,0,0,0,0.000000
23,12358,0.000080,13210702,0,0.000000,0,0,0,0,0.000000
24,12391,0.000080,13245979,0,0.000000,0,0,0,0,0.000000
25,12564,0.000078,13430916,0,0.000000,0,0,0,0,0.000000
26,12180,0.000081,13020420,0,0.000000,0,0,0,0,0.000000
27,12023,0.000082,12852587,0,0.000000,0,0,0,0,0.000000
28,12702,0.000078,13578438,0,0.000000,0,0,0,0,0.000000
29,13291,0.000074,14208079,0,0.000000,0,0,0,0,0.000000
30,12853,0.000077,13739857,0,0.000000,0,0,0,0,0.000000
31,1,0.000044,1069,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.583,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.671,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.695,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.711,99.219
   0.719,99.258
   0.719,99.297
   0.727,99.336
   0.735,99.375
   0.735,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.767,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.791,99.707
   0.799,99.727
   0.807,99.746
   0.815,99.766
   0.823,99.785
   0.831,99.805
   0.831,99.814
   0.839,99.824
   0.839,99.834
   0.847,99.844
   0.855,99.854
   0.863,99.863
   0.871,99.873
   0.887,99.883
   0.895,99.893
   0.911,99.902
   0.919,99.907
   0.927,99.912
   0.935,99.917
   0.943,99.922
   0.959,99.927
   0.967,99.932
   0.975,99.937
   0.991,99.941
   1.015,99.946
   1.023,99.951
   1.039,99.954
   1.063,99.956
   1.095,99.958
   1.119,99.961
   1.151,99.963
   1.167,99.966
   1.175,99.968
   1.191,99.971
   1.207,99.973
   1.215,99.976
   1.215,99.977
   1.223,99.978
   1.231,99.979
   1.231,99.980
   1.247,99.982
   1.247,99.983
   1.255,99.984
   1.263,99.985
   1.271,99.987
   1.279,99.988
   1.287,99.988
   1.295,99.989
   1.295,99.990
   1.311,99.990
   1.311,99.991
   1.319,99.991
   1.335,99.992
   1.343,99.993
   1.359,99.993
   1.367,99.994
   1.375,99.994
   1.375,99.995
   1.375,99.995
   1.383,99.995
   1.391,99.995
   1.407,99.996
   1.415,99.996
   1.423,99.996
   1.431,99.997
   1.431,99.997
   1.431,99.997
   1.439,99.997
   1.439,99.997
   1.447,99.998
   1.487,99.998
   1.487,99.998
   1.487,99.998
   1.487,99.998
   1.503,99.998
   1.543,99.998
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.575,99.999
   1.575,99.999
   1.575,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.687,100.000
   1.943,100.000
   1.943,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
