Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,10655,0.000093,11400850,0,0.000000,0,0,0,0,0.000000
1,13124,0.000075,14042680,0,0.000000,0,0,0,0,0.000000
2,13833,0.000071,14801310,0,0.000000,0,0,0,0,0.000000
3,12951,0.000076,13857570,0,0.000000,0,0,0,0,0.000000
4,12070,0.000082,12914900,0,0.000000,0,0,0,0,0.000000
5,12386,0.000080,13253020,0,0.000000,0,0,0,0,0.000000
6,11443,0.000086,12244010,0,0.000000,0,0,0,0,0.000000
7,12600,0.000078,13482000,0,0.000000,0,0,0,0,0.000000
8,12873,0.000077,13774110,0,0.000000,0,0,0,0,0.000000
9,12855,0.000077,13754850,0,0.000000,0,0,0,0,0.000000
10,12822,0.000077,13719540,0,0.000000,0,0,0,0,0.000000
11,11531,0.000086,12338170,0,0.000000,0,0,0,0,0.000000
12,11524,0.000086,12330680,0,0.000000,0,0,0,0,0.000000
13,12540,0.000079,13417800,0,0.000000,0,0,0,0,0.000000
14,12799,0.000077,13694930,0,0.000000,0,0,0,0,0.000000
15,12409,0.000080,13277630,0,0.000000,0,0,0,0,0.000000
16,13189,0.000075,14112230,0,0.000000,0,0,0,0,0.000000
17,13098,0.000075,14014860,0,0.000000,0,0,0,0,0.000000
18,12465,0.000079,13337550,0,0.000000,0,0,0,0,0.000000
19,12596,0.000078,13477720,0,0.000000,0,0,0,0,0.000000
20,12350,0.000080,13214500,0,0.000000,0,0,0,0,0.000000
21,11515,0.000086,12321050,0,0.000000,0,0,0,0,0.000000
22,12765,0.000077,13658550,0,0.000000,0,0,0,0,0.000000
23,11180,0.000088,11962600,0,0.000000,0,0,0,0,0.000000
24,13493,0.000073,14437510,0,0.000000,0,0,0,0,0.000000
25,11895,0.000083,12727650,0,0.000000,0,0,0,0,0.000000
26,12711,0.000078,13600770,0,0.000000,0,0,0,0,0.000000
27,11685,0.000084,12502950,0,0.000000,0,0,0,0,0.000000
28,11455,0.000086,12256850,0,0.000000,0,0,0,0,0.000000
29,12005,0.000082,12845350,0,0.000000,0,0,0,0,0.000000
30,12509,0.000079,13384630,0,0.000000,0,0,0,0,0.000000
31,1,0.000058,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.071,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.079,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.647,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.687,98.750
   0.687,98.828
   0.695,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.735,99.375
   0.743,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.799,99.707
   0.799,99.727
   0.807,99.746
   0.815,99.766
   0.823,99.785
   0.831,99.805
   0.831,99.814
   0.839,99.824
   0.847,99.834
   0.855,99.844
   0.855,99.854
   0.863,99.863
   0.879,99.873
   0.887,99.883
   0.903,99.893
   0.919,99.902
   0.927,99.907
   0.935,99.912
   0.943,99.917
   0.951,99.922
   0.959,99.927
   0.967,99.932
   0.991,99.937
   0.999,99.941
   1.015,99.946
   1.031,99.951
   1.055,99.954
   1.063,99.956
   1.087,99.958
   1.135,99.961
   1.143,99.963
   1.175,99.966
   1.183,99.968
   1.191,99.971
   1.215,99.973
   1.223,99.976
   1.231,99.977
   1.231,99.978
   1.239,99.979
   1.247,99.980
   1.247,99.982
   1.255,99.983
   1.263,99.984
   1.263,99.985
   1.271,99.987
   1.287,99.988
   1.287,99.988
   1.295,99.989
   1.295,99.990
   1.311,99.990
   1.311,99.991
   1.327,99.991
   1.335,99.992
   1.343,99.993
   1.351,99.993
   1.351,99.994
   1.367,99.994
   1.367,99.995
   1.375,99.995
   1.391,99.995
   1.399,99.995
   1.407,99.996
   1.415,99.996
   1.415,99.996
   1.415,99.997
   1.423,99.997
   1.423,99.997
   1.431,99.997
   1.431,99.997
   1.431,99.998
   1.487,99.998
   1.487,99.998
   1.511,99.998
   1.511,99.998
   1.519,99.998
   1.527,99.998
   1.527,99.999
   1.527,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.639,100.000
   1.639,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
