Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,11029,0.000090,11801030,0,0.000000,0,0,0,0,0.000000
1,13692,0.000072,14650440,0,0.000000,0,0,0,0,0.000000
2,13884,0.000071,14855880,0,0.000000,0,0,0,0,0.000000
3,13620,0.000072,14573400,0,0.000000,0,0,0,0,0.000000
4,13678,0.000072,14635460,0,0.000000,0,0,0,0,0.000000
5,13121,0.000075,14039470,0,0.000000,0,0,0,0,0.000000
6,11387,0.000087,12184090,0,0.000000,0,0,0,0,0.000000
7,12215,0.000081,13070050,0,0.000000,0,0,0,0,0.000000
8,12401,0.000080,13269070,0,0.000000,0,0,0,0,0.000000
9,12389,0.000080,13256230,0,0.000000,0,0,0,0,0.000000
10,13034,0.000076,13946380,0,0.000000,0,0,0,0,0.000000
11,11285,0.000087,12074950,0,0.000000,0,0,0,0,0.000000
12,11534,0.000085,12341380,0,0.000000,0,0,0,0,0.000000
13,11374,0.000087,12170180,0,0.000000,0,0,0,0,0.000000
14,11099,0.000089,11875930,0,0.000000,0,0,0,0,0.000000
15,11805,0.000084,12631350,0,0.000000,0,0,0,0,0.000000
16,12513,0.000079,13388910,0,0.000000,0,0,0,0,0.000000
17,12231,0.000081,13087170,0,0.000000,0,0,0,0,0.000000
18,12346,0.000080,13210220,0,0.000000,0,0,0,0,0.000000
19,11709,0.000084,12528630,0,0.000000,0,0,0,0,0.000000
20,14638,0.000067,15662660,0,0.000000,0,0,0,0,0.000000
21,13187,0.000075,14110090,0,0.000000,0,0,0,0,0.000000
22,12521,0.000079,13397470,0,0.000000,0,0,0,0,0.000000
23,13343,0.000074,14277010,0,0.000000,0,0,0,0,0.000000
24,12716,0.000078,13606120,0,0.000000,0,0,0,0,0.000000
25,13314,0.000074,14245980,0,0.000000,0,0,0,0,0.000000
26,13017,0.000076,13928190,0,0.000000,0,0,0,0,0.000000
27,13915,0.000071,14889050,0,0.000000,0,0,0,0,0.000000
28,12491,0.000079,13365370,0,0.000000,0,0,0,0,0.000000
29,11904,0.000083,12737280,0,0.000000,0,0,0,0,0.000000
30,12140,0.000081,12989800,0,0.000000,0,0,0,0,0.000000
31,1,0.000619,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.583,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.671,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.703,99.141
   0.711,99.219
   0.719,99.258
   0.719,99.297
   0.727,99.336
   0.735,99.375
   0.735,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.759,99.570
   0.767,99.609
   0.775,99.629
   0.775,99.648
   0.783,99.668
   0.791,99.688
   0.791,99.707
   0.799,99.727
   0.807,99.746
   0.815,99.766
   0.823,99.785
   0.831,99.805
   0.831,99.814
   0.839,99.824
   0.839,99.834
   0.847,99.844
   0.855,99.854
   0.863,99.863
   0.871,99.873
   0.887,99.883
   0.895,99.893
   0.911,99.902
   0.919,99.907
   0.927,99.912
   0.935,99.917
   0.943,99.922
   0.951,99.927
   0.967,99.932
   0.975,99.937
   0.983,99.941
   0.999,99.946
   1.039,99.951
   1.055,99.954
   1.071,99.956
   1.103,99.958
   1.119,99.961
   1.143,99.963
   1.159,99.966
   1.167,99.968
   1.183,99.971
   1.199,99.973
   1.207,99.976
   1.215,99.977
   1.215,99.978
   1.223,99.979
   1.231,99.980
   1.239,99.982
   1.247,99.983
   1.255,99.984
   1.263,99.985
   1.263,99.987
   1.279,99.988
   1.279,99.988
   1.287,99.989
   1.295,99.990
   1.303,99.990
   1.311,99.991
   1.311,99.991
   1.319,99.992
   1.327,99.993
   1.335,99.993
   1.343,99.994
   1.343,99.994
   1.351,99.995
   1.367,99.995
   1.375,99.995
   1.383,99.995
   1.383,99.996
   1.383,99.996
   1.399,99.996
   1.415,99.997
   1.447,99.997
   1.447,99.997
   1.463,99.997
   1.463,99.997
   1.487,99.998
   1.511,99.998
   1.511,99.998
   1.527,99.998
   1.527,99.998
   1.527,99.998
   1.591,99.998
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.647,99.999
   1.647,99.999
   1.647,99.999
   1.687,99.999
   1.687,99.999
   1.687,99.999
   1.687,99.999
   1.687,99.999
   1.687,99.999
   1.687,99.999
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   1.839,100.000
   2.111,100.000
   2.111,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
