Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,11865,0.000083,12695550,0,0.000000,0,0,0,0,0.000000
1,13033,0.000076,13945310,0,0.000000,0,0,0,0,0.000000
2,13205,0.000075,14129350,0,0.000000,0,0,0,0,0.000000
3,13067,0.000076,13981690,0,0.000000,0,0,0,0,0.000000
4,11971,0.000082,12808970,0,0.000000,0,0,0,0,0.000000
5,12516,0.000079,13392120,0,0.000000,0,0,0,0,0.000000
6,11484,0.000086,12287880,0,0.000000,0,0,0,0,0.000000
7,12772,0.000077,13666040,0,0.000000,0,0,0,0,0.000000
8,13286,0.000074,14216020,0,0.000000,0,0,0,0,0.000000
9,12736,0.000077,13627520,0,0.000000,0,0,0,0,0.000000
10,12602,0.000078,13484140,0,0.000000,0,0,0,0,0.000000
11,11397,0.000086,12194790,0,0.000000,0,0,0,0,0.000000
12,11525,0.000086,12331750,0,0.000000,0,0,0,0,0.000000
13,12491,0.000079,13365370,0,0.000000,0,0,0,0,0.000000
14,12951,0.000076,13857570,0,0.000000,0,0,0,0,0.000000
15,12412,0.000079,13280840,0,0.000000,0,0,0,0,0.000000
16,13113,0.000075,14030910,0,0.000000,0,0,0,0,0.000000
17,13120,0.000075,14038400,0,0.000000,0,0,0,0,0.000000
18,12360,0.000080,13225200,0,0.000000,0,0,0,0,0.000000
19,12517,0.000079,13393190,0,0.000000,0,0,0,0,0.000000
20,12314,0.000080,13175980,0,0.000000,0,0,0,0,0.000000
21,11642,0.000085,12456940,0,0.000000,0,0,0,0,0.000000
22,12546,0.000079,13424220,0,0.000000,0,0,0,0,0.000000
23,11092,0.000089,11868440,0,0.000000,0,0,0,0,0.000000
24,13616,0.000072,14569120,0,0.000000,0,0,0,0,0.000000
25,11919,0.000083,12753330,0,0.000000,0,0,0,0,0.000000
26,12491,0.000079,13365370,0,0.000000,0,0,0,0,0.000000
27,11462,0.000086,12264340,0,0.000000,0,0,0,0,0.000000
28,11432,0.000086,12232240,0,0.000000,0,0,0,0,0.000000
29,12091,0.000081,12937370,0,0.000000,0,0,0,0,0.000000
30,12222,0.000081,13077540,0,0.000000,0,0,0,0,0.000000
31,1,0.000046,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.647,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.687,98.750
   0.687,98.828
   0.695,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.735,99.375
   0.735,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.791,99.668
   0.791,99.688
   0.799,99.707
   0.807,99.727
   0.807,99.746
   0.815,99.766
   0.823,99.785
   0.831,99.805
   0.831,99.814
   0.839,99.824
   0.847,99.834
   0.847,99.844
   0.855,99.854
   0.863,99.863
   0.871,99.873
   0.887,99.883
   0.895,99.893
   0.911,99.902
   0.919,99.907
   0.927,99.912
   0.935,99.917
   0.943,99.922
   0.951,99.927
   0.967,99.932
   0.975,99.937
   0.991,99.941
   1.015,99.946
   1.031,99.951
   1.055,99.954
   1.071,99.956
   1.103,99.958
   1.111,99.961
   1.135,99.963
   1.151,99.966
   1.167,99.968
   1.183,99.971
   1.199,99.973
   1.207,99.976
   1.207,99.977
   1.223,99.978
   1.223,99.979
   1.223,99.980
   1.231,99.982
   1.239,99.983
   1.239,99.984
   1.247,99.985
   1.255,99.987
   1.271,99.988
   1.271,99.988
   1.279,99.989
   1.295,99.990
   1.295,99.990
   1.303,99.991
   1.319,99.991
   1.319,99.992
   1.335,99.993
   1.343,99.993
   1.343,99.994
   1.343,99.994
   1.351,99.995
   1.375,99.995
   1.375,99.995
   1.383,99.995
   1.383,99.996
   1.391,99.996
   1.399,99.996
   1.431,99.997
   1.431,99.997
   1.431,99.997
   1.439,99.997
   1.439,99.997
   1.439,99.998
   1.447,99.998
   1.447,99.998
   1.471,99.998
   1.471,99.998
   1.495,99.998
   1.503,99.998
   1.503,99.999
   1.503,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.647,100.000
   1.647,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
