Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,7979,0.000124,8537530,0,0.000000,0,0,0,0,0.000000
1,12105,0.000081,12952350,0,0.000000,0,0,0,0,0.000000
2,13043,0.000076,13956010,0,0.000000,0,0,0,0,0.000000
3,12433,0.000079,13303310,0,0.000000,0,0,0,0,0.000000
4,13049,0.000075,13962430,0,0.000000,0,0,0,0,0.000000
5,13115,0.000075,14033050,0,0.000000,0,0,0,0,0.000000
6,12555,0.000078,13433850,0,0.000000,0,0,0,0,0.000000
7,12459,0.000079,13331130,0,0.000000,0,0,0,0,0.000000
8,13656,0.000072,14611920,0,0.000000,0,0,0,0,0.000000
9,12383,0.000079,13249810,0,0.000000,0,0,0,0,0.000000
10,12929,0.000076,13834030,0,0.000000,0,0,0,0,0.000000
11,11574,0.000085,12384180,0,0.000000,0,0,0,0,0.000000
12,12120,0.000081,12968400,0,0.000000,0,0,0,0,0.000000
13,12089,0.000081,12935230,0,0.000000,0,0,0,0,0.000000
14,13621,0.000072,14574470,0,0.000000,0,0,0,0,0.000000
15,13144,0.000075,14064080,0,0.000000,0,0,0,0,0.000000
16,13147,0.000075,14067290,0,0.000000,0,0,0,0,0.000000
17,12514,0.000079,13389980,0,0.000000,0,0,0,0,0.000000
18,13005,0.000076,13915350,0,0.000000,0,0,0,0,0.000000
19,12729,0.000077,13620030,0,0.000000,0,0,0,0,0.000000
20,12379,0.000080,13245530,0,0.000000,0,0,0,0,0.000000
21,1,0.000059,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.079,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.583,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.687,98.750
   0.695,98.828
   0.695,98.906
   0.703,98.984
   0.711,99.062
   0.719,99.141
   0.727,99.219
   0.727,99.258
   0.735,99.297
   0.743,99.336
   0.743,99.375
   0.751,99.414
   0.759,99.453
   0.759,99.492
   0.767,99.531
   0.775,99.570
   0.783,99.609
   0.783,99.629
   0.791,99.648
   0.799,99.668
   0.799,99.688
   0.807,99.707
   0.815,99.727
   0.823,99.746
   0.839,99.766
   0.871,99.785
   0.919,99.805
   0.935,99.814
   0.975,99.824
   0.999,99.834
   1.039,99.844
   1.087,99.854
   1.143,99.863
   1.175,99.873
   1.191,99.883
   1.215,99.893
   1.231,99.902
   1.231,99.907
   1.239,99.912
   1.247,99.917
   1.255,99.922
   1.263,99.927
   1.271,99.932
   1.271,99.937
   1.279,99.941
   1.287,99.946
   1.295,99.951
   1.295,99.954
   1.303,99.956
   1.303,99.958
   1.311,99.961
   1.319,99.963
   1.327,99.966
   1.327,99.968
   1.335,99.971
   1.351,99.973
   1.359,99.976
   1.359,99.977
   1.359,99.978
   1.367,99.979
   1.367,99.980
   1.375,99.982
   1.383,99.983
   1.383,99.984
   1.399,99.985
   1.415,99.987
   1.431,99.988
   1.439,99.988
   1.447,99.989
   1.447,99.990
   1.455,99.990
   1.463,99.991
   1.471,99.991
   1.479,99.992
   1.487,99.993
   1.487,99.993
   1.495,99.994
   1.495,99.994
   1.519,99.995
   1.519,99.995
   1.519,99.995
   1.519,99.995
   1.519,99.996
   1.535,99.996
   1.535,99.996
   1.543,99.997
   1.543,99.997
   1.543,99.997
   1.543,99.997
   1.551,99.997
   1.551,99.998
   1.567,99.998
   1.567,99.998
   1.567,99.998
   1.575,99.998
   1.575,99.998
   1.591,99.998
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.767,100.000
   1.767,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
