Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,9487,0.000104,10151090,0,0.000000,0,0,0,0,0.000000
1,12127,0.000081,12975890,0,0.000000,0,0,0,0,0.000000
2,12733,0.000077,13624310,0,0.000000,0,0,0,0,0.000000
3,12547,0.000079,13425290,0,0.000000,0,0,0,0,0.000000
4,11656,0.000084,12471920,0,0.000000,0,0,0,0,0.000000
5,13152,0.000075,14072640,0,0.000000,0,0,0,0,0.000000
6,12461,0.000079,13333270,0,0.000000,0,0,0,0,0.000000
7,12581,0.000078,13461670,0,0.000000,0,0,0,0,0.000000
8,13240,0.000074,14166800,0,0.000000,0,0,0,0,0.000000
9,12365,0.000080,13230550,0,0.000000,0,0,0,0,0.000000
10,12866,0.000077,13766620,0,0.000000,0,0,0,0,0.000000
11,11721,0.000084,12541470,0,0.000000,0,0,0,0,0.000000
12,12048,0.000082,12891360,0,0.000000,0,0,0,0,0.000000
13,13005,0.000076,13915350,0,0.000000,0,0,0,0,0.000000
14,13563,0.000073,14512410,0,0.000000,0,0,0,0,0.000000
15,12416,0.000079,13285120,0,0.000000,0,0,0,0,0.000000
16,11779,0.000084,12603530,0,0.000000,0,0,0,0,0.000000
17,11952,0.000082,12788640,0,0.000000,0,0,0,0,0.000000
18,12553,0.000079,13431710,0,0.000000,0,0,0,0,0.000000
19,11542,0.000085,12349940,0,0.000000,0,0,0,0,0.000000
20,11372,0.000087,12168040,0,0.000000,0,0,0,0,0.000000
21,1,0.000693,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.071,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.087,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.647,97.812
   0.655,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.679,98.516
   0.679,98.594
   0.687,98.672
   0.687,98.750
   0.695,98.828
   0.695,98.906
   0.703,98.984
   0.711,99.062
   0.719,99.141
   0.727,99.219
   0.735,99.258
   0.735,99.297
   0.743,99.336
   0.751,99.375
   0.751,99.414
   0.759,99.453
   0.767,99.492
   0.775,99.531
   0.775,99.570
   0.783,99.609
   0.791,99.629
   0.791,99.648
   0.799,99.668
   0.807,99.688
   0.807,99.707
   0.823,99.727
   0.831,99.746
   0.855,99.766
   0.887,99.785
   0.927,99.805
   0.959,99.814
   0.983,99.824
   1.023,99.834
   1.055,99.844
   1.103,99.854
   1.127,99.863
   1.159,99.873
   1.175,99.883
   1.191,99.893
   1.215,99.902
   1.223,99.907
   1.223,99.912
   1.231,99.917
   1.239,99.922
   1.247,99.927
   1.247,99.932
   1.255,99.937
   1.263,99.941
   1.271,99.946
   1.279,99.951
   1.279,99.954
   1.287,99.956
   1.287,99.958
   1.295,99.961
   1.303,99.963
   1.311,99.966
   1.319,99.968
   1.327,99.971
   1.335,99.973
   1.343,99.976
   1.343,99.977
   1.351,99.978
   1.359,99.979
   1.359,99.980
   1.367,99.982
   1.375,99.983
   1.375,99.984
   1.383,99.985
   1.391,99.987
   1.407,99.988
   1.415,99.988
   1.415,99.989
   1.415,99.990
   1.423,99.990
   1.431,99.991
   1.439,99.991
   1.439,99.992
   1.455,99.993
   1.463,99.993
   1.463,99.994
   1.463,99.994
   1.463,99.995
   1.479,99.995
   1.479,99.995
   1.511,99.995
   1.511,99.996
   1.511,99.996
   1.519,99.996
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.527,99.998
   1.535,99.998
   1.535,99.998
   1.535,99.998
   1.535,99.998
   1.535,99.998
   1.543,99.998
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.783,100.000
   1.783,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
