Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8725,0.000114,300514,0,8725,0,0.000000
1,0,0.000000,0,9424,0.000105,324684,0,9424,0,0.000000
2,0,0.000000,0,9578,0.000104,329879,0,9578,0,0.000000
3,0,0.000000,0,9678,0.000103,333404,0,9678,0,0.000000
4,0,0.000000,0,9502,0.000104,327221,0,9502,0,0.000000
5,0,0.000000,0,9775,0.000101,336588,0,9775,0,0.000000
6,0,0.000000,0,9440,0.000105,325069,0,9440,0,0.000000
7,0,0.000000,0,9435,0.000105,325000,0,9435,0,0.000000
8,0,0.000000,0,9680,0.000102,333404,0,9680,0,0.000000
9,0,0.000000,0,9811,0.000101,337935,0,9811,0,0.000000
10,0,0.000000,0,9542,0.000104,328703,0,9542,0,0.000000
11,0,0.000000,0,9428,0.000105,324725,0,9428,0,0.000000
12,0,0.000000,0,9538,0.000104,328675,0,9538,0,0.000000
13,0,0.000000,0,9827,0.000101,338508,0,9827,0,0.000000
14,0,0.000000,0,9819,0.000101,338236,0,9819,0,0.000000
15,0,0.000000,0,9597,0.000103,330566,0,9597,0,0.000000
16,0,0.000000,0,9665,0.000103,332810,0,9665,0,0.000000
17,0,0.000000,0,9816,0.000101,338158,0,9816,0,0.000000
18,0,0.000000,0,9578,0.000104,329826,0,9578,0,0.000000
19,0,0.000000,0,9667,0.000103,332945,0,9667,0,0.000000
20,0,0.000000,0,1,0.000079,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.127,94.688
   0.143,95.000
   0.551,95.312
   0.575,95.625
   0.583,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.703,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.711,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.727,99.863
   0.727,99.873
   0.727,99.883
   0.727,99.893
   0.735,99.902
   0.735,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.743,99.927
   0.743,99.932
   0.743,99.937
   0.743,99.941
   0.751,99.946
   0.759,99.951
   0.759,99.954
   0.759,99.956
   0.767,99.958
   0.775,99.961
   0.791,99.963
   0.799,99.966
   0.807,99.968
   0.815,99.971
   0.863,99.973
   0.935,99.976
   0.935,99.977
   0.935,99.978
   0.959,99.979
   0.967,99.980
   0.975,99.982
   0.983,99.983
   0.991,99.984
   0.991,99.985
   1.015,99.987
   1.023,99.988
   1.023,99.988
   1.031,99.989
   1.039,99.990
   1.039,99.990
   1.047,99.991
   1.047,99.991
   1.055,99.992
   1.063,99.993
   1.079,99.993
   1.079,99.994
   1.079,99.994
   1.079,99.995
   1.087,99.995
   1.087,99.995
   1.095,99.995
   1.095,99.996
   1.127,99.996
   1.127,99.996
   1.135,99.997
   1.151,99.997
   1.151,99.997
   1.151,99.997
   1.151,99.997
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.159,99.998
   1.159,99.999
   1.159,99.999
   1.159,99.999
   1.159,99.999
   1.159,99.999
   1.159,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.167,99.999
   1.183,100.000
   1.183,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
