Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9629,0.000103,331710,0,9629,0,0.000000
1,0,0.000000,0,9498,0.000104,327204,0,9498,0,0.000000
2,0,0.000000,0,9554,0.000104,329116,0,9554,0,0.000000
3,0,0.000000,0,9710,0.000102,334440,0,9710,0,0.000000
4,0,0.000000,0,9484,0.000105,326694,0,9484,0,0.000000
5,0,0.000000,0,9782,0.000101,336816,0,9782,0,0.000000
6,0,0.000000,0,9436,0.000105,325091,0,9436,0,0.000000
7,0,0.000000,0,9427,0.000105,324627,0,9427,0,0.000000
8,0,0.000000,0,9539,0.000104,328544,0,9539,0,0.000000
9,0,0.000000,0,9924,0.000100,341879,0,9924,0,0.000000
10,0,0.000000,0,9650,0.000103,332414,0,9650,0,0.000000
11,0,0.000000,0,9534,0.000104,328459,0,9534,0,0.000000
12,0,0.000000,0,9620,0.000103,331353,0,9620,0,0.000000
13,0,0.000000,0,9762,0.000102,336289,0,9762,0,0.000000
14,0,0.000000,0,9816,0.000101,338114,0,9816,0,0.000000
15,0,0.000000,0,9846,0.000101,339107,0,9846,0,0.000000
16,0,0.000000,0,9774,0.000101,336580,0,9774,0,0.000000
17,0,0.000000,0,9801,0.000101,337605,0,9801,0,0.000000
18,0,0.000000,0,9664,0.000103,332935,0,9664,0,0.000000
19,0,0.000000,0,9764,0.000102,336322,0,9764,0,0.000000
20,0,0.000000,0,1,0.000410,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.543,95.312
   0.567,95.625
   0.583,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.647,98.516
   0.655,98.594
   0.655,98.672
   0.655,98.750
   0.663,98.828
   0.663,98.906
   0.663,98.984
   0.663,99.062
   0.671,99.141
   0.671,99.219
   0.671,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.679,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.687,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.695,99.668
   0.695,99.688
   0.703,99.707
   0.703,99.727
   0.703,99.746
   0.703,99.766
   0.711,99.785
   0.711,99.805
   0.711,99.814
   0.711,99.824
   0.711,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.719,99.873
   0.719,99.883
   0.727,99.893
   0.727,99.902
   0.727,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.735,99.927
   0.735,99.932
   0.743,99.937
   0.743,99.941
   0.751,99.946
   0.751,99.951
   0.759,99.954
   0.759,99.956
   0.759,99.958
   0.767,99.961
   0.775,99.963
   0.775,99.966
   0.791,99.968
   0.807,99.971
   0.879,99.973
   0.903,99.976
   0.911,99.977
   0.919,99.978
   0.935,99.979
   0.951,99.980
   0.951,99.982
   0.959,99.983
   0.959,99.984
   0.975,99.985
   0.983,99.987
   0.999,99.988
   1.007,99.988
   1.015,99.989
   1.023,99.990
   1.031,99.990
   1.079,99.991
   1.079,99.991
   1.087,99.992
   1.087,99.993
   1.087,99.993
   1.095,99.994
   1.095,99.994
   1.095,99.995
   1.095,99.995
   1.103,99.995
   1.103,99.995
   1.103,99.996
   1.111,99.996
   1.111,99.996
   1.111,99.997
   1.111,99.997
   1.111,99.997
   1.111,99.997
   1.111,99.997
   1.111,99.998
   1.111,99.998
   1.111,99.998
   1.119,99.998
   1.119,99.998
   1.119,99.998
   1.127,99.998
   1.127,99.999
   1.127,99.999
   1.127,99.999
   1.127,99.999
   1.127,99.999
   1.127,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.175,100.000
   1.175,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
