Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,11901,0.000083,12722169,0,0.000000,0,0,0,0,0.000000
1,12338,0.000080,13189322,0,0.000000,0,0,0,0,0.000000
2,12904,0.000076,13794376,0,0.000000,0,0,0,0,0.000000
3,12665,0.000078,13538885,0,0.000000,0,0,0,0,0.000000
4,12480,0.000079,13341120,0,0.000000,0,0,0,0,0.000000
5,13193,0.000075,14103317,0,0.000000,0,0,0,0,0.000000
6,11418,0.000086,12205842,0,0.000000,0,0,0,0,0.000000
7,13280,0.000074,14196320,0,0.000000,0,0,0,0,0.000000
8,13941,0.000071,14902929,0,0.000000,0,0,0,0,0.000000
9,13157,0.000075,14064833,0,0.000000,0,0,0,0,0.000000
10,12824,0.000077,13708856,0,0.000000,0,0,0,0,0.000000
11,12576,0.000078,13443744,0,0.000000,0,0,0,0,0.000000
12,12813,0.000077,13697097,0,0.000000,0,0,0,0,0.000000
13,13083,0.000075,13985727,0,0.000000,0,0,0,0,0.000000
14,13524,0.000073,14457156,0,0.000000,0,0,0,0,0.000000
15,13287,0.000074,14203803,0,0.000000,0,0,0,0,0.000000
16,12598,0.000078,13467262,0,0.000000,0,0,0,0,0.000000
17,12833,0.000077,13718477,0,0.000000,0,0,0,0,0.000000
18,12315,0.000080,13164735,0,0.000000,0,0,0,0,0.000000
19,13640,0.000072,14581160,0,0.000000,0,0,0,0,0.000000
20,13320,0.000074,14239080,0,0.000000,0,0,0,0,0.000000
21,1,0.000055,1069,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.639,98.281
   0.647,98.438
   0.647,98.516
   0.647,98.594
   0.655,98.672
   0.655,98.750
   0.655,98.828
   0.663,98.906
   0.663,98.984
   0.663,99.062
   0.671,99.141
   0.671,99.219
   0.671,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.679,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.687,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.695,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.719,99.805
   0.719,99.814
   0.727,99.824
   0.727,99.834
   0.727,99.844
   0.735,99.854
   0.735,99.863
   0.743,99.873
   0.751,99.883
   0.759,99.893
   0.775,99.902
   0.783,99.907
   0.799,99.912
   0.815,99.917
   0.839,99.922
   0.903,99.927
   0.943,99.932
   0.975,99.937
   1.023,99.941
   1.103,99.946
   1.127,99.951
   1.135,99.954
   1.151,99.956
   1.159,99.958
   1.167,99.961
   1.175,99.963
   1.183,99.966
   1.191,99.968
   1.199,99.971
   1.207,99.973
   1.215,99.976
   1.215,99.977
   1.223,99.978
   1.223,99.979
   1.231,99.980
   1.231,99.982
   1.239,99.983
   1.247,99.984
   1.247,99.985
   1.247,99.987
   1.263,99.988
   1.263,99.988
   1.263,99.989
   1.271,99.990
   1.271,99.990
   1.271,99.991
   1.279,99.991
   1.279,99.992
   1.279,99.993
   1.287,99.993
   1.295,99.994
   1.295,99.994
   1.295,99.995
   1.295,99.995
   1.295,99.995
   1.303,99.995
   1.303,99.996
   1.311,99.996
   1.311,99.996
   1.311,99.997
   1.311,99.997
   1.319,99.997
   1.319,99.997
   1.319,99.997
   1.319,99.998
   1.319,99.998
   1.335,99.998
   1.335,99.998
   1.343,99.998
   1.343,99.998
   1.343,99.998
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,100.000
   1.495,100.000
   1.495,100.000
   1.495,100.000
   1.615,100.000
   1.615,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
