Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9431,0.000105,324818,0,9431,0,0.000000
1,0,0.000000,0,9327,0.000106,321173,0,9327,0,0.000000
2,0,0.000000,0,9623,0.000103,331411,0,9623,0,0.000000
3,0,0.000000,0,9584,0.000104,330248,0,9584,0,0.000000
4,0,0.000000,0,9445,0.000105,325342,0,9445,0,0.000000
5,0,0.000000,0,9811,0.000101,337950,0,9811,0,0.000000
6,0,0.000000,0,9349,0.000106,321929,0,9349,0,0.000000
7,0,0.000000,0,9413,0.000105,324177,0,9413,0,0.000000
8,0,0.000000,0,9542,0.000104,328710,0,9542,0,0.000000
9,0,0.000000,0,9721,0.000102,334728,0,9721,0,0.000000
10,0,0.000000,0,9429,0.000105,324789,0,9429,0,0.000000
11,0,0.000000,0,9471,0.000105,326182,0,9471,0,0.000000
12,0,0.000000,0,9595,0.000103,330515,0,9595,0,0.000000
13,0,0.000000,0,9656,0.000103,332552,0,9656,0,0.000000
14,0,0.000000,0,9675,0.000103,333305,0,9675,0,0.000000
15,0,0.000000,0,9730,0.000102,335181,0,9730,0,0.000000
16,0,0.000000,0,9828,0.000101,338536,0,9828,0,0.000000
17,0,0.000000,0,9696,0.000102,333984,0,9696,0,0.000000
18,0,0.000000,0,9672,0.000103,333221,0,9672,0,0.000000
19,0,0.000000,0,9712,0.000102,334515,0,9712,0,0.000000
20,0,0.000000,0,1,0.000231,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.127,94.688
   0.143,95.000
   0.551,95.312
   0.567,95.625
   0.583,95.938
   0.591,96.250
   0.607,96.562
   0.615,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.655,98.750
   0.663,98.828
   0.663,98.906
   0.663,98.984
   0.671,99.062
   0.671,99.141
   0.671,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.695,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.703,99.746
   0.703,99.766
   0.711,99.785
   0.711,99.805
   0.711,99.814
   0.711,99.824
   0.711,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.719,99.873
   0.727,99.883
   0.727,99.893
   0.727,99.902
   0.727,99.907
   0.727,99.912
   0.735,99.917
   0.735,99.922
   0.735,99.927
   0.735,99.932
   0.743,99.937
   0.743,99.941
   0.743,99.946
   0.751,99.951
   0.751,99.954
   0.751,99.956
   0.759,99.958
   0.759,99.961
   0.767,99.963
   0.767,99.966
   0.775,99.968
   0.775,99.971
   0.799,99.973
   0.879,99.976
   0.895,99.977
   0.919,99.978
   0.935,99.979
   0.943,99.980
   0.959,99.982
   0.975,99.983
   0.975,99.984
   0.983,99.985
   0.983,99.987
   0.999,99.988
   1.015,99.988
   1.015,99.989
   1.039,99.990
   1.071,99.990
   1.071,99.991
   1.071,99.991
   1.071,99.992
   1.079,99.993
   1.095,99.993
   1.103,99.994
   1.103,99.994
   1.103,99.995
   1.103,99.995
   1.103,99.995
   1.135,99.995
   1.135,99.996
   1.135,99.996
   1.135,99.996
   1.143,99.997
   1.143,99.997
   1.143,99.997
   1.143,99.997
   1.143,99.997
   1.143,99.998
   1.143,99.998
   1.143,99.998
   1.143,99.998
   1.143,99.998
   1.143,99.998
   1.143,99.998
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.183,100.000
   1.183,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
