Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9302,0.000107,320487,0,9302,0,0.000000
1,0,0.000000,0,9377,0.000106,322941,0,9377,0,0.000000
2,0,0.000000,0,9784,0.000101,337069,0,9784,0,0.000000
3,0,0.000000,0,9863,0.000101,339756,0,9863,0,0.000000
4,0,0.000000,0,9789,0.000101,337252,1,9788,0,0.000000
5,0,0.000000,0,9707,0.000102,334316,0,9707,0,0.000000
6,0,0.000000,0,9609,0.000103,331009,0,9609,0,0.000000
7,0,0.000000,0,9498,0.000104,327076,0,9498,0,0.000000
8,0,0.000000,0,9464,0.000105,325911,0,9464,0,0.000000
9,0,0.000000,0,9838,0.000101,338858,0,9838,0,0.000000
10,0,0.000000,0,9474,0.000105,326306,0,9474,0,0.000000
11,0,0.000000,0,9561,0.000104,329204,0,9561,0,0.000000
12,0,0.000000,0,9695,0.000102,333897,0,9695,0,0.000000
13,0,0.000000,0,9534,0.000104,328415,0,9534,0,0.000000
14,0,0.000000,0,9670,0.000103,333126,0,9670,0,0.000000
15,0,0.000000,0,9910,0.000100,341345,0,9910,0,0.000000
16,0,0.000000,0,9421,0.000105,324484,0,9421,0,0.000000
17,0,0.000000,0,9763,0.000102,336388,0,9763,0,0.000000
18,0,0.000000,0,9552,0.000104,329052,0,9552,0,0.000000
19,0,0.000000,0,9833,0.000101,338631,0,9833,0,0.000000
20,0,0.000000,0,1,0.000242,33,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.127,94.688
   0.143,95.000
   0.551,95.312
   0.567,95.625
   0.583,95.938
   0.591,96.250
   0.607,96.562
   0.615,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.663,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.695,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.703,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.711,99.814
   0.711,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.727,99.873
   0.727,99.883
   0.727,99.893
   0.735,99.902
   0.735,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.743,99.927
   0.743,99.932
   0.743,99.937
   0.751,99.941
   0.751,99.946
   0.759,99.951
   0.759,99.954
   0.759,99.956
   0.767,99.958
   0.767,99.961
   0.775,99.963
   0.783,99.966
   0.799,99.968
   0.799,99.971
   0.887,99.973
   0.903,99.976
   0.919,99.977
   0.919,99.978
   0.927,99.979
   0.959,99.980
   0.959,99.982
   0.975,99.983
   0.983,99.984
   0.991,99.985
   0.999,99.987
   1.007,99.988
   1.015,99.988
   1.031,99.989
   1.055,99.990
   1.063,99.990
   1.063,99.991
   1.071,99.991
   1.071,99.992
   1.079,99.993
   1.095,99.993
   1.095,99.994
   1.095,99.994
   1.103,99.995
   1.111,99.995
   1.111,99.995
   1.127,99.995
   1.127,99.996
   1.127,99.996
   1.127,99.996
   1.127,99.997
   1.135,99.997
   1.135,99.997
   1.135,99.997
   1.135,99.997
   1.135,99.998
   1.135,99.998
   1.135,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.998
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.151,99.999
   1.183,99.999
   1.183,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
