Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,11410,0.000087,12208700,0,0.000000,0,0,0,0,0.000000
1,12611,0.000078,13493770,0,0.000000,0,0,0,0,0.000000
2,13639,0.000072,14593730,0,0.000000,0,0,0,0,0.000000
3,12643,0.000078,13528010,0,0.000000,0,0,0,0,0.000000
4,12531,0.000079,13408170,0,0.000000,0,0,0,0,0.000000
5,13401,0.000074,14339070,0,0.000000,0,0,0,0,0.000000
6,11489,0.000086,12293230,0,0.000000,0,0,0,0,0.000000
7,13925,0.000071,14899750,0,0.000000,0,0,0,0,0.000000
8,13671,0.000072,14627970,0,0.000000,0,0,0,0,0.000000
9,13379,0.000074,14315530,0,0.000000,0,0,0,0,0.000000
10,12670,0.000078,13556900,0,0.000000,0,0,0,0,0.000000
11,13496,0.000073,14440720,0,0.000000,0,0,0,0,0.000000
12,12936,0.000076,13841520,0,0.000000,0,0,0,0,0.000000
13,12509,0.000079,13384630,0,0.000000,0,0,0,0,0.000000
14,12989,0.000076,13898230,0,0.000000,0,0,0,0,0.000000
15,13210,0.000075,14134700,0,0.000000,0,0,0,0,0.000000
16,12047,0.000082,12890290,0,0.000000,0,0,0,0,0.000000
17,12690,0.000078,13578300,0,0.000000,0,0,0,0,0.000000
18,12304,0.000080,13165280,0,0.000000,0,0,0,0,0.000000
19,13976,0.000071,14954320,0,0.000000,0,0,0,0,0.000000
20,13109,0.000075,14026630,0,0.000000,0,0,0,0,0.000000
21,1,0.000608,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.095,95.938
   0.119,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.639,98.281
   0.647,98.438
   0.647,98.516
   0.647,98.594
   0.655,98.672
   0.655,98.750
   0.655,98.828
   0.663,98.906
   0.663,98.984
   0.663,99.062
   0.671,99.141
   0.671,99.219
   0.671,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.679,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.687,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.719,99.805
   0.719,99.814
   0.719,99.824
   0.727,99.834
   0.727,99.844
   0.735,99.854
   0.735,99.863
   0.743,99.873
   0.751,99.883
   0.767,99.893
   0.775,99.902
   0.791,99.907
   0.799,99.912
   0.815,99.917
   0.831,99.922
   0.887,99.927
   0.943,99.932
   0.975,99.937
   1.007,99.941
   1.119,99.946
   1.143,99.951
   1.159,99.954
   1.167,99.956
   1.175,99.958
   1.183,99.961
   1.191,99.963
   1.191,99.966
   1.199,99.968
   1.199,99.971
   1.207,99.973
   1.215,99.976
   1.223,99.977
   1.223,99.978
   1.231,99.979
   1.231,99.980
   1.239,99.982
   1.239,99.983
   1.255,99.984
   1.255,99.985
   1.263,99.987
   1.263,99.988
   1.263,99.988
   1.271,99.989
   1.271,99.990
   1.279,99.990
   1.279,99.991
   1.279,99.991
   1.287,99.992
   1.287,99.993
   1.295,99.993
   1.295,99.994
   1.295,99.994
   1.295,99.995
   1.295,99.995
   1.303,99.995
   1.303,99.995
   1.319,99.996
   1.319,99.996
   1.319,99.996
   1.319,99.997
   1.327,99.997
   1.343,99.997
   1.343,99.997
   1.343,99.997
   1.359,99.998
   1.359,99.998
   1.375,99.998
   1.375,99.998
   1.399,99.998
   1.399,99.998
   1.399,99.998
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.495,100.000
   1.495,100.000
   1.495,100.000
   1.495,100.000
   1.551,100.000
   1.551,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
