Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8855,0.000112,304887,0,8855,0,0.000000
1,0,0.000000,0,9279,0.000107,319607,0,9279,0,0.000000
2,0,0.000000,0,9377,0.000106,322976,0,9377,0,0.000000
3,0,0.000000,0,9282,0.000107,319659,0,9282,0,0.000000
4,0,0.000000,0,9711,0.000102,334441,0,9711,0,0.000000
5,0,0.000000,0,9687,0.000102,333749,0,9687,0,0.000000
6,0,0.000000,0,9501,0.000104,327357,0,9501,0,0.000000
7,0,0.000000,0,9564,0.000104,329338,0,9564,0,0.000000
8,0,0.000000,0,9545,0.000104,328760,0,9545,0,0.000000
9,0,0.000000,0,9781,0.000101,336977,0,9781,0,0.000000
10,0,0.000000,0,9671,0.000103,333087,0,9671,0,0.000000
11,0,0.000000,0,9662,0.000103,332919,0,9662,0,0.000000
12,0,0.000000,0,9826,0.000101,338273,0,9826,0,0.000000
13,0,0.000000,0,9707,0.000102,334502,0,9707,0,0.000000
14,0,0.000000,0,9543,0.000104,328783,0,9543,0,0.000000
15,0,0.000000,0,9415,0.000105,324347,0,9415,0,0.000000
16,0,0.000000,0,9516,0.000104,327705,0,9516,0,0.000000
17,0,0.000000,0,9313,0.000107,320835,0,9313,0,0.000000
18,0,0.000000,0,9198,0.000108,316857,0,9198,0,0.000000
19,0,0.000000,0,9938,0.000100,342325,0,9938,0,0.000000
20,0,0.000000,0,1,0.000077,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.543,95.312
   0.575,95.625
   0.591,95.938
   0.607,96.250
   0.615,96.562
   0.623,96.875
   0.623,97.031
   0.631,97.188
   0.631,97.344
   0.639,97.500
   0.647,97.656
   0.647,97.812
   0.655,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.695,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.759,99.414
   0.775,99.453
   0.799,99.492
   0.823,99.531
   0.847,99.570
   0.863,99.609
   0.879,99.629
   0.887,99.648
   0.895,99.668
   0.903,99.688
   0.919,99.707
   0.919,99.727
   0.935,99.746
   0.943,99.766
   0.951,99.785
   0.959,99.805
   0.959,99.814
   0.967,99.824
   0.975,99.834
   0.975,99.844
   0.983,99.854
   0.991,99.863
   0.991,99.873
   1.007,99.883
   1.007,99.893
   1.015,99.902
   1.015,99.907
   1.023,99.912
   1.023,99.917
   1.023,99.922
   1.031,99.927
   1.039,99.932
   1.039,99.937
   1.047,99.941
   1.055,99.946
   1.055,99.951
   1.063,99.954
   1.063,99.956
   1.063,99.958
   1.071,99.961
   1.079,99.963
   1.087,99.966
   1.087,99.968
   1.103,99.971
   1.103,99.973
   1.111,99.976
   1.111,99.977
   1.119,99.978
   1.135,99.979
   1.135,99.980
   1.143,99.982
   1.151,99.983
   1.167,99.984
   1.175,99.985
   1.183,99.987
   1.183,99.988
   1.191,99.988
   1.199,99.989
   1.199,99.990
   1.199,99.990
   1.207,99.991
   1.207,99.991
   1.207,99.992
   1.223,99.993
   1.223,99.993
   1.231,99.994
   1.231,99.994
   1.239,99.995
   1.271,99.995
   1.271,99.995
   1.271,99.995
   1.271,99.996
   1.295,99.996
   1.295,99.996
   1.295,99.997
   1.311,99.997
   1.311,99.997
   1.311,99.997
   1.351,99.997
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.463,99.998
   1.463,99.999
   1.463,99.999
   1.463,99.999
   1.463,99.999
   1.463,99.999
   1.463,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.759,99.999
   1.831,100.000
   1.831,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
