Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8777,0.000113,302326,0,8777,0,0.000000
1,0,0.000000,0,9401,0.000106,323788,0,9401,0,0.000000
2,0,0.000000,0,9211,0.000108,317358,0,9211,0,0.000000
3,0,0.000000,0,9114,0.000109,314021,0,9114,0,0.000000
4,0,0.000000,0,9694,0.000102,333956,0,9694,0,0.000000
5,0,0.000000,0,9606,0.000103,330948,0,9606,0,0.000000
6,0,0.000000,0,9350,0.000106,322041,0,9350,0,0.000000
7,0,0.000000,0,9364,0.000106,322541,0,9364,0,0.000000
8,0,0.000000,0,9507,0.000104,327455,0,9507,0,0.000000
9,0,0.000000,0,9662,0.000103,332962,0,9662,0,0.000000
10,0,0.000000,0,9533,0.000104,328418,0,9533,0,0.000000
11,0,0.000000,0,9485,0.000105,326684,0,9485,0,0.000000
12,0,0.000000,0,9625,0.000103,331560,0,9625,0,0.000000
13,0,0.000000,0,9443,0.000105,325324,0,9443,0,0.000000
14,0,0.000000,0,9441,0.000105,325074,0,9441,0,0.000000
15,0,0.000000,0,9460,0.000105,325805,0,9460,0,0.000000
16,0,0.000000,0,9368,0.000106,322695,0,9368,0,0.000000
17,0,0.000000,0,9379,0.000106,323085,0,9379,0,0.000000
18,0,0.000000,0,9443,0.000105,325247,1,9442,0,0.000000
19,0,0.000000,0,9703,0.000102,334302,1,9702,0,0.000000
20,0,0.000000,0,1,0.000458,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.551,95.312
   0.583,95.625
   0.591,95.938
   0.607,96.250
   0.615,96.562
   0.623,96.875
   0.631,97.031
   0.631,97.188
   0.639,97.344
   0.639,97.500
   0.647,97.656
   0.647,97.812
   0.655,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.679,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.759,99.414
   0.775,99.453
   0.799,99.492
   0.831,99.531
   0.855,99.570
   0.871,99.609
   0.879,99.629
   0.887,99.648
   0.895,99.668
   0.903,99.688
   0.911,99.707
   0.919,99.727
   0.935,99.746
   0.943,99.766
   0.951,99.785
   0.959,99.805
   0.967,99.814
   0.975,99.824
   0.983,99.834
   0.983,99.844
   0.991,99.854
   0.999,99.863
   0.999,99.873
   1.007,99.883
   1.015,99.893
   1.015,99.902
   1.023,99.907
   1.031,99.912
   1.031,99.917
   1.039,99.922
   1.039,99.927
   1.047,99.932
   1.055,99.937
   1.055,99.941
   1.063,99.946
   1.063,99.951
   1.071,99.954
   1.071,99.956
   1.079,99.958
   1.079,99.961
   1.087,99.963
   1.087,99.966
   1.095,99.968
   1.095,99.971
   1.111,99.973
   1.119,99.976
   1.127,99.977
   1.127,99.978
   1.127,99.979
   1.135,99.980
   1.143,99.982
   1.143,99.983
   1.159,99.984
   1.167,99.985
   1.183,99.987
   1.191,99.988
   1.223,99.988
   1.223,99.989
   1.231,99.990
   1.247,99.990
   1.247,99.991
   1.255,99.991
   1.263,99.992
   1.263,99.993
   1.271,99.993
   1.279,99.994
   1.287,99.994
   1.287,99.995
   1.303,99.995
   1.303,99.995
   1.311,99.995
   1.311,99.996
   1.319,99.996
   1.319,99.996
   1.319,99.997
   1.351,99.997
   1.351,99.997
   1.351,99.997
   1.351,99.997
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.359,99.998
   1.359,99.998
   1.359,99.998
   1.375,99.998
   1.375,99.999
   1.375,99.999
   1.375,99.999
   1.375,99.999
   1.375,99.999
   1.375,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.415,99.999
   1.847,100.000
   1.847,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
