Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9148,0.000108,315018,0,9148,0,0.000000
1,0,0.000000,0,9590,0.000103,330275,0,9590,0,0.000000
2,0,0.000000,0,9645,0.000103,332283,0,9645,0,0.000000
3,0,0.000000,0,9424,0.000105,324598,0,9424,0,0.000000
4,0,0.000000,0,9790,0.000101,337209,0,9790,0,0.000000
5,0,0.000000,0,9759,0.000102,336065,0,9759,0,0.000000
6,0,0.000000,0,9660,0.000103,332847,0,9660,0,0.000000
7,0,0.000000,0,9658,0.000103,332615,0,9658,0,0.000000
8,0,0.000000,0,9802,0.000101,337580,0,9802,0,0.000000
9,0,0.000000,0,9943,0.000100,342391,0,9943,0,0.000000
10,0,0.000000,0,9696,0.000102,333956,0,9696,0,0.000000
11,0,0.000000,0,9849,0.000101,339242,0,9849,0,0.000000
12,0,0.000000,0,9856,0.000101,339503,0,9856,0,0.000000
13,0,0.000000,0,9733,0.000102,335377,0,9733,0,0.000000
14,0,0.000000,0,9638,0.000103,331948,0,9638,0,0.000000
15,0,0.000000,0,9556,0.000104,329190,0,9556,0,0.000000
16,0,0.000000,0,9452,0.000105,325613,0,9452,0,0.000000
17,0,0.000000,0,9648,0.000103,332285,0,9648,0,0.000000
18,0,0.000000,0,9609,0.000103,331093,0,9609,0,0.000000
19,0,0.000000,0,9691,0.000102,333864,0,9691,0,0.000000
20,0,0.000000,0,1,0.000252,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.127,95.000
   0.255,95.312
   0.575,95.625
   0.591,95.938
   0.607,96.250
   0.615,96.562
   0.623,96.875
   0.623,97.031
   0.631,97.188
   0.639,97.344
   0.639,97.500
   0.647,97.656
   0.647,97.812
   0.655,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.671,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.703,99.141
   0.711,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.743,99.375
   0.751,99.414
   0.767,99.453
   0.791,99.492
   0.823,99.531
   0.847,99.570
   0.863,99.609
   0.879,99.629
   0.887,99.648
   0.895,99.668
   0.911,99.688
   0.911,99.707
   0.919,99.727
   0.927,99.746
   0.935,99.766
   0.943,99.785
   0.959,99.805
   0.959,99.814
   0.967,99.824
   0.975,99.834
   0.975,99.844
   0.983,99.854
   0.991,99.863
   0.999,99.873
   0.999,99.883
   1.007,99.893
   1.015,99.902
   1.023,99.907
   1.023,99.912
   1.031,99.917
   1.031,99.922
   1.031,99.927
   1.039,99.932
   1.047,99.937
   1.047,99.941
   1.055,99.946
   1.063,99.951
   1.063,99.954
   1.071,99.956
   1.071,99.958
   1.079,99.961
   1.079,99.963
   1.087,99.966
   1.087,99.968
   1.095,99.971
   1.103,99.973
   1.103,99.976
   1.103,99.977
   1.111,99.978
   1.111,99.979
   1.119,99.980
   1.127,99.982
   1.135,99.983
   1.159,99.984
   1.167,99.985
   1.175,99.987
   1.183,99.988
   1.199,99.988
   1.207,99.989
   1.207,99.990
   1.223,99.990
   1.231,99.991
   1.239,99.991
   1.239,99.992
   1.247,99.993
   1.247,99.993
   1.255,99.994
   1.255,99.994
   1.255,99.995
   1.255,99.995
   1.263,99.995
   1.263,99.995
   1.263,99.996
   1.271,99.996
   1.271,99.996
   1.279,99.997
   1.287,99.997
   1.287,99.997
   1.287,99.997
   1.287,99.997
   1.327,99.998
   1.327,99.998
   1.327,99.998
   1.335,99.998
   1.335,99.998
   1.335,99.998
   1.367,99.998
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.583,99.999
   1.703,100.000
   1.703,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
