Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15842,0.000062,545543,0,15842,0,0.000000
1,0,0.000000,0,15788,0.000062,543783,0,15788,0,0.000000
2,0,0.000000,0,15782,0.000062,543628,0,15782,0,0.000000
3,0,0.000000,0,15943,0.000062,549199,0,15943,0,0.000000
4,0,0.000000,0,15663,0.000063,539532,0,15663,0,0.000000
5,0,0.000000,0,15658,0.000063,539248,0,15658,0,0.000000
6,0,0.000000,0,15841,0.000062,545505,0,15841,0,0.000000
7,0,0.000000,0,15643,0.000063,538776,0,15643,0,0.000000
8,0,0.000000,0,15820,0.000062,544803,0,15820,0,0.000000
9,0,0.000000,0,15659,0.000063,539466,0,15659,0,0.000000
10,0,0.000000,0,15648,0.000063,538904,0,15648,0,0.000000
11,0,0.000000,0,15533,0.000064,535126,0,15533,0,0.000000
12,0,0.000000,0,15521,0.000064,534674,0,15521,0,0.000000
13,0,0.000000,0,15623,0.000063,538054,0,15623,0,0.000000
14,0,0.000000,0,15662,0.000063,539441,0,15662,0,0.000000
15,0,0.000000,0,15636,0.000063,538572,0,15636,0,0.000000
16,0,0.000000,0,15646,0.000063,538970,0,15646,0,0.000000
17,0,0.000000,0,15774,0.000063,543345,0,15774,0,0.000000
18,0,0.000000,0,15780,0.000063,543502,0,15780,0,0.000000
19,0,0.000000,0,15689,0.000063,540393,0,15689,0,0.000000
20,0,0.000000,0,1,0.000582,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.103,95.312
   0.103,95.625
   0.103,95.938
   0.103,96.250
   0.103,96.562
   0.103,96.875
   0.103,97.031
   0.103,97.188
   0.103,97.344
   0.103,97.500
   0.103,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.111,98.672
   0.111,98.750
   0.111,98.828
   0.111,98.906
   0.111,98.984
   0.111,99.062
   0.111,99.141
   0.111,99.219
   0.111,99.258
   0.111,99.297
   0.111,99.336
   0.111,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.119,99.609
   0.119,99.629
   0.119,99.648
   0.119,99.668
   0.119,99.688
   0.119,99.707
   0.119,99.727
   0.119,99.746
   0.119,99.766
   0.119,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.127,99.863
   0.127,99.873
   0.127,99.883
   0.127,99.893
   0.127,99.902
   0.127,99.907
   0.127,99.912
   0.127,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.135,99.937
   0.135,99.941
   0.135,99.946
   0.135,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.143,99.961
   0.143,99.963
   0.143,99.966
   0.143,99.968
   0.143,99.971
   0.151,99.973
   0.167,99.976
   0.167,99.977
   0.183,99.978
   0.207,99.979
   0.215,99.980
   0.231,99.982
   0.247,99.983
   0.247,99.984
   0.255,99.985
   0.271,99.987
   0.279,99.988
   0.279,99.988
   0.287,99.989
   0.287,99.990
   0.287,99.990
   0.295,99.991
   0.335,99.991
   0.423,99.992
   0.431,99.993
   0.447,99.993
   0.471,99.994
   0.479,99.994
   0.583,99.995
   0.591,99.995
   0.591,99.995
   0.599,99.995
   0.599,99.996
   0.599,99.996
   0.607,99.996
   0.607,99.997
   0.615,99.997
   0.615,99.997
   0.631,99.997
   0.631,99.997
   0.631,99.998
   0.631,99.998
   0.663,99.998
   0.663,99.998
   0.663,99.998
   0.663,99.998
   0.671,99.998
   0.671,99.999
   0.671,99.999
   0.671,99.999
   0.671,99.999
   0.671,99.999
   0.671,99.999
   0.671,99.999
   0.703,99.999
   0.703,99.999
   0.703,99.999
   0.703,99.999
   0.703,99.999
   0.703,99.999
   0.727,99.999
   0.727,99.999
   0.727,99.999
   0.727,100.000
   0.727,100.000
   0.727,100.000
   0.727,100.000
   0.727,100.000
   0.727,100.000
   0.727,100.000
   1.231,100.000
   1.231,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
