Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9172,0.000108,315984,0,9172,0,0.000000
1,0,0.000000,0,9580,0.000104,330041,0,9580,0,0.000000
2,0,0.000000,0,9535,0.000104,328429,0,9535,0,0.000000
3,0,0.000000,0,9404,0.000106,323897,0,9404,0,0.000000
4,0,0.000000,0,9833,0.000101,338762,0,9833,0,0.000000
5,0,0.000000,0,9752,0.000102,335970,0,9752,0,0.000000
6,0,0.000000,0,9738,0.000102,335310,0,9738,0,0.000000
7,0,0.000000,0,9570,0.000104,329496,0,9570,0,0.000000
8,0,0.000000,0,9572,0.000104,329749,0,9572,0,0.000000
9,0,0.000000,0,9752,0.000102,335879,0,9752,0,0.000000
10,0,0.000000,0,9679,0.000103,333374,0,9679,0,0.000000
11,0,0.000000,0,9961,0.000100,343088,0,9961,0,0.000000
12,0,0.000000,0,9843,0.000101,339053,0,9843,0,0.000000
13,0,0.000000,0,9691,0.000102,333726,0,9691,0,0.000000
14,0,0.000000,0,9753,0.000102,335877,0,9753,0,0.000000
15,0,0.000000,0,9634,0.000103,331828,0,9634,0,0.000000
16,0,0.000000,0,9464,0.000105,325938,0,9464,0,0.000000
17,0,0.000000,0,9503,0.000104,327321,0,9503,0,0.000000
18,0,0.000000,0,9473,0.000105,326306,0,9473,0,0.000000
19,0,0.000000,0,9822,0.000101,338294,0,9822,0,0.000000
20,0,0.000000,0,1,0.000580,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.127,95.000
   0.511,95.312
   0.575,95.625
   0.591,95.938
   0.599,96.250
   0.615,96.562
   0.623,96.875
   0.623,97.031
   0.631,97.188
   0.631,97.344
   0.639,97.500
   0.639,97.656
   0.647,97.812
   0.655,97.969
   0.655,98.125
   0.663,98.281
   0.671,98.438
   0.671,98.516
   0.671,98.594
   0.679,98.672
   0.679,98.750
   0.687,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.751,99.414
   0.767,99.453
   0.791,99.492
   0.815,99.531
   0.847,99.570
   0.863,99.609
   0.871,99.629
   0.879,99.648
   0.895,99.668
   0.903,99.688
   0.911,99.707
   0.919,99.727
   0.927,99.746
   0.943,99.766
   0.951,99.785
   0.959,99.805
   0.967,99.814
   0.967,99.824
   0.975,99.834
   0.983,99.844
   0.983,99.854
   0.991,99.863
   0.999,99.873
   1.007,99.883
   1.007,99.893
   1.015,99.902
   1.023,99.907
   1.023,99.912
   1.031,99.917
   1.031,99.922
   1.031,99.927
   1.039,99.932
   1.039,99.937
   1.047,99.941
   1.055,99.946
   1.063,99.951
   1.063,99.954
   1.071,99.956
   1.071,99.958
   1.071,99.961
   1.079,99.963
   1.087,99.966
   1.095,99.968
   1.095,99.971
   1.103,99.973
   1.111,99.976
   1.111,99.977
   1.119,99.978
   1.127,99.979
   1.135,99.980
   1.143,99.982
   1.143,99.983
   1.143,99.984
   1.159,99.985
   1.175,99.987
   1.183,99.988
   1.183,99.988
   1.191,99.989
   1.191,99.990
   1.199,99.990
   1.199,99.991
   1.215,99.991
   1.223,99.992
   1.223,99.993
   1.223,99.993
   1.263,99.994
   1.263,99.994
   1.263,99.995
   1.271,99.995
   1.271,99.995
   1.295,99.995
   1.295,99.996
   1.295,99.996
   1.295,99.996
   1.327,99.997
   1.335,99.997
   1.335,99.997
   1.335,99.997
   1.367,99.997
   1.367,99.998
   1.367,99.998
   1.367,99.998
   1.407,99.998
   1.407,99.998
   1.407,99.998
   1.519,99.998
   1.519,99.999
   1.519,99.999
   1.519,99.999
   1.519,99.999
   1.519,99.999
   1.519,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.791,99.999
   1.823,100.000
   1.823,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
