Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,12870,0.000077,13770900,0,0.000000,0,0,0,0,0.000000
1,13243,0.000074,14170010,0,0.000000,0,0,0,0,0.000000
2,13303,0.000074,14234210,0,0.000000,0,0,0,0,0.000000
3,12388,0.000080,13255160,0,0.000000,0,0,0,0,0.000000
4,12425,0.000079,13294750,0,0.000000,0,0,0,0,0.000000
5,11321,0.000087,12113470,0,0.000000,0,0,0,0,0.000000
6,13237,0.000075,14163590,0,0.000000,0,0,0,0,0.000000
7,12477,0.000079,13350390,0,0.000000,0,0,0,0,0.000000
8,12381,0.000080,13247670,0,0.000000,0,0,0,0,0.000000
9,12077,0.000082,12922390,0,0.000000,0,0,0,0,0.000000
10,12320,0.000080,13182400,0,0.000000,0,0,0,0,0.000000
11,13249,0.000074,14176430,0,0.000000,0,0,0,0,0.000000
12,12145,0.000081,12995150,0,0.000000,0,0,0,0,0.000000
13,11901,0.000083,12734070,0,0.000000,0,0,0,0,0.000000
14,12039,0.000082,12881730,0,0.000000,0,0,0,0,0.000000
15,12379,0.000080,13245530,0,0.000000,0,0,0,0,0.000000
16,12517,0.000079,13393190,0,0.000000,0,0,0,0,0.000000
17,11688,0.000084,12506160,0,0.000000,0,0,0,0,0.000000
18,12892,0.000077,13794440,0,0.000000,0,0,0,0,0.000000
19,11726,0.000084,12546820,0,0.000000,0,0,0,0,0.000000
20,1,0.000580,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.095,95.938
   0.119,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.647,98.125
   0.655,98.281
   0.663,98.438
   0.663,98.516
   0.671,98.594
   0.671,98.672
   0.671,98.750
   0.679,98.828
   0.679,98.906
   0.687,98.984
   0.687,99.062
   0.695,99.141
   0.703,99.219
   0.703,99.258
   0.703,99.297
   0.711,99.336
   0.719,99.375
   0.719,99.414
   0.727,99.453
   0.735,99.492
   0.751,99.531
   0.767,99.570
   0.799,99.609
   0.823,99.629
   0.839,99.648
   0.855,99.668
   0.871,99.688
   0.887,99.707
   0.895,99.727
   0.903,99.746
   0.919,99.766
   0.927,99.785
   0.935,99.805
   0.943,99.814
   0.951,99.824
   0.959,99.834
   0.967,99.844
   0.975,99.854
   0.983,99.863
   0.983,99.873
   0.991,99.883
   0.999,99.893
   1.007,99.902
   1.015,99.907
   1.015,99.912
   1.023,99.917
   1.023,99.922
   1.031,99.927
   1.031,99.932
   1.039,99.937
   1.039,99.941
   1.047,99.946
   1.055,99.951
   1.055,99.954
   1.055,99.956
   1.063,99.958
   1.071,99.961
   1.071,99.963
   1.079,99.966
   1.079,99.968
   1.087,99.971
   1.095,99.973
   1.103,99.976
   1.103,99.977
   1.111,99.978
   1.111,99.979
   1.119,99.980
   1.119,99.982
   1.127,99.983
   1.127,99.984
   1.135,99.985
   1.135,99.987
   1.143,99.988
   1.151,99.988
   1.159,99.989
   1.183,99.990
   1.183,99.990
   1.191,99.991
   1.199,99.991
   1.207,99.992
   1.215,99.993
   1.223,99.993
   1.223,99.994
   1.231,99.994
   1.231,99.995
   1.239,99.995
   1.239,99.995
   1.271,99.995
   1.279,99.996
   1.287,99.996
   1.287,99.996
   1.287,99.997
   1.295,99.997
   1.295,99.997
   1.303,99.997
   1.303,99.997
   1.303,99.998
   1.311,99.998
   1.311,99.998
   1.351,99.998
   1.351,99.998
   1.351,99.998
   1.367,99.998
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.367,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.383,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,100.000
   1.407,100.000
   1.407,100.000
   1.815,100.000
   1.815,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
