Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3754,0.000265,15549068,0,0.000000,0,0,0,0,0.000000
1,5273,0.000189,21840766,0,0.000000,0,0,0,0,0.000000
2,5820,0.000171,24106440,0,0.000000,0,0,0,0,0.000000
3,5946,0.000167,24628332,0,0.000000,0,0,0,0,0.000000
4,5648,0.000176,23394016,0,0.000000,0,0,0,0,0.000000
5,4393,0.000226,18195806,0,0.000000,0,0,0,0,0.000000
6,3938,0.000252,16311196,0,0.000000,0,0,0,0,0.000000
7,4172,0.000238,17280424,0,0.000000,0,0,0,0,0.000000
8,3886,0.000256,16095812,0,0.000000,0,0,0,0,0.000000
9,3917,0.000254,16224214,0,0.000000,0,0,0,0,0.000000
10,3994,0.000249,16543148,0,0.000000,0,0,0,0,0.000000
11,3911,0.000254,16199362,0,0.000000,0,0,0,0,0.000000
12,3991,0.000249,16530722,0,0.000000,0,0,0,0,0.000000
13,4096,0.000242,16965632,0,0.000000,0,0,0,0,0.000000
14,4023,0.000247,16663266,0,0.000000,0,0,0,0,0.000000
15,3966,0.000251,16427172,0,0.000000,0,0,0,0,0.000000
16,1,0.000095,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.055,5.000
   0.063,10.000
   0.071,15.000
   0.071,20.000
   0.079,25.000
   0.079,30.000
   0.087,35.000
   0.087,40.000
   0.087,45.000
   0.087,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.095,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.127,82.500
   0.135,83.750
   0.151,85.000
   0.247,86.250
   0.687,87.500
   0.727,88.125
   0.767,88.750
   0.823,89.375
   1.063,90.000
   1.143,90.625
   1.167,91.250
   1.183,91.875
   1.207,92.500
   1.215,93.125
   1.231,93.750
   1.239,94.062
   1.247,94.375
   1.247,94.688
   1.255,95.000
   1.263,95.312
   1.263,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.287,96.875
   1.295,97.031
   1.295,97.188
   1.295,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.351,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.367,99.414
   1.367,99.453
   1.367,99.492
   1.375,99.531
   1.375,99.570
   1.383,99.609
   1.383,99.629
   1.383,99.648
   1.383,99.668
   1.391,99.688
   1.391,99.707
   1.399,99.727
   1.407,99.746
   1.407,99.766
   1.415,99.785
   1.415,99.805
   1.423,99.814
   1.423,99.824
   1.431,99.834
   1.431,99.844
   1.439,99.854
   1.439,99.863
   1.447,99.873
   1.447,99.883
   1.455,99.893
   1.455,99.902
   1.455,99.907
   1.455,99.912
   1.463,99.917
   1.463,99.922
   1.471,99.927
   1.471,99.932
   1.479,99.937
   1.479,99.941
   1.487,99.946
   1.487,99.951
   1.495,99.954
   1.495,99.956
   1.495,99.958
   1.495,99.961
   1.495,99.963
   1.495,99.966
   1.503,99.968
   1.503,99.971
   1.511,99.973
   1.511,99.976
   1.519,99.977
   1.519,99.978
   1.519,99.979
   1.527,99.980
   1.535,99.982
   1.535,99.983
   1.535,99.984
   1.543,99.985
   1.551,99.987
   1.551,99.988
   1.551,99.988
   1.551,99.989
   1.551,99.990
   1.567,99.990
   1.567,99.991
   1.567,99.991
   1.623,99.992
   1.623,99.993
   1.639,99.993
   1.639,99.994
   1.639,99.994
   1.639,99.995
   1.639,99.995
   1.639,99.995
   1.639,99.995
   1.639,99.996
   1.679,99.996
   1.679,99.996
   1.679,99.997
   1.679,99.997
   1.679,99.997
   1.783,99.997
   1.783,99.997
   1.783,99.998
   1.783,99.998
   1.783,99.998
   1.783,99.998
   1.783,99.998
   1.783,99.998
   1.783,99.998
   1.783,99.999
   1.879,99.999
   1.879,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
