Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4346,0.000229,149696,0,4346,0,0.000000
1,0,0.000000,0,3739,0.000267,128741,0,3739,0,0.000000
2,0,0.000000,0,4944,0.000201,170385,0,4944,0,0.000000
3,0,0.000000,0,5777,0.000172,199016,0,5777,0,0.000000
4,0,0.000000,0,3662,0.000272,126179,0,3662,0,0.000000
5,0,0.000000,0,3516,0.000283,121107,0,3516,0,0.000000
6,0,0.000000,0,3876,0.000257,133534,0,3876,0,0.000000
7,0,0.000000,0,2980,0.000334,102645,0,2980,0,0.000000
8,0,0.000000,0,3117,0.000320,107367,0,3117,0,0.000000
9,0,0.000000,0,3168,0.000314,109122,0,3168,0,0.000000
10,0,0.000000,0,3121,0.000319,107488,0,3121,0,0.000000
11,0,0.000000,0,3112,0.000320,107207,0,3112,0,0.000000
12,0,0.000000,0,3105,0.000321,106926,0,3105,0,0.000000
13,0,0.000000,0,3103,0.000321,106888,0,3103,0,0.000000
14,0,0.000000,0,3478,0.000286,119783,0,3478,0,0.000000
15,0,0.000000,0,1,0.000278,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.095,30.000
   0.095,35.000
   0.103,40.000
   0.111,45.000
   0.119,50.000
   0.127,52.500
   0.127,55.000
   0.135,57.500
   0.135,60.000
   0.135,62.500
   0.143,65.000
   0.143,67.500
   0.151,70.000
   0.151,72.500
   0.159,75.000
   0.159,76.250
   0.167,77.500
   0.167,78.750
   0.175,80.000
   0.175,81.250
   0.191,82.500
   0.559,83.750
   0.679,85.000
   0.751,86.250
   0.935,87.500
   1.095,88.125
   1.127,88.750
   1.143,89.375
   1.159,90.000
   1.175,90.625
   1.191,91.250
   1.207,91.875
   1.215,92.500
   1.223,93.125
   1.239,93.750
   1.239,94.062
   1.247,94.375
   1.255,94.688
   1.255,95.000
   1.263,95.312
   1.271,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.295,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.311,97.656
   1.311,97.812
   1.319,97.969
   1.319,98.125
   1.327,98.281
   1.335,98.438
   1.335,98.516
   1.335,98.594
   1.335,98.672
   1.343,98.750
   1.343,98.828
   1.351,98.906
   1.351,98.984
   1.351,99.062
   1.359,99.141
   1.359,99.219
   1.367,99.258
   1.367,99.297
   1.367,99.336
   1.367,99.375
   1.375,99.414
   1.375,99.453
   1.383,99.492
   1.383,99.531
   1.391,99.570
   1.391,99.609
   1.391,99.629
   1.391,99.648
   1.399,99.668
   1.399,99.688
   1.399,99.707
   1.407,99.727
   1.407,99.746
   1.415,99.766
   1.415,99.785
   1.423,99.805
   1.423,99.814
   1.423,99.824
   1.423,99.834
   1.431,99.844
   1.431,99.854
   1.431,99.863
   1.439,99.873
   1.439,99.883
   1.439,99.893
   1.447,99.902
   1.447,99.907
   1.455,99.912
   1.455,99.917
   1.455,99.922
   1.463,99.927
   1.463,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.479,99.958
   1.479,99.961
   1.487,99.963
   1.487,99.966
   1.487,99.968
   1.495,99.971
   1.495,99.973
   1.503,99.976
   1.503,99.977
   1.503,99.978
   1.519,99.979
   1.527,99.980
   1.527,99.982
   1.527,99.983
   1.527,99.984
   1.527,99.985
   1.535,99.987
   1.583,99.988
   1.583,99.988
   1.583,99.989
   1.591,99.990
   1.591,99.990
   1.591,99.991
   1.599,99.991
   1.599,99.992
   1.599,99.993
   1.607,99.993
   1.607,99.994
   1.607,99.994
   1.607,99.995
   1.983,99.995
   1.983,99.995
   1.983,99.995
   1.983,99.996
   1.983,99.996
   1.983,99.996
   2.023,99.997
   2.023,99.997
   2.023,99.997
   2.023,99.997
   2.023,99.997
   2.023,99.998
   2.023,99.998
   2.023,99.998
   2.023,99.998
   2.023,99.998
   2.111,99.998
   2.111,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
