Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3476,0.000286,14397592,0,0.000000,0,0,0,0,0.000000
1,4872,0.000204,20179824,0,0.000000,0,0,0,0,0.000000
2,5093,0.000195,21095206,0,0.000000,0,0,0,0,0.000000
3,5215,0.000190,21600530,0,0.000000,0,0,0,0,0.000000
4,5015,0.000198,20772130,0,0.000000,0,0,0,0,0.000000
5,4251,0.000234,17607642,0,0.000000,0,0,0,0,0.000000
6,4081,0.000243,16903502,0,0.000000,0,0,0,0,0.000000
7,4086,0.000243,16924212,0,0.000000,0,0,0,0,0.000000
8,3999,0.000248,16563858,0,0.000000,0,0,0,0,0.000000
9,4062,0.000245,16824804,0,0.000000,0,0,0,0,0.000000
10,3931,0.000252,16282202,0,0.000000,0,0,0,0,0.000000
11,3973,0.000250,16456166,0,0.000000,0,0,0,0,0.000000
12,3956,0.000251,16385752,0,0.000000,0,0,0,0,0.000000
13,4044,0.000246,16750248,0,0.000000,0,0,0,0,0.000000
14,3967,0.000250,16431314,0,0.000000,0,0,0,0,0.000000
15,4004,0.000248,16584568,0,0.000000,0,0,0,0,0.000000
16,1,0.000104,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.087,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.135,82.500
   0.143,83.750
   0.159,85.000
   0.623,86.250
   0.727,87.500
   0.767,88.125
   0.815,88.750
   0.951,89.375
   1.135,90.000
   1.159,90.625
   1.175,91.250
   1.191,91.875
   1.207,92.500
   1.223,93.125
   1.239,93.750
   1.239,94.062
   1.247,94.375
   1.255,94.688
   1.255,95.000
   1.263,95.312
   1.271,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.287,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.335,98.672
   1.335,98.750
   1.335,98.828
   1.343,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.359,99.258
   1.359,99.297
   1.359,99.336
   1.367,99.375
   1.367,99.414
   1.367,99.453
   1.375,99.492
   1.375,99.531
   1.383,99.570
   1.391,99.609
   1.391,99.629
   1.391,99.648
   1.391,99.668
   1.399,99.688
   1.399,99.707
   1.407,99.727
   1.407,99.746
   1.415,99.766
   1.415,99.785
   1.423,99.805
   1.423,99.814
   1.431,99.824
   1.431,99.834
   1.431,99.844
   1.439,99.854
   1.439,99.863
   1.447,99.873
   1.447,99.883
   1.455,99.893
   1.463,99.902
   1.463,99.907
   1.471,99.912
   1.471,99.917
   1.479,99.922
   1.479,99.927
   1.487,99.932
   1.495,99.937
   1.503,99.941
   1.511,99.946
   1.511,99.951
   1.511,99.954
   1.519,99.956
   1.519,99.958
   1.519,99.961
   1.527,99.963
   1.527,99.966
   1.535,99.968
   1.551,99.971
   1.551,99.973
   1.551,99.976
   1.551,99.977
   1.559,99.978
   1.559,99.979
   1.559,99.980
   1.567,99.982
   1.567,99.983
   1.575,99.984
   1.575,99.985
   1.575,99.987
   1.583,99.988
   1.599,99.988
   1.599,99.989
   1.599,99.990
   1.607,99.990
   1.607,99.991
   1.615,99.991
   1.615,99.992
   1.647,99.993
   1.647,99.993
   1.647,99.994
   1.671,99.994
   1.671,99.995
   1.671,99.995
   1.671,99.995
   1.671,99.995
   1.703,99.996
   1.703,99.996
   1.703,99.996
   1.703,99.997
   1.703,99.997
   1.711,99.997
   1.711,99.997
   1.711,99.997
   1.711,99.998
   1.711,99.998
   1.711,99.998
   1.711,99.998
   1.711,99.998
   1.711,99.998
   1.711,99.998
   1.743,99.999
   1.743,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
