Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3362,0.000296,115767,0,3362,0,0.000000
1,0,0.000000,0,3077,0.000324,105948,0,3077,0,0.000000
2,0,0.000000,0,3626,0.000275,124909,0,3626,0,0.000000
3,0,0.000000,0,3371,0.000295,116099,0,3371,0,0.000000
4,0,0.000000,0,3143,0.000317,108277,0,3143,0,0.000000
5,0,0.000000,0,3104,0.000321,106889,0,3104,0,0.000000
6,0,0.000000,0,3176,0.000314,109466,0,3176,0,0.000000
7,0,0.000000,0,3093,0.000322,106496,0,3093,0,0.000000
8,0,0.000000,0,3090,0.000322,106398,0,3090,0,0.000000
9,0,0.000000,0,3060,0.000326,105442,0,3060,0,0.000000
10,0,0.000000,0,3164,0.000315,108997,0,3164,0,0.000000
11,0,0.000000,0,3172,0.000314,109244,0,3172,0,0.000000
12,0,0.000000,0,3187,0.000313,109759,0,3187,0,0.000000
13,0,0.000000,0,3196,0.000312,110109,0,3196,0,0.000000
14,0,0.000000,0,3455,0.000288,119072,0,3455,0,0.000000
15,0,0.000000,0,1,0.000091,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.143,50.000
   0.143,52.500
   0.143,55.000
   0.151,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.167,72.500
   0.167,75.000
   0.175,76.250
   0.175,77.500
   0.183,78.750
   0.191,80.000
   0.271,81.250
   0.671,82.500
   0.751,83.750
   0.823,85.000
   1.079,86.250
   1.135,87.500
   1.151,88.125
   1.167,88.750
   1.183,89.375
   1.191,90.000
   1.207,90.625
   1.215,91.250
   1.223,91.875
   1.239,92.500
   1.247,93.125
   1.255,93.750
   1.263,94.062
   1.263,94.375
   1.271,94.688
   1.271,95.000
   1.279,95.312
   1.287,95.625
   1.287,95.938
   1.295,96.250
   1.303,96.562
   1.303,96.875
   1.311,97.031
   1.311,97.188
   1.319,97.344
   1.319,97.500
   1.319,97.656
   1.327,97.812
   1.327,97.969
   1.335,98.125
   1.335,98.281
   1.343,98.438
   1.343,98.516
   1.343,98.594
   1.351,98.672
   1.351,98.750
   1.351,98.828
   1.359,98.906
   1.359,98.984
   1.367,99.062
   1.367,99.141
   1.375,99.219
   1.375,99.258
   1.375,99.297
   1.383,99.336
   1.383,99.375
   1.383,99.414
   1.391,99.453
   1.391,99.492
   1.391,99.531
   1.399,99.570
   1.399,99.609
   1.399,99.629
   1.407,99.648
   1.407,99.668
   1.407,99.688
   1.407,99.707
   1.415,99.727
   1.415,99.746
   1.415,99.766
   1.423,99.785
   1.423,99.805
   1.423,99.814
   1.423,99.824
   1.423,99.834
   1.431,99.844
   1.431,99.854
   1.439,99.863
   1.439,99.873
   1.439,99.883
   1.439,99.893
   1.447,99.902
   1.447,99.907
   1.447,99.912
   1.447,99.917
   1.447,99.922
   1.447,99.927
   1.455,99.932
   1.455,99.937
   1.455,99.941
   1.455,99.946
   1.455,99.951
   1.463,99.954
   1.463,99.956
   1.463,99.958
   1.463,99.961
   1.471,99.963
   1.471,99.966
   1.479,99.968
   1.495,99.971
   1.511,99.973
   1.519,99.976
   1.519,99.977
   1.527,99.978
   1.527,99.979
   1.527,99.980
   1.551,99.982
   1.551,99.983
   1.623,99.984
   1.623,99.985
   1.647,99.987
   1.743,99.988
   1.743,99.988
   1.743,99.989
   1.743,99.990
   1.919,99.990
   1.919,99.991
   1.919,99.991
   1.943,99.992
   1.943,99.993
   1.943,99.993
   2.287,99.994
   2.287,99.994
   2.287,99.995
   2.287,99.995
   2.287,99.995
   2.287,99.995
   2.287,99.996
   2.479,99.996
   2.479,99.996
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.495,99.998
   2.495,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
