Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4275,0.000233,147302,0,4275,0,0.000000
1,0,0.000000,0,3672,0.000271,126390,0,3672,0,0.000000
2,0,0.000000,0,5158,0.000193,177619,0,5158,0,0.000000
3,0,0.000000,0,5318,0.000187,183166,0,5318,0,0.000000
4,0,0.000000,0,3615,0.000276,124560,0,3615,0,0.000000
5,0,0.000000,0,3380,0.000295,116447,0,3380,0,0.000000
6,0,0.000000,0,3759,0.000265,129494,0,3759,0,0.000000
7,0,0.000000,0,3010,0.000331,103634,0,3010,0,0.000000
8,0,0.000000,0,3099,0.000322,106746,0,3099,0,0.000000
9,0,0.000000,0,3233,0.000308,111367,0,3233,0,0.000000
10,0,0.000000,0,3150,0.000316,108493,0,3150,0,0.000000
11,0,0.000000,0,3189,0.000312,109873,0,3189,0,0.000000
12,0,0.000000,0,3192,0.000312,109970,0,3192,0,0.000000
13,0,0.000000,0,3062,0.000325,105486,1,3061,0,0.000000
14,0,0.000000,0,3465,0.000287,119342,0,3465,0,0.000000
15,0,0.000000,0,1,0.000439,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.095,25.000
   0.095,30.000
   0.095,35.000
   0.103,40.000
   0.111,45.000
   0.119,50.000
   0.127,52.500
   0.127,55.000
   0.135,57.500
   0.135,60.000
   0.135,62.500
   0.143,65.000
   0.143,67.500
   0.151,70.000
   0.151,72.500
   0.159,75.000
   0.159,76.250
   0.167,77.500
   0.167,78.750
   0.175,80.000
   0.183,81.250
   0.191,82.500
   0.583,83.750
   0.687,85.000
   0.767,86.250
   0.983,87.500
   1.103,88.125
   1.127,88.750
   1.151,89.375
   1.167,90.000
   1.175,90.625
   1.191,91.250
   1.199,91.875
   1.215,92.500
   1.223,93.125
   1.231,93.750
   1.239,94.062
   1.247,94.375
   1.247,94.688
   1.255,95.000
   1.263,95.312
   1.263,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.295,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.311,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.327,98.281
   1.327,98.438
   1.327,98.516
   1.335,98.594
   1.335,98.672
   1.335,98.750
   1.343,98.828
   1.343,98.906
   1.351,98.984
   1.351,99.062
   1.359,99.141
   1.359,99.219
   1.359,99.258
   1.367,99.297
   1.367,99.336
   1.367,99.375
   1.367,99.414
   1.375,99.453
   1.375,99.492
   1.375,99.531
   1.383,99.570
   1.383,99.609
   1.391,99.629
   1.391,99.648
   1.391,99.668
   1.391,99.688
   1.399,99.707
   1.399,99.727
   1.399,99.746
   1.407,99.766
   1.407,99.785
   1.415,99.805
   1.415,99.814
   1.415,99.824
   1.415,99.834
   1.423,99.844
   1.423,99.854
   1.431,99.863
   1.431,99.873
   1.431,99.883
   1.431,99.893
   1.439,99.902
   1.439,99.907
   1.447,99.912
   1.447,99.917
   1.447,99.922
   1.455,99.927
   1.455,99.932
   1.455,99.937
   1.463,99.941
   1.463,99.946
   1.463,99.951
   1.463,99.954
   1.471,99.956
   1.471,99.958
   1.471,99.961
   1.471,99.963
   1.471,99.966
   1.471,99.968
   1.479,99.971
   1.479,99.973
   1.479,99.976
   1.479,99.977
   1.495,99.978
   1.495,99.979
   1.503,99.980
   1.503,99.982
   1.503,99.983
   1.503,99.984
   1.527,99.985
   1.527,99.987
   1.551,99.988
   1.551,99.988
   1.551,99.989
   1.551,99.990
   1.551,99.990
   1.559,99.991
   1.559,99.991
   1.559,99.992
   1.887,99.993
   1.887,99.993
   1.887,99.994
   1.887,99.994
   1.951,99.995
   1.951,99.995
   1.951,99.995
   1.951,99.995
   1.951,99.996
   1.951,99.996
   2.159,99.996
   2.159,99.997
   2.159,99.997
   2.159,99.997
   2.159,99.997
   2.159,99.997
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.479,99.998
   2.479,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
