Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15468,0.000064,532765,0,15468,0,0.000000
1,0,0.000000,0,15156,0.000065,521961,0,15156,0,0.000000
2,0,0.000000,0,15145,0.000065,521791,0,15145,0,0.000000
3,0,0.000000,0,15096,0.000065,520111,0,15096,0,0.000000
4,0,0.000000,0,14994,0.000066,516549,0,14994,0,0.000000
5,0,0.000000,0,15017,0.000066,517418,0,15017,0,0.000000
6,0,0.000000,0,15066,0.000066,518893,0,15066,0,0.000000
7,0,0.000000,0,15114,0.000065,520552,0,15114,0,0.000000
8,0,0.000000,0,15271,0.000065,525961,0,15271,0,0.000000
9,0,0.000000,0,15143,0.000065,521593,0,15143,0,0.000000
10,0,0.000000,0,15214,0.000065,523959,0,15214,0,0.000000
11,0,0.000000,0,15238,0.000065,524780,0,15238,0,0.000000
12,0,0.000000,0,15162,0.000065,522234,0,15162,0,0.000000
13,0,0.000000,0,15141,0.000065,521594,0,15141,0,0.000000
14,0,0.000000,0,15095,0.000065,519935,0,15095,0,0.000000
15,0,0.000000,0,15156,0.000065,522034,0,15156,0,0.000000
16,0,0.000000,0,15286,0.000065,526457,0,15286,0,0.000000
17,0,0.000000,0,15265,0.000065,525872,0,15265,0,0.000000
18,0,0.000000,0,15256,0.000065,525469,0,15256,0,0.000000
19,0,0.000000,0,15231,0.000065,524620,0,15231,0,0.000000
20,0,0.000000,0,1,0.000080,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.063,40.000
   0.063,45.000
   0.071,50.000
   0.071,52.500
   0.071,55.000
   0.071,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.103,96.250
   0.103,96.562
   0.103,96.875
   0.103,97.031
   0.103,97.188
   0.103,97.344
   0.103,97.500
   0.103,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.111,98.906
   0.111,98.984
   0.111,99.062
   0.111,99.141
   0.111,99.219
   0.111,99.258
   0.111,99.297
   0.111,99.336
   0.111,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.119,99.648
   0.119,99.668
   0.119,99.688
   0.119,99.707
   0.119,99.727
   0.119,99.746
   0.119,99.766
   0.119,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.127,99.863
   0.127,99.873
   0.127,99.883
   0.127,99.893
   0.127,99.902
   0.127,99.907
   0.127,99.912
   0.127,99.917
   0.135,99.922
   0.135,99.927
   0.135,99.932
   0.135,99.937
   0.135,99.941
   0.135,99.946
   0.135,99.951
   0.135,99.954
   0.143,99.956
   0.143,99.958
   0.143,99.961
   0.143,99.963
   0.143,99.966
   0.151,99.968
   0.151,99.971
   0.151,99.973
   0.159,99.976
   0.159,99.977
   0.167,99.978
   0.191,99.979
   0.207,99.980
   0.223,99.982
   0.239,99.983
   0.247,99.984
   0.247,99.985
   0.255,99.987
   0.263,99.988
   0.271,99.988
   0.271,99.989
   0.279,99.990
   0.287,99.990
   0.303,99.991
   0.351,99.991
   0.359,99.992
   0.423,99.993
   0.431,99.993
   0.479,99.994
   0.495,99.994
   0.535,99.995
   0.591,99.995
   0.591,99.995
   0.591,99.995
   0.591,99.996
   0.591,99.996
   0.591,99.996
   0.599,99.997
   0.599,99.997
   0.607,99.997
   0.607,99.997
   0.615,99.997
   0.615,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.999
   0.623,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.639,99.999
   0.639,99.999
   0.639,99.999
   0.639,99.999
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.831,100.000
   0.831,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
