Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9123,0.000109,314253,0,9123,0,0.000000
1,0,0.000000,0,9218,0.000108,317472,0,9218,0,0.000000
2,0,0.000000,0,9327,0.000106,321284,0,9327,0,0.000000
3,0,0.000000,0,9539,0.000104,328632,0,9539,0,0.000000
4,0,0.000000,0,9395,0.000106,323611,0,9395,0,0.000000
5,0,0.000000,0,9387,0.000106,323354,0,9387,0,0.000000
6,0,0.000000,0,9484,0.000105,326706,0,9484,0,0.000000
7,0,0.000000,0,9654,0.000103,332512,0,9654,0,0.000000
8,0,0.000000,0,9463,0.000105,325856,0,9463,0,0.000000
9,0,0.000000,0,9472,0.000105,326249,0,9472,0,0.000000
10,0,0.000000,0,9587,0.000104,330198,0,9587,0,0.000000
11,0,0.000000,0,9436,0.000105,324998,0,9436,0,0.000000
12,0,0.000000,0,9446,0.000105,325372,0,9446,0,0.000000
13,0,0.000000,0,9317,0.000106,320904,0,9317,0,0.000000
14,0,0.000000,0,9635,0.000103,331975,0,9635,0,0.000000
15,0,0.000000,0,9546,0.000104,328770,0,9546,0,0.000000
16,0,0.000000,0,9517,0.000104,327796,0,9517,0,0.000000
17,0,0.000000,0,9389,0.000106,323328,0,9389,0,0.000000
18,0,0.000000,0,9555,0.000104,329137,0,9555,0,0.000000
19,0,0.000000,0,9403,0.000106,323824,0,9403,0,0.000000
20,0,0.000000,0,1,0.000438,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.119,93.750
   0.119,94.062
   0.127,94.375
   0.183,94.688
   0.559,95.000
   0.575,95.312
   0.591,95.625
   0.599,95.938
   0.607,96.250
   0.615,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.727,99.863
   0.727,99.873
   0.727,99.883
   0.735,99.893
   0.735,99.902
   0.735,99.907
   0.735,99.912
   0.743,99.917
   0.743,99.922
   0.743,99.927
   0.751,99.932
   0.751,99.937
   0.751,99.941
   0.759,99.946
   0.759,99.951
   0.759,99.954
   0.767,99.956
   0.767,99.958
   0.767,99.961
   0.775,99.963
   0.775,99.966
   0.783,99.968
   0.783,99.971
   0.791,99.973
   0.791,99.976
   0.799,99.977
   0.799,99.978
   0.807,99.979
   0.807,99.980
   0.807,99.982
   0.823,99.983
   0.823,99.984
   0.831,99.985
   0.839,99.987
   0.839,99.988
   0.847,99.988
   0.847,99.989
   0.855,99.990
   0.855,99.990
   0.855,99.991
   0.855,99.991
   0.871,99.992
   0.871,99.993
   0.871,99.993
   0.887,99.994
   0.895,99.994
   0.895,99.995
   0.903,99.995
   0.903,99.995
   0.919,99.995
   0.919,99.996
   0.919,99.996
   0.943,99.996
   0.943,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.998
   0.951,99.998
   0.951,99.998
   1.007,99.998
   1.007,99.998
   1.007,99.998
   1.015,99.998
   1.015,99.999
   1.015,99.999
   1.015,99.999
   1.015,99.999
   1.015,99.999
   1.015,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.255,100.000
   1.255,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
