Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13619,0.000072,14572330,0,0.000000,0,0,0,0,0.000000
1,14545,0.000068,15563150,0,0.000000,0,0,0,0,0.000000
2,14553,0.000068,15571710,0,0.000000,0,0,0,0,0.000000
3,13509,0.000073,14454630,0,0.000000,0,0,0,0,0.000000
4,13689,0.000072,14647230,0,0.000000,0,0,0,0,0.000000
5,14404,0.000068,15412280,0,0.000000,0,0,0,0,0.000000
6,13609,0.000073,14561630,0,0.000000,0,0,0,0,0.000000
7,13942,0.000071,14917940,0,0.000000,0,0,0,0,0.000000
8,14553,0.000068,15571710,0,0.000000,0,0,0,0,0.000000
9,14339,0.000069,15342730,0,0.000000,0,0,0,0,0.000000
10,14115,0.000070,15103050,0,0.000000,0,0,0,0,0.000000
11,14092,0.000070,15078440,0,0.000000,0,0,0,0,0.000000
12,13668,0.000072,14624760,0,0.000000,0,0,0,0,0.000000
13,14288,0.000069,15288160,0,0.000000,0,0,0,0,0.000000
14,13939,0.000071,14914730,0,0.000000,0,0,0,0,0.000000
15,13962,0.000071,14939340,0,0.000000,0,0,0,0,0.000000
16,13974,0.000071,14952180,0,0.000000,0,0,0,0,0.000000
17,14159,0.000070,15150130,0,0.000000,0,0,0,0,0.000000
18,14027,0.000070,15008890,0,0.000000,0,0,0,0,0.000000
19,13709,0.000072,14668630,0,0.000000,0,0,0,0,0.000000
20,1,0.000046,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.055,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.063,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.095,95.938
   0.103,96.250
   0.559,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.607,97.656
   0.607,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.639,98.828
   0.639,98.906
   0.639,98.984
   0.647,99.062
   0.647,99.141
   0.647,99.219
   0.655,99.258
   0.655,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.663,99.453
   0.663,99.492
   0.663,99.531
   0.671,99.570
   0.671,99.609
   0.671,99.629
   0.671,99.648
   0.671,99.668
   0.679,99.688
   0.679,99.707
   0.679,99.727
   0.679,99.746
   0.687,99.766
   0.687,99.785
   0.687,99.805
   0.687,99.814
   0.687,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.695,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.711,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.719,99.932
   0.719,99.937
   0.719,99.941
   0.727,99.946
   0.727,99.951
   0.735,99.954
   0.735,99.956
   0.735,99.958
   0.735,99.961
   0.743,99.963
   0.743,99.966
   0.743,99.968
   0.743,99.971
   0.751,99.973
   0.759,99.976
   0.759,99.977
   0.759,99.978
   0.767,99.979
   0.767,99.980
   0.767,99.982
   0.767,99.983
   0.775,99.984
   0.775,99.985
   0.783,99.987
   0.791,99.988
   0.791,99.988
   0.791,99.989
   0.791,99.990
   0.799,99.990
   0.799,99.991
   0.799,99.991
   0.799,99.992
   0.807,99.993
   0.807,99.993
   0.815,99.994
   0.815,99.994
   0.815,99.995
   0.823,99.995
   0.823,99.995
   0.831,99.995
   0.839,99.996
   0.839,99.996
   0.847,99.996
   0.847,99.997
   0.847,99.997
   0.847,99.997
   0.855,99.997
   0.855,99.997
   0.863,99.998
   0.863,99.998
   0.871,99.998
   0.871,99.998
   0.871,99.998
   0.895,99.998
   0.895,99.998
   0.895,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   0.999,100.000
   0.999,100.000
   0.999,100.000
   0.999,100.000
   0.999,100.000
   1.167,100.000
   1.167,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
