Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14486,0.000068,15445456,0,0.000000,0,0,0,0,0.000000
1,14684,0.000067,15667828,0,0.000000,0,0,0,0,0.000000
2,14579,0.000068,15555793,0,0.000000,0,0,0,0,0.000000
3,13706,0.000072,14624302,0,0.000000,0,0,0,0,0.000000
4,14327,0.000069,15286909,0,0.000000,0,0,0,0,0.000000
5,14441,0.000068,15408547,0,0.000000,0,0,0,0,0.000000
6,13993,0.000071,14930748,0,0.000000,0,0,0,0,0.000000
7,13612,0.000072,14537616,0,0.000000,0,0,0,0,0.000000
8,13932,0.000071,14879376,0,0.000000,0,0,0,0,0.000000
9,14146,0.000070,15107928,0,0.000000,0,0,0,0,0.000000
10,14035,0.000070,14989380,0,0.000000,0,0,0,0,0.000000
11,14356,0.000069,15332208,0,0.000000,0,0,0,0,0.000000
12,14130,0.000070,15090840,0,0.000000,0,0,0,0,0.000000
13,14641,0.000067,15636588,0,0.000000,0,0,0,0,0.000000
14,13829,0.000071,14769372,0,0.000000,0,0,0,0,0.000000
15,13458,0.000073,14373144,0,0.000000,0,0,0,0,0.000000
16,13530,0.000073,14450040,0,0.000000,0,0,0,0,0.000000
17,14335,0.000069,15309780,0,0.000000,0,0,0,0,0.000000
18,13869,0.000071,14812092,0,0.000000,0,0,0,0,0.000000
19,14899,0.000066,15912132,0,0.000000,0,0,0,0,0.000000
20,1,0.000055,1068,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.055,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.063,91.250
   0.063,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.071,94.688
   0.079,95.000
   0.079,95.312
   0.079,95.625
   0.087,95.938
   0.103,96.250
   0.559,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.607,97.656
   0.607,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.639,98.828
   0.639,98.906
   0.639,98.984
   0.647,99.062
   0.647,99.141
   0.647,99.219
   0.647,99.258
   0.655,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.663,99.453
   0.663,99.492
   0.663,99.531
   0.663,99.570
   0.671,99.609
   0.671,99.629
   0.671,99.648
   0.671,99.668
   0.679,99.688
   0.679,99.707
   0.679,99.727
   0.679,99.746
   0.679,99.766
   0.687,99.785
   0.687,99.805
   0.687,99.814
   0.687,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.695,99.863
   0.695,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.703,99.907
   0.703,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.711,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.727,99.954
   0.727,99.956
   0.727,99.958
   0.735,99.961
   0.735,99.963
   0.735,99.966
   0.743,99.968
   0.743,99.971
   0.751,99.973
   0.751,99.976
   0.759,99.977
   0.759,99.978
   0.767,99.979
   0.767,99.980
   0.767,99.982
   0.775,99.983
   0.775,99.984
   0.783,99.985
   0.783,99.987
   0.783,99.988
   0.791,99.988
   0.791,99.989
   0.791,99.990
   0.799,99.990
   0.799,99.991
   0.799,99.991
   0.807,99.992
   0.807,99.993
   0.823,99.993
   0.823,99.994
   0.823,99.994
   0.831,99.995
   0.831,99.995
   0.831,99.995
   0.839,99.995
   0.839,99.996
   0.847,99.996
   0.847,99.996
   0.847,99.997
   0.855,99.997
   0.855,99.997
   0.855,99.997
   0.855,99.997
   0.879,99.998
   0.879,99.998
   0.879,99.998
   0.903,99.998
   0.903,99.998
   0.903,99.998
   0.903,99.998
   0.903,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,100.000
   0.911,100.000
   0.911,100.000
   0.911,100.000
   0.911,100.000
   1.199,100.000
   1.199,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
