Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8988,0.000110,309622,0,8988,0,0.000000
1,0,0.000000,0,9044,0.000110,311456,0,9044,0,0.000000
2,0,0.000000,0,9221,0.000108,317619,0,9221,0,0.000000
3,0,0.000000,0,9473,0.000105,326323,0,9473,0,0.000000
4,0,0.000000,0,9308,0.000107,320637,0,9308,0,0.000000
5,0,0.000000,0,9072,0.000109,312397,0,9072,0,0.000000
6,0,0.000000,0,9169,0.000108,315876,0,9169,0,0.000000
7,0,0.000000,0,9440,0.000105,325118,0,9440,0,0.000000
8,0,0.000000,0,9320,0.000107,320948,0,9320,0,0.000000
9,0,0.000000,0,9266,0.000107,319156,0,9266,0,0.000000
10,0,0.000000,0,9260,0.000107,318943,0,9260,0,0.000000
11,0,0.000000,0,9258,0.000107,318833,0,9258,0,0.000000
12,0,0.000000,0,9259,0.000107,318970,0,9259,0,0.000000
13,0,0.000000,0,9286,0.000107,319856,0,9286,0,0.000000
14,0,0.000000,0,9432,0.000105,324891,0,9432,0,0.000000
15,0,0.000000,0,9198,0.000108,316782,0,9198,0,0.000000
16,0,0.000000,0,9444,0.000105,325325,0,9444,0,0.000000
17,0,0.000000,0,9159,0.000108,315512,0,9159,0,0.000000
18,0,0.000000,0,9356,0.000106,322209,0,9356,0,0.000000
19,0,0.000000,0,9227,0.000108,317795,0,9227,0,0.000000
20,0,0.000000,0,1,0.000212,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.063,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.095,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.111,90.625
   0.111,91.250
   0.111,91.875
   0.111,92.500
   0.119,93.125
   0.119,93.750
   0.127,94.062
   0.143,94.375
   0.551,94.688
   0.575,95.000
   0.591,95.312
   0.599,95.625
   0.607,95.938
   0.615,96.250
   0.615,96.562
   0.623,96.875
   0.631,97.031
   0.631,97.188
   0.631,97.344
   0.639,97.500
   0.639,97.656
   0.647,97.812
   0.647,97.969
   0.647,98.125
   0.655,98.281
   0.655,98.438
   0.663,98.516
   0.663,98.594
   0.663,98.672
   0.663,98.750
   0.671,98.828
   0.671,98.906
   0.671,98.984
   0.679,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.687,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.695,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.703,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.711,99.688
   0.711,99.707
   0.711,99.727
   0.711,99.746
   0.719,99.766
   0.719,99.785
   0.719,99.805
   0.719,99.814
   0.727,99.824
   0.727,99.834
   0.727,99.844
   0.727,99.854
   0.735,99.863
   0.735,99.873
   0.735,99.883
   0.743,99.893
   0.743,99.902
   0.743,99.907
   0.743,99.912
   0.743,99.917
   0.751,99.922
   0.751,99.927
   0.751,99.932
   0.751,99.937
   0.759,99.941
   0.759,99.946
   0.767,99.951
   0.767,99.954
   0.767,99.956
   0.775,99.958
   0.775,99.961
   0.783,99.963
   0.783,99.966
   0.783,99.968
   0.791,99.971
   0.799,99.973
   0.807,99.976
   0.807,99.977
   0.807,99.978
   0.815,99.979
   0.815,99.980
   0.815,99.982
   0.815,99.983
   0.823,99.984
   0.823,99.985
   0.847,99.987
   0.847,99.988
   0.847,99.988
   0.855,99.989
   0.855,99.990
   0.855,99.990
   0.863,99.991
   0.863,99.991
   0.863,99.992
   0.863,99.993
   0.863,99.993
   0.871,99.994
   0.879,99.994
   0.879,99.995
   0.879,99.995
   0.879,99.995
   0.879,99.995
   0.895,99.996
   0.895,99.996
   0.895,99.996
   0.895,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.997
   0.951,99.998
   0.951,99.998
   0.975,99.998
   0.975,99.998
   0.975,99.998
   0.975,99.998
   0.983,99.998
   0.983,99.999
   0.983,99.999
   0.983,99.999
   0.983,99.999
   0.983,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.119,99.999
   1.119,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
