Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9282,0.000107,319761,0,9282,0,0.000000
1,0,0.000000,0,9187,0.000108,316506,0,9187,0,0.000000
2,0,0.000000,0,9373,0.000106,322908,0,9373,0,0.000000
3,0,0.000000,0,9569,0.000104,329559,0,9569,0,0.000000
4,0,0.000000,0,9551,0.000104,329027,0,9551,0,0.000000
5,0,0.000000,0,9477,0.000105,326390,0,9477,0,0.000000
6,0,0.000000,0,9506,0.000104,327404,0,9506,0,0.000000
7,0,0.000000,0,9523,0.000104,328086,0,9523,0,0.000000
8,0,0.000000,0,9390,0.000106,323412,0,9390,0,0.000000
9,0,0.000000,0,9406,0.000105,323999,0,9406,0,0.000000
10,0,0.000000,0,9373,0.000106,322838,0,9373,0,0.000000
11,0,0.000000,0,9273,0.000107,319399,0,9273,0,0.000000
12,0,0.000000,0,9448,0.000105,325445,0,9448,0,0.000000
13,0,0.000000,0,9243,0.000107,318462,0,9243,0,0.000000
14,0,0.000000,0,9526,0.000104,328029,0,9526,0,0.000000
15,0,0.000000,0,9364,0.000106,322580,0,9364,0,0.000000
16,0,0.000000,0,9460,0.000105,325821,0,9460,0,0.000000
17,0,0.000000,0,9279,0.000107,319611,0,9279,0,0.000000
18,0,0.000000,0,9451,0.000105,325499,0,9451,0,0.000000
19,0,0.000000,0,9375,0.000106,322955,0,9375,0,0.000000
20,0,0.000000,0,1,0.000244,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.119,93.750
   0.119,94.062
   0.127,94.375
   0.335,94.688
   0.559,95.000
   0.575,95.312
   0.591,95.625
   0.599,95.938
   0.607,96.250
   0.615,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.727,99.854
   0.727,99.863
   0.727,99.873
   0.727,99.883
   0.735,99.893
   0.735,99.902
   0.735,99.907
   0.735,99.912
   0.743,99.917
   0.743,99.922
   0.743,99.927
   0.751,99.932
   0.751,99.937
   0.759,99.941
   0.759,99.946
   0.759,99.951
   0.767,99.954
   0.767,99.956
   0.767,99.958
   0.775,99.961
   0.775,99.963
   0.775,99.966
   0.783,99.968
   0.783,99.971
   0.791,99.973
   0.799,99.976
   0.799,99.977
   0.807,99.978
   0.807,99.979
   0.807,99.980
   0.807,99.982
   0.807,99.983
   0.815,99.984
   0.815,99.985
   0.823,99.987
   0.831,99.988
   0.831,99.988
   0.831,99.989
   0.831,99.990
   0.839,99.990
   0.839,99.991
   0.839,99.991
   0.847,99.992
   0.855,99.993
   0.855,99.993
   0.879,99.994
   0.887,99.994
   0.887,99.995
   0.895,99.995
   0.895,99.995
   0.895,99.995
   0.895,99.996
   0.903,99.996
   0.967,99.996
   0.967,99.997
   0.975,99.997
   0.975,99.997
   0.975,99.997
   1.015,99.997
   1.015,99.998
   1.015,99.998
   1.015,99.998
   1.095,99.998
   1.095,99.998
   1.095,99.998
   1.183,99.998
   1.183,99.999
   1.183,99.999
   1.183,99.999
   1.183,99.999
   1.183,99.999
   1.183,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.399,99.999
   1.751,100.000
   1.751,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
