Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,13986,0.000071,481745,0,13986,0,0.000000
1,0,0.000000,0,14206,0.000070,489334,0,14206,0,0.000000
2,0,0.000000,0,14080,0.000070,485069,0,14080,0,0.000000
3,0,0.000000,0,13833,0.000072,476521,0,13833,0,0.000000
4,0,0.000000,0,13996,0.000071,482176,0,13996,0,0.000000
5,0,0.000000,0,13998,0.000071,482141,0,13998,0,0.000000
6,0,0.000000,0,14017,0.000071,482775,0,14017,0,0.000000
7,0,0.000000,0,14078,0.000070,484921,0,14078,0,0.000000
8,0,0.000000,0,14032,0.000070,483302,0,14032,0,0.000000
9,0,0.000000,0,13926,0.000071,479609,0,13926,0,0.000000
10,0,0.000000,0,14073,0.000070,484662,0,14073,0,0.000000
11,0,0.000000,0,14089,0.000070,485405,0,14089,0,0.000000
12,0,0.000000,0,14014,0.000071,482785,0,14014,0,0.000000
13,0,0.000000,0,14135,0.000070,486970,0,14135,0,0.000000
14,0,0.000000,0,14079,0.000070,484980,0,14079,0,0.000000
15,0,0.000000,0,14120,0.000070,486289,0,14120,0,0.000000
16,0,0.000000,0,13974,0.000071,481311,0,13974,0,0.000000
17,0,0.000000,0,14080,0.000070,484988,0,14080,0,0.000000
18,0,0.000000,0,14055,0.000070,484111,0,14055,0,0.000000
19,0,0.000000,0,14186,0.000070,488541,0,14186,0,0.000000
20,0,0.000000,0,1,0.000570,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.063,30.000
   0.063,35.000
   0.063,40.000
   0.071,45.000
   0.071,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.103,94.062
   0.103,94.375
   0.103,94.688
   0.103,95.000
   0.103,95.312
   0.103,95.625
   0.103,95.938
   0.103,96.250
   0.103,96.562
   0.103,96.875
   0.103,97.031
   0.103,97.188
   0.103,97.344
   0.103,97.500
   0.103,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.111,98.438
   0.111,98.516
   0.111,98.594
   0.111,98.672
   0.111,98.750
   0.111,98.828
   0.111,98.906
   0.111,98.984
   0.111,99.062
   0.111,99.141
   0.111,99.219
   0.111,99.258
   0.111,99.297
   0.111,99.336
   0.111,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.119,99.531
   0.119,99.570
   0.119,99.609
   0.119,99.629
   0.119,99.648
   0.119,99.668
   0.119,99.688
   0.119,99.707
   0.119,99.727
   0.119,99.746
   0.119,99.766
   0.119,99.785
   0.127,99.805
   0.127,99.814
   0.127,99.824
   0.127,99.834
   0.127,99.844
   0.127,99.854
   0.127,99.863
   0.127,99.873
   0.127,99.883
   0.135,99.893
   0.135,99.902
   0.135,99.907
   0.135,99.912
   0.135,99.917
   0.135,99.922
   0.135,99.927
   0.135,99.932
   0.143,99.937
   0.143,99.941
   0.143,99.946
   0.143,99.951
   0.151,99.954
   0.151,99.956
   0.151,99.958
   0.151,99.961
   0.159,99.963
   0.159,99.966
   0.167,99.968
   0.175,99.971
   0.183,99.973
   0.207,99.976
   0.215,99.977
   0.223,99.978
   0.223,99.979
   0.231,99.980
   0.247,99.982
   0.247,99.983
   0.255,99.984
   0.255,99.985
   0.271,99.987
   0.271,99.988
   0.279,99.988
   0.287,99.989
   0.295,99.990
   0.303,99.990
   0.311,99.991
   0.319,99.991
   0.335,99.992
   0.399,99.993
   0.415,99.993
   0.415,99.994
   0.431,99.994
   0.431,99.995
   0.447,99.995
   0.447,99.995
   0.447,99.995
   0.447,99.996
   0.447,99.996
   0.447,99.996
   0.447,99.997
   0.463,99.997
   0.463,99.997
   0.463,99.997
   0.463,99.997
   0.551,99.998
   0.551,99.998
   0.551,99.998
   0.575,99.998
   0.575,99.998
   0.607,99.998
   0.607,99.998
   0.607,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,100.000
   0.631,100.000
   0.631,100.000
   0.631,100.000
   0.631,100.000
   0.647,100.000
   0.647,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
