Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4982,0.000199,20635444,0,0.000000,0,0,0,0,0.000000
1,5816,0.000171,24089872,0,0.000000,0,0,0,0,0.000000
2,4897,0.000202,20283374,0,0.000000,0,0,0,0,0.000000
3,4971,0.000199,20589882,0,0.000000,0,0,0,0,0.000000
4,4938,0.000201,20453196,0,0.000000,0,0,0,0,0.000000
5,5017,0.000198,20780414,0,0.000000,0,0,0,0,0.000000
6,5052,0.000196,20925384,0,0.000000,0,0,0,0,0.000000
7,5105,0.000194,21144910,0,0.000000,0,0,0,0,0.000000
8,5129,0.000193,21244318,0,0.000000,0,0,0,0,0.000000
9,4843,0.000205,20059706,0,0.000000,0,0,0,0,0.000000
10,5758,0.000172,23849636,0,0.000000,0,0,0,0,0.000000
11,6273,0.000158,25982766,0,0.000000,0,0,0,0,0.000000
12,6165,0.000161,25535430,0,0.000000,0,0,0,0,0.000000
13,6208,0.000160,25713536,0,0.000000,0,0,0,0,0.000000
14,6251,0.000158,25891642,0,0.000000,0,0,0,0,0.000000
15,6483,0.000153,26852586,0,0.000000,0,0,0,0,0.000000
16,6288,0.000157,26044896,0,0.000000,0,0,0,0,0.000000
17,6222,0.000159,25771524,0,0.000000,0,0,0,0,0.000000
18,6499,0.000152,26918858,0,0.000000,0,0,0,0,0.000000
19,6451,0.000154,26720042,0,0.000000,0,0,0,0,0.000000
20,6408,0.000154,26541936,0,0.000000,0,0,0,0,0.000000
21,1,0.001215,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.087,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.119,76.250
   0.119,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.127,82.500
   0.127,83.750
   0.135,85.000
   0.135,86.250
   0.143,87.500
   0.143,88.125
   0.151,88.750
   0.159,89.375
   0.175,90.000
   0.183,90.625
   0.199,91.250
   0.215,91.875
   0.247,92.500
   0.927,93.125
   1.135,93.750
   1.143,94.062
   1.151,94.375
   1.159,94.688
   1.167,95.000
   1.175,95.312
   1.183,95.625
   1.191,95.938
   1.191,96.250
   1.199,96.562
   1.207,96.875
   1.207,97.031
   1.215,97.188
   1.215,97.344
   1.223,97.500
   1.223,97.656
   1.223,97.812
   1.231,97.969
   1.231,98.125
   1.239,98.281
   1.247,98.438
   1.247,98.516
   1.247,98.594
   1.255,98.672
   1.255,98.750
   1.263,98.828
   1.263,98.906
   1.271,98.984
   1.271,99.062
   1.279,99.141
   1.279,99.219
   1.287,99.258
   1.287,99.297
   1.287,99.336
   1.295,99.375
   1.295,99.414
   1.295,99.453
   1.303,99.492
   1.303,99.531
   1.311,99.570
   1.311,99.609
   1.319,99.629
   1.319,99.648
   1.319,99.668
   1.327,99.688
   1.327,99.707
   1.335,99.727
   1.335,99.746
   1.335,99.766
   1.343,99.785
   1.351,99.805
   1.351,99.814
   1.359,99.824
   1.359,99.834
   1.359,99.844
   1.367,99.854
   1.367,99.863
   1.375,99.873
   1.375,99.883
   1.383,99.893
   1.391,99.902
   1.399,99.907
   1.399,99.912
   1.399,99.917
   1.407,99.922
   1.407,99.927
   1.415,99.932
   1.415,99.937
   1.423,99.941
   1.431,99.946
   1.439,99.951
   1.439,99.954
   1.447,99.956
   1.455,99.958
   1.463,99.961
   1.463,99.963
   1.479,99.966
   1.479,99.968
   1.487,99.971
   1.495,99.973
   1.503,99.976
   1.511,99.977
   1.511,99.978
   1.511,99.979
   1.519,99.980
   1.519,99.982
   1.527,99.983
   1.535,99.984
   1.543,99.985
   1.543,99.987
   1.567,99.988
   1.583,99.988
   1.583,99.989
   1.607,99.990
   1.623,99.990
   1.671,99.991
   1.671,99.991
   1.703,99.992
   1.847,99.993
   1.847,99.993
   2.175,99.994
   3.471,99.994
   3.471,99.995
   3.471,99.995
   5.151,99.995
   5.151,99.995
   5.151,99.996
   5.439,99.996
   5.439,99.996
   5.439,99.997
   5.727,99.997
   5.727,99.997
   5.727,99.997
   5.727,99.997
   6.591,99.998
   6.591,99.998
   6.591,99.998
   6.591,99.998
   6.591,99.998
   6.591,99.998
   8.255,99.998
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
   8.255,99.999
  10.111,99.999
  10.111,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
